[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1788.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2875042184693923\n'
[92mINFO [0m:      	 '\tround 2: 1.2425971321317533\n'
[92mINFO [0m:      	 '\tround 3: 1.1491057106990687\n'
[92mINFO [0m:      	 '\tround 4: 1.0251567326239404\n'
[92mINFO [0m:      	 '\tround 5: 0.9725165027656303\n'
[92mINFO [0m:      	 '\tround 6: 0.9460900141703372\n'
[92mINFO [0m:      	 '\tround 7: 0.9350451363238278\n'
[92mINFO [0m:      	 '\tround 8: 0.9291680390076922\n'
[92mINFO [0m:      	 '\tround 9: 0.9252028390271774\n'
[92mINFO [0m:      	 '\tround 10: 0.9237707612530285\n'
[92mINFO [0m:      	 '\tround 11: 0.924089019859074\n'
[92mINFO [0m:      	 '\tround 12: 0.9241819379740204\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007418061754538078),
[92mINFO [0m:      	                  (2, 0.0004922137278275359),
[92mINFO [0m:      	                  (3, 0.00021010338138380003),
[92mINFO [0m:      	                  (4, 7.815286521956001e-07),
[92mINFO [0m:      	                  (5, 6.541669899912358e-05),
[92mINFO [0m:      	                  (6, 0.00020841353039795487),
[92mINFO [0m:      	                  (7, 0.00031629281084304),
[92mINFO [0m:      	                  (8, 0.00039525667589593305),
[92mINFO [0m:      	                  (9, 0.0004428717182503284),
[92mINFO [0m:      	                  (10, 0.00047497443445281213),
[92mINFO [0m:      	                  (11, 0.00044315390988767286),
[92mINFO [0m:      	                  (12, 0.0004542650418130406)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334720
[92mINFO [0m:      	2    1.280247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280811
[92mINFO [0m:      	2    1.236440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173424
[92mINFO [0m:      	2    1.144434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024850
[92mINFO [0m:      	2    1.023082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956783
[92mINFO [0m:      	2    0.972960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919080
[92mINFO [0m:      	2    0.947953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901548
[92mINFO [0m:      	2    0.937117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891826
[92mINFO [0m:      	2    0.931588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885821
[92mINFO [0m:      	2    0.927910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882656
[92mINFO [0m:      	2    0.926244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884510
[92mINFO [0m:      	2    0.926612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883891
[92mINFO [0m:      	2    0.926518
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031966443702620933),
[92mINFO [0m:      	             (2, 0.0033472591485300836),
[92mINFO [0m:      	             (3, 0.0035292937344154384),
[92mINFO [0m:      	             (4, 0.004623278535115036),
[92mINFO [0m:      	             (5, 0.005568349578174305),
[92mINFO [0m:      	             (6, 0.00641136308643976),
[92mINFO [0m:      	             (7, 0.006856011803899555),
[92mINFO [0m:      	             (8, 0.007151708586212459),
[92mINFO [0m:      	             (9, 0.0071326744551339005),
[92mINFO [0m:      	             (10, 0.007193839157889774),
[92mINFO [0m:      	             (11, 0.006952862135277541),
[92mINFO [0m:      	             (12, 0.00704471414840894)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359701
[92mINFO [0m:      	2    1.332758
[92mINFO [0m:      	3    1.303930
[92mINFO [0m:      	4    1.216470
[92mINFO [0m:      	5    1.204293
[92mINFO [0m:      	6    1.288315
[92mINFO [0m:      	7    1.342808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309867
[92mINFO [0m:      	2    1.289500
[92mINFO [0m:      	3    1.257503
[92mINFO [0m:      	4    1.174752
[92mINFO [0m:      	5    1.162958
[92mINFO [0m:      	6    1.231518
[92mINFO [0m:      	7    1.318225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.200903
[92mINFO [0m:      	2    1.195706
[92mINFO [0m:      	3    1.159312
[92mINFO [0m:      	4    1.090376
[92mINFO [0m:      	5    1.078690
[92mINFO [0m:      	6    1.129466
[92mINFO [0m:      	7    1.256832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059304
[92mINFO [0m:      	2    1.068870
[92mINFO [0m:      	3    1.026903
[92mINFO [0m:      	4    0.984719
[92mINFO [0m:      	5    0.970488
[92mINFO [0m:      	6    0.990676
[92mINFO [0m:      	7    1.183762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998500
[92mINFO [0m:      	2    1.010712
[92mINFO [0m:      	3    0.970306
[92mINFO [0m:      	4    0.944796
[92mINFO [0m:      	5    0.930367
[92mINFO [0m:      	6    0.937157
[92mINFO [0m:      	7    1.162576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966551
[92mINFO [0m:      	2    0.979472
[92mINFO [0m:      	3    0.940878
[92mINFO [0m:      	4    0.925995
[92mINFO [0m:      	5    0.912499
[92mINFO [0m:      	6    0.914751
[92mINFO [0m:      	7    1.158802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949946
[92mINFO [0m:      	2    0.963924
[92mINFO [0m:      	3    0.928120
[92mINFO [0m:      	4    0.918221
[92mINFO [0m:      	5    0.905906
[92mINFO [0m:      	6    0.907832
[92mINFO [0m:      	7    1.158718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940922
[92mINFO [0m:      	2    0.955454
[92mINFO [0m:      	3    0.921778
[92mINFO [0m:      	4    0.913985
[92mINFO [0m:      	5    0.903332
[92mINFO [0m:      	6    0.902830
[92mINFO [0m:      	7    1.159227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933500
[92mINFO [0m:      	2    0.949981
[92mINFO [0m:      	3    0.917766
[92mINFO [0m:      	4    0.911216
[92mINFO [0m:      	5    0.900943
[92mINFO [0m:      	6    0.900810
[92mINFO [0m:      	7    1.155777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929023
[92mINFO [0m:      	2    0.946755
[92mINFO [0m:      	3    0.915762
[92mINFO [0m:      	4    0.910288
[92mINFO [0m:      	5    0.900615
[92mINFO [0m:      	6    0.901067
[92mINFO [0m:      	7    1.155757
[92mINFO [0m:      	dtype: float64),
