[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10482.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3081448209897573\n'
[92mINFO [0m:      	 '\tround 2: 1.2681676188348145\n'
[92mINFO [0m:      	 '\tround 3: 1.2004134156895394\n'
[92mINFO [0m:      	 '\tround 4: 1.0437310386375087\n'
[92mINFO [0m:      	 '\tround 5: 0.9964445613028593\n'
[92mINFO [0m:      	 '\tround 6: 0.9710446052894687\n'
[92mINFO [0m:      	 '\tround 7: 0.961340725841309\n'
[92mINFO [0m:      	 '\tround 8: 0.9589803651320619\n'
[92mINFO [0m:      	 '\tround 9: 0.9660684397530477\n'
[92mINFO [0m:      	 '\tround 10: 0.9506704696016202\n'
[92mINFO [0m:      	 '\tround 11: 0.9634097365058021\n'
[92mINFO [0m:      	 '\tround 12: 0.941869973840303\n'
[92mINFO [0m:      	 '\tround 13: 0.9410339548246355\n'
[92mINFO [0m:      	 '\tround 14: 0.9594865039928465\n'
[92mINFO [0m:      	 '\tround 15: 0.9484665962614564\n'
[92mINFO [0m:      	 '\tround 16: 0.9721002466236519\n'
[92mINFO [0m:      	 '\tround 17: 0.9663681784361009\n'
[92mINFO [0m:      	 '\tround 18: 0.9525364639841958\n'
[92mINFO [0m:      	 '\tround 19: 0.9510963524734934\n'
[92mINFO [0m:      	 '\tround 20: 0.9410361579761205\n'
[92mINFO [0m:      	 '\tround 21: 1.003518896794181\n'
[92mINFO [0m:      	 '\tround 22: 0.9452973013830106\n'
[92mINFO [0m:      	 '\tround 23: 0.9904276073867122\n'
[92mINFO [0m:      	 '\tround 24: 1.0365835385064022\n'
[92mINFO [0m:      	 '\tround 25: 1.014625514999328\n'
[92mINFO [0m:      	 '\tround 26: 0.9483491819820656\n'
[92mINFO [0m:      	 '\tround 27: 0.96310628180867\n'
[92mINFO [0m:      	 '\tround 28: 1.2049827768855932\n'
[92mINFO [0m:      	 '\tround 29: 1.1098530771001087\n'
[92mINFO [0m:      	 '\tround 30: 1.224729447718093\n'
[92mINFO [0m:      	 '\tround 31: 1.0002720477244516\n'
[92mINFO [0m:      	 '\tround 32: 0.9762062393128872\n'
[92mINFO [0m:      	 '\tround 33: 1.027546685139667\n'
[92mINFO [0m:      	 '\tround 34: 1.043509494599621\n'
[92mINFO [0m:      	 '\tround 35: 0.9519924572514777\n'
[92mINFO [0m:      	 '\tround 36: 0.968295599969215\n'
[92mINFO [0m:      	 '\tround 37: 0.9575771171574956\n'
[92mINFO [0m:      	 '\tround 38: 0.9603252527704894\n'
[92mINFO [0m:      	 '\tround 39: 0.9593828184073729\n'
[92mINFO [0m:      	 '\tround 40: 0.9563120054636175\n'
[92mINFO [0m:      	 '\tround 41: 0.9422670290466176\n'
[92mINFO [0m:      	 '\tround 42: 0.9636402679545595\n'
[92mINFO [0m:      	 '\tround 43: 0.9724032892444671\n'
[92mINFO [0m:      	 '\tround 44: 0.9515903844368576\n'
[92mINFO [0m:      	 '\tround 45: 0.9685703598036869\n'
[92mINFO [0m:      	 '\tround 46: 0.9872444433264977\n'
[92mINFO [0m:      	 '\tround 47: 1.0407538956018867\n'
[92mINFO [0m:      	 '\tround 48: 0.9696923401823502\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009883994703350197),
[92mINFO [0m:      	                  (2, 0.0007313586990372081),
[92mINFO [0m:      	                  (3, 0.0004569750028451027),
[92mINFO [0m:      	                  (4, 2.7196000947780176e-05),
[92mINFO [0m:      	                  (5, 6.376858939241868e-05),
[92mINFO [0m:      	                  (6, 0.00019744070090604475),
[92mINFO [0m:      	                  (7, 7.793064093675883e-05),
[92mINFO [0m:      	                  (8, 0.00019734199589036328),
[92mINFO [0m:      	                  (9, 0.00014023639404467326),
[92mINFO [0m:      	                  (10, 0.00037234944629578045),
[92mINFO [0m:      	                  (11, 0.0001326460258227576),
[92mINFO [0m:      	                  (12, 0.0006201424996566979),
[92mINFO [0m:      	                  (13, 0.00017117941976557872),
[92mINFO [0m:      	                  (14, 0.00013131570408500323),
[92mINFO [0m:      	                  (15, 0.00013608112996168532),
[92mINFO [0m:      	                  (16, 1.65493099041031e-05),
[92mINFO [0m:      	                  (17, 0.00016964393927912638),
[92mINFO [0m:      	                  (18, 9.450987359135592e-05),
[92mINFO [0m:      	                  (19, 0.00012066238265665364),
[92mINFO [0m:      	                  (20, 0.00031459469484899254),
[92mINFO [0m:      	                  (21, 8.386031924446967e-05),
[92mINFO [0m:      	                  (22, 0.0003130286821902684),
[92mINFO [0m:      	                  (23, 1.8630934281435056e-05),
[92mINFO [0m:      	                  (24, 1.2949995389849599e-06),
[92mINFO [0m:      	                  (25, 0.00016449035503755878),
[92mINFO [0m:      	                  (26, 0.0004115685609006611),
[92mINFO [0m:      	                  (27, 0.000133270006498855),
[92mINFO [0m:      	                  (28, 0.00021173054534352179),
[92mINFO [0m:      	                  (29, 1.3481641142354848e-06),
[92mINFO [0m:      	                  (30, 0.00038613927085682343),
[92mINFO [0m:      	                  (31, 8.008092247068138e-05),
[92mINFO [0m:      	                  (32, 0.00016337471227647403),
[92mINFO [0m:      	                  (33, 1.7815267119241776e-05),
[92mINFO [0m:      	                  (34, 1.0306009372290442e-05),
[92mINFO [0m:      	                  (35, 0.0011306619187441288),
[92mINFO [0m:      	                  (36, 0.0004520183170182167),
[92mINFO [0m:      	                  (37, 0.00046232214932090827),
[92mINFO [0m:      	                  (38, 0.0013474323606188499),
[92mINFO [0m:      	                  (39, 0.001007612701363781),
[92mINFO [0m:      	                  (40, 0.0006222457690265737),
[92mINFO [0m:      	                  (41, 0.0008121776823592976),
[92mINFO [0m:      	                  (42, 0.000605030303452823),
[92mINFO [0m:      	                  (43, 0.0003578839857076419),
[92mINFO [0m:      	                  (44, 0.00040218601285745605),
[92mINFO [0m:      	                  (45, 0.00045445050903037364),
[92mINFO [0m:      	                  (46, 9.690260231329864e-05),
[92mINFO [0m:      	                  (47, 6.850636130540252e-06),
[92mINFO [0m:      	                  (48, 0.000399516951424849)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.363500
[92mINFO [0m:      	2    1.300622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.315354
[92mINFO [0m:      	2    1.261266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.236937
[92mINFO [0m:      	2    1.194183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.050046
[92mINFO [0m:      	2    1.039616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.979164
[92mINFO [0m:      	2    0.995135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.946062
[92mINFO [0m:      	2    0.974165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.944012
[92mINFO [0m:      	2    0.961668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.931547
[92mINFO [0m:      	2    0.959642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.940372
[92mINFO [0m:      	2    0.964057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.912165
[92mINFO [0m:      	2    0.950758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.939184
[92mINFO [0m:      	2    0.962218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896484
[92mINFO [0m:      	2    0.946289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.915874
[92mINFO [0m:      	2    0.942041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.936228
[92mINFO [0m:      	2    0.959147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.925086
[92mINFO [0m:      	2    0.948417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.959348
[92mINFO [0m:      	2    0.967484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.937636
[92mINFO [0m:      	2    0.963686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.931235
[92mINFO [0m:      	2    0.950678
