[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1053.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2970273028935817\n'
[92mINFO [0m:      	 '\tround 2: 1.2017460106224414\n'
[92mINFO [0m:      	 '\tround 3: 1.169625059460962\n'
[92mINFO [0m:      	 '\tround 4: 1.2165336701648914\n'
[92mINFO [0m:      	 '\tround 5: 1.0587364520063463\n'
[92mINFO [0m:      	 '\tround 6: 0.9924065062147103\n'
[92mINFO [0m:      	 '\tround 7: 0.9621679451291925\n'
[92mINFO [0m:      	 '\tround 8: 1.0665443109360753\n'
[92mINFO [0m:      	 '\tround 9: 1.0303062873565598\n'
[92mINFO [0m:      	 '\tround 10: 1.027258648975006\n'
[92mINFO [0m:      	 '\tround 11: 1.0062917001200038\n'
[92mINFO [0m:      	 '\tround 12: 0.9634099549410359\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006717528319144971),
[92mINFO [0m:      	                  (2, 0.0003310009441097393),
[92mINFO [0m:      	                  (3, 0.0005737875716355467),
[92mINFO [0m:      	                  (4, 0.0006254850428177584),
[92mINFO [0m:      	                  (5, 8.457008342312478e-05),
[92mINFO [0m:      	                  (6, 8.171316561686553e-07),
[92mINFO [0m:      	                  (7, 6.249212756846348e-05),
[92mINFO [0m:      	                  (8, 6.143622112863264e-07),
[92mINFO [0m:      	                  (9, 0.00015021797680692003),
[92mINFO [0m:      	                  (10, 4.840219304877532e-05),
[92mINFO [0m:      	                  (11, 7.505474071713401e-06),
[92mINFO [0m:      	                  (12, 2.2112568939252295e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.340997
[92mINFO [0m:      	2    1.289161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.232543
[92mINFO [0m:      	2    1.196156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.210554
[92mINFO [0m:      	2    1.162646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.260447
[92mINFO [0m:      	2    1.210428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.073816
[92mINFO [0m:      	2    1.055423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.989637
[92mINFO [0m:      	2    0.991445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.946108
[92mINFO [0m:      	2    0.961918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.066821
[92mINFO [0m:      	2    1.068389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.011926
[92mINFO [0m:      	2    1.036439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.039472
[92mINFO [0m:      	2    1.025558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.011947
[92mINFO [0m:      	2    1.006467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.954010
[92mINFO [0m:      	2    0.963415
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003131848426167116),
[92mINFO [0m:      	             (2, 0.004152108567910193),
[92mINFO [0m:      	             (3, 0.003230140513801253),
[92mINFO [0m:      	             (4, 0.0025945192654907895),
[92mINFO [0m:      	             (5, 0.003441601222342195),
[92mINFO [0m:      	             (6, 0.004435088082994617),
[92mINFO [0m:      	             (7, 0.005411928402926399),
[92mINFO [0m:      	             (8, 0.005027095260238298),
[92mINFO [0m:      	             (9, 0.008890914310678968),
[92mINFO [0m:      	             (10, 0.005128230437213959),
[92mINFO [0m:      	             (11, 0.005013968435116362),
[92mINFO [0m:      	             (12, 0.005813548946349099)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.373157
[92mINFO [0m:      	2    1.336522
[92mINFO [0m:      	3    1.314419
[92mINFO [0m:      	4    1.221985
[92mINFO [0m:      	5    1.219519
[92mINFO [0m:      	6    1.299080
[92mINFO [0m:      	7    1.349954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.270619
[92mINFO [0m:      	2    1.249140
[92mINFO [0m:      	3    1.214883
[92mINFO [0m:      	4    1.136834
[92mINFO [0m:      	5    1.124313
[92mINFO [0m:      	6    1.173196
[92mINFO [0m:      	7    1.308961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.220752
[92mINFO [0m:      	2    1.207490
[92mINFO [0m:      	3    1.177994
[92mINFO [0m:      	4    1.113939
[92mINFO [0m:      	5    1.098692
[92mINFO [0m:      	6    1.174540
[92mINFO [0m:      	7    1.275907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.242835
[92mINFO [0m:      	2    1.264944
[92mINFO [0m:      	3    1.233041
[92mINFO [0m:      	4    1.152809
[92mINFO [0m:      	5    1.124027
[92mINFO [0m:      	6    1.229558
[92mINFO [0m:      	7    1.262051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.077467
[92mINFO [0m:      	2    1.103040
[92mINFO [0m:      	3    1.063923
[92mINFO [0m:      	4    1.014571
[92mINFO [0m:      	5    0.990879
[92mINFO [0m:      	6    1.049520
[92mINFO [0m:      	7    1.184717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.001042
[92mINFO [0m:      	2    1.029230
[92mINFO [0m:      	3    0.992279
[92mINFO [0m:      	4    0.961456
[92mINFO [0m:      	5    0.939860
[92mINFO [0m:      	6    0.986402
[92mINFO [0m:      	7    1.159829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.967394
[92mINFO [0m:      	2    0.993132
[92mINFO [0m:      	3    0.957131
[92mINFO [0m:      	4    0.938557
[92mINFO [0m:      	5    0.920087
[92mINFO [0m:      	6    0.961183
[92mINFO [0m:      	7    1.157606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.091539
[92mINFO [0m:      	2    1.101521
[92mINFO [0m:      	3    1.065313
[92mINFO [0m:      	4    1.037458
[92mINFO [0m:      	5    1.028503
[92mINFO [0m:      	6    1.096278
[92mINFO [0m:      	7    1.257928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.036402
[92mINFO [0m:      	2    1.023975
[92mINFO [0m:      	3    1.028160
[92mINFO [0m:      	4    1.035195
[92mINFO [0m:      	5    1.033515
[92mINFO [0m:      	6    1.028513
[92mINFO [0m:      	7    1.300168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.037944
[92mINFO [0m:      	2    1.031522
[92mINFO [0m:      	3    1.026771
[92mINFO [0m:      	4    1.007534
[92mINFO [0m:      	5    1.002061
[92mINFO [0m:      	6    1.050000
[92mINFO [0m:      	7    1.225821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.019346
[92mINFO [0m:      	2    1.016932
[92mINFO [0m:      	3    1.007307
[92mINFO [0m:      	4    0.988280
[92mINFO [0m:      	5    0.978859
[92mINFO [0m:      	6    1.010769
[92mINFO [0m:      	7    1.202043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.974370
[92mINFO [0m:      	2    0.977290
[92mINFO [0m:      	3    0.960093
[92mINFO [0m:      	4    0.945972
[92mINFO [0m:      	5    0.935322
[92mINFO [0m:      	6    0.965203
[92mINFO [0m:      	7    1.173990
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010977309617929278),
[92mINFO [0m:      	                (2, 0.00019767335177516644),
[92mINFO [0m:      	                (3, 0.0008032397527135995),
[92mINFO [0m:      	                (4, 0.000702014121941308),
[92mINFO [0m:      	                (5, 0.0015779927347655395),
[92mINFO [0m:      	                (6, 0.0022143440288549298),
[92mINFO [0m:      	                (7, 0.00275345713777789),
[92mINFO [0m:      	                (8, 0.0018237000583962801),
[92mINFO [0m:      	                (9, 0.0018147307588461405),
[92mINFO [0m:      	                (10, 0.0019954726013523376),
[92mINFO [0m:      	                (11, 0.0018784446870246955),
[92mINFO [0m:      	                (12, 0.002316810216730949)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.288959
[92mINFO [0m:      	2    1.309913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.193423
[92mINFO [0m:      	2    1.221542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.155249
[92mINFO [0m:      	2    1.211932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.203901
[92mINFO [0m:      	2    1.256892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.041437
[92mINFO [0m:      	2    1.120885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.973125
[92mINFO [0m:      	2    1.067239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940466
[92mINFO [0m:      	2    1.045413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.051769
[92mINFO [0m:      	2    1.137178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.018157
[92mINFO [0m:      	2    1.103356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.009327
[92mINFO [0m:      	2    1.098669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.990125
[92mINFO [0m:      	2    1.076807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.944115
[92mINFO [0m:      	2    1.040382
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2805546931594743),
[92mINFO [0m:      	              (2, 0.42642036634585534),
[92mINFO [0m:      	              (3, 0.3945462071820346),
[92mINFO [0m:      	              (4, 0.36448307978888544),
[92mINFO [0m:      	              (5, 0.42404015316154403),
[92mINFO [0m:      	              (6, 0.47950946910897235),
[92mINFO [0m:      	              (7, 0.5000517437648764),
