[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9719.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3080269616368592\n'
[92mINFO [0m:      	 '\tround 2: 1.2741197854625863\n'
[92mINFO [0m:      	 '\tround 3: 1.203341727866637\n'
[92mINFO [0m:      	 '\tround 4: 1.081470089341631\n'
[92mINFO [0m:      	 '\tround 5: 1.0025267252414827\n'
[92mINFO [0m:      	 '\tround 6: 1.0001651446846938\n'
[92mINFO [0m:      	 '\tround 7: 0.9853608010225738\n'
[92mINFO [0m:      	 '\tround 8: 0.9475414938731304\n'
[92mINFO [0m:      	 '\tround 9: 0.939399587126165\n'
[92mINFO [0m:      	 '\tround 10: 0.9883070531369045\n'
[92mINFO [0m:      	 '\tround 11: 0.9777114818131687\n'
[92mINFO [0m:      	 '\tround 12: 0.9527533414052022\n'
[92mINFO [0m:      	 '\tround 13: 1.100521008329873\n'
[92mINFO [0m:      	 '\tround 14: 1.0244062862648868\n'
[92mINFO [0m:      	 '\tround 15: 1.014616509282727\n'
[92mINFO [0m:      	 '\tround 16: 1.0256767047458137\n'
[92mINFO [0m:      	 '\tround 17: 1.0585982842950632\n'
[92mINFO [0m:      	 '\tround 18: 1.008354674839717\n'
[92mINFO [0m:      	 '\tround 19: 0.9617824719490989\n'
[92mINFO [0m:      	 '\tround 20: 0.9458097545861803\n'
[92mINFO [0m:      	 '\tround 21: 0.9761496145056178\n'
[92mINFO [0m:      	 '\tround 22: 1.0215249053319755\n'
[92mINFO [0m:      	 '\tround 23: 1.1771798323075109\n'
[92mINFO [0m:      	 '\tround 24: 0.9969759030600652\n'
[92mINFO [0m:      	 '\tround 25: 0.9639661612223513\n'
[92mINFO [0m:      	 '\tround 26: 1.0493535351575605\n'
[92mINFO [0m:      	 '\tround 27: 0.9692233195466711\n'
[92mINFO [0m:      	 '\tround 28: 0.9444138940596423\n'
[92mINFO [0m:      	 '\tround 29: 0.9525813342176921\n'
[92mINFO [0m:      	 '\tround 30: 0.9596688357360711\n'
[92mINFO [0m:      	 '\tround 31: 1.0651228836928772\n'
[92mINFO [0m:      	 '\tround 32: 1.0253351643582842\n'
[92mINFO [0m:      	 '\tround 33: 0.9654525336223525\n'
[92mINFO [0m:      	 '\tround 34: 1.2734213635720164\n'
[92mINFO [0m:      	 '\tround 35: 1.0317458834326425\n'
[92mINFO [0m:      	 '\tround 36: 1.025451415076556\n'
[92mINFO [0m:      	 '\tround 37: 1.0302107091129615\n'
[92mINFO [0m:      	 '\tround 38: 0.9985649188770759\n'
[92mINFO [0m:      	 '\tround 39: 1.0038262462576493\n'
[92mINFO [0m:      	 '\tround 40: 1.1926054527970733\n'
[92mINFO [0m:      	 '\tround 41: 1.0450297165291988\n'
[92mINFO [0m:      	 '\tround 42: 0.9977277767727312\n'
[92mINFO [0m:      	 '\tround 43: 0.9855869102310266\n'
[92mINFO [0m:      	 '\tround 44: 0.9627774286990529\n'
[92mINFO [0m:      	 '\tround 45: 0.9401475387742583\n'
[92mINFO [0m:      	 '\tround 46: 0.9939188924032134\n'
[92mINFO [0m:      	 '\tround 47: 0.9577989933999959\n'
[92mINFO [0m:      	 '\tround 48: 0.943509686096812\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008644932995089502),
[92mINFO [0m:      	                  (2, 0.000662647845749679),
[92mINFO [0m:      	                  (3, 0.00045677629025907556),
[92mINFO [0m:      	                  (4, 0.0001023116532437104),
[92mINFO [0m:      	                  (5, 2.357123909036436e-07),
[92mINFO [0m:      	                  (6, 9.623617881942211e-05),
[92mINFO [0m:      	                  (7, 0.0013139445892985022),
[92mINFO [0m:      	                  (8, 0.0004317651204776918),
[92mINFO [0m:      	                  (9, 0.0003939757614660195),
[92mINFO [0m:      	                  (10, 0.0004774375229545555),
[92mINFO [0m:      	                  (11, 0.0012572351744403422),
[92mINFO [0m:      	                  (12, 0.0003263833910806261),
[92mINFO [0m:      	                  (13, 1.4136005162124124e-05),
[92mINFO [0m:      	                  (14, 0.0002479890397026516),
[92mINFO [0m:      	                  (15, 0.0009114750789737844),
[92mINFO [0m:      	                  (16, 3.9249802518625755e-05),
[92mINFO [0m:      	                  (17, 1.0725460558265903e-05),
[92mINFO [0m:      	                  (18, 6.783814006214261e-05),
[92mINFO [0m:      	                  (19, 0.00010947764863896575),
[92mINFO [0m:      	                  (20, 0.0002318483763098883),
[92mINFO [0m:      	                  (21, 0.0004243004146574085),
[92mINFO [0m:      	                  (22, 0.00030363466166642727),
[92mINFO [0m:      	                  (23, 9.100328844023242e-07),
[92mINFO [0m:      	                  (24, 7.31045050628803e-05),
[92mINFO [0m:      	                  (25, 0.00015924137490654837),
[92mINFO [0m:      	                  (26, 0.0004924148721654994),
[92mINFO [0m:      	                  (27, 0.0002347453597844892),
[92mINFO [0m:      	                  (28, 0.0003531375313982494),
[92mINFO [0m:      	                  (29, 0.0001649086772041838),
[92mINFO [0m:      	                  (30, 7.116568434087263e-05),
[92mINFO [0m:      	                  (31, 2.919663212752036e-05),
[92mINFO [0m:      	                  (32, 0.000612810427973788),
[92mINFO [0m:      	                  (33, 0.00016487290660149013),
[92mINFO [0m:      	                  (34, 0.00015142455881436042),
[92mINFO [0m:      	                  (35, 9.461210871708257e-07),
[92mINFO [0m:      	                  (36, 0.0003116733785681949),
[92mINFO [0m:      	                  (37, 2.747883489785008e-06),
[92mINFO [0m:      	                  (38, 3.2328183358307495e-06),
[92mINFO [0m:      	                  (39, 1.0475482312905652e-05),
[92mINFO [0m:      	                  (40, 0.0002369503221172117),
[92mINFO [0m:      	                  (41, 4.8372895136616764e-05),
[92mINFO [0m:      	                  (42, 8.706771317942936e-07),
[92mINFO [0m:      	                  (43, 5.128759589823602e-06),
[92mINFO [0m:      	                  (44, 8.848911165640767e-05),
[92mINFO [0m:      	                  (45, 0.00035352870181600243),
[92mINFO [0m:      	                  (46, 0.0014105893484982306),
[92mINFO [0m:      	                  (47, 0.00042833755708783917),
[92mINFO [0m:      	                  (48, 0.00040939064919241893)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.359227
[92mINFO [0m:      	2    1.300422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.318603
[92mINFO [0m:      	2    1.267119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.240369
[92mINFO [0m:      	2    1.197624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.097729
[92mINFO [0m:      	2    1.077499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.999978
[92mINFO [0m:      	2    1.000949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.980879
[92mINFO [0m:      	2    1.000499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.920100
[92mINFO [0m:      	2    0.992597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.909569
[92mINFO [0m:      	2    0.951127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.903147
[92mINFO [0m:      	2    0.942845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.945492
[92mINFO [0m:      	2    0.989193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.906965
[92mINFO [0m:      	2    0.977880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.915119
[92mINFO [0m:      	2    0.951251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.101645
[92mINFO [0m:      	2    1.094126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.995590
[92mINFO [0m:      	2    1.027085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.963756
[92mINFO [0m:      	2    1.024137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.015037
[92mINFO [0m:      	2    1.027567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.053964
[92mINFO [0m:      	2    1.060514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.991686
[92mINFO [0m:      	2    1.008158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.941070
[92mINFO [0m:      	2    0.961996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.916711
[92mINFO [0m:      	2    0.947164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.939615
[92mINFO [0m:      	2    0.980812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.987904
[92mINFO [0m:      	2    1.022754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.177633
