[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2071.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.247526622765901\n'
[92mINFO [0m:      	 '\tround 2: 1.1262834111586313\n'
[92mINFO [0m:      	 '\tround 3: 0.9855633648420801\n'
[92mINFO [0m:      	 '\tround 4: 0.9488205424207725\n'
[92mINFO [0m:      	 '\tround 5: 0.9346702369238367\n'
[92mINFO [0m:      	 '\tround 6: 0.9291352309928035\n'
[92mINFO [0m:      	 '\tround 7: 0.9250968564425083\n'
[92mINFO [0m:      	 '\tround 8: 0.9224830927043561\n'
[92mINFO [0m:      	 '\tround 9: 0.9209186318299628\n'
[92mINFO [0m:      	 '\tround 10: 0.9193732391130056\n'
[92mINFO [0m:      	 '\tround 11: 0.9185728373511738\n'
[92mINFO [0m:      	 '\tround 12: 0.9178786096193933\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505847706996913),
[92mINFO [0m:      	                  (2, 7.889304946275859e-05),
[92mINFO [0m:      	                  (3, 0.0013688492416319008),
[92mINFO [0m:      	                  (4, 0.002239049838180465),
[92mINFO [0m:      	                  (5, 0.002630280688073854),
[92mINFO [0m:      	                  (6, 0.0027035584210615463),
[92mINFO [0m:      	                  (7, 0.002852386980576399),
[92mINFO [0m:      	                  (8, 0.00292672895129075),
[92mINFO [0m:      	                  (9, 0.0029344765008217717),
[92mINFO [0m:      	                  (10, 0.0031213537146987744),
[92mINFO [0m:      	                  (11, 0.003142028106762763),
[92mINFO [0m:      	                  (12, 0.003163994033529849)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108050
[92mINFO [0m:      	2    1.125814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.917005
[92mINFO [0m:      	2    0.991001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.862268
[92mINFO [0m:      	2    0.956906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.841286
[92mINFO [0m:      	2    0.943859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.834399
[92mINFO [0m:      	2    0.938390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.827742
[92mINFO [0m:      	2    0.934558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824025
[92mINFO [0m:      	2    0.932224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.822529
[92mINFO [0m:      	2    0.930870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.818307
[92mINFO [0m:      	2    0.930045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.817590
[92mINFO [0m:      	2    0.929698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816742
[92mINFO [0m:      	2    0.929241
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0034721785291028473),
[92mINFO [0m:      	             (2, 0.0039599696122486734),
[92mINFO [0m:      	             (3, 0.005592462193596457),
[92mINFO [0m:      	             (4, 0.006226893895252254),
[92mINFO [0m:      	             (5, 0.0065648885949084875),
[92mINFO [0m:      	             (6, 0.006753919719868979),
[92mINFO [0m:      	             (7, 0.0071571366411686725),
[92mINFO [0m:      	             (8, 0.007444972890427097),
[92mINFO [0m:      	             (9, 0.00762197293461636),
[92mINFO [0m:      	             (10, 0.008026695883488762),
[92mINFO [0m:      	             (11, 0.00820133601297655),
[92mINFO [0m:      	             (12, 0.00835049004667922)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
