[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1062.11s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2475271797338068\n'
[92mINFO [0m:      	 '\tround 2: 1.1262756605811466\n'
[92mINFO [0m:      	 '\tround 3: 0.9843763784067521\n'
[92mINFO [0m:      	 '\tround 4: 0.9488021687956045\n'
[92mINFO [0m:      	 '\tround 5: 0.9346957013307028\n'
[92mINFO [0m:      	 '\tround 6: 0.9284857487836421\n'
[92mINFO [0m:      	 '\tround 7: 0.9252105844731362\n'
[92mINFO [0m:      	 '\tround 8: 0.9226390172708903\n'
[92mINFO [0m:      	 '\tround 9: 0.9203476692667071\n'
[92mINFO [0m:      	 '\tround 10: 0.9192564594035117\n'
[92mINFO [0m:      	 '\tround 11: 0.9182091682951972\n'
[92mINFO [0m:      	 '\tround 12: 0.9176766375042745\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0001850625972318776),
[92mINFO [0m:      	                  (2, 7.908321811695272e-05),
[92mINFO [0m:      	                  (3, 0.0014403315820015637),
[92mINFO [0m:      	                  (4, 0.0022355710458776003),
[92mINFO [0m:      	                  (5, 0.0026274488823945425),
[92mINFO [0m:      	                  (6, 0.0027395225641724946),
[92mINFO [0m:      	                  (7, 0.0027884579489824003),
[92mINFO [0m:      	                  (8, 0.002887630494540577),
[92mINFO [0m:      	                  (9, 0.0030086956133111883),
[92mINFO [0m:      	                  (10, 0.0031048827462221338),
[92mINFO [0m:      	                  (11, 0.0032440125711241767),
[92mINFO [0m:      	                  (12, 0.003157926480464234)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108021
[92mINFO [0m:      	2    1.125806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.914067
[92mINFO [0m:      	2    0.989970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.862168
[92mINFO [0m:      	2    0.956732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.841289
[92mINFO [0m:      	2    0.943806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.833177
[92mINFO [0m:      	2    0.937858
