[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3295.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857573369481\n'
[92mINFO [0m:      	 '\tround 2: 1.18569149274305\n'
[92mINFO [0m:      	 '\tround 3: 1.0221857852888423\n'
[92mINFO [0m:      	 '\tround 4: 0.9661528091655661\n'
[92mINFO [0m:      	 '\tround 5: 0.9479314904437949\n'
[92mINFO [0m:      	 '\tround 6: 0.9387922048667409\n'
[92mINFO [0m:      	 '\tround 7: 0.93222434364802\n'
[92mINFO [0m:      	 '\tround 8: 0.9310994053025119\n'
[92mINFO [0m:      	 '\tround 9: 0.9292093294839195\n'
[92mINFO [0m:      	 '\tround 10: 0.9311705594820692\n'
[92mINFO [0m:      	 '\tround 11: 0.9285040250578463\n'
[92mINFO [0m:      	 '\tround 12: 0.9273350877773683\n'
[92mINFO [0m:      	 '\tround 13: 0.9267256859418572\n'
[92mINFO [0m:      	 '\tround 14: 0.9244888414511617\n'
[92mINFO [0m:      	 '\tround 15: 0.9282642927094801\n'
[92mINFO [0m:      	 '\tround 16: 0.9258091398422291\n'
[92mINFO [0m:      	 '\tround 17: 0.924684982919535\n'
[92mINFO [0m:      	 '\tround 18: 0.9253966919337677\n'
[92mINFO [0m:      	 '\tround 19: 0.9259917779967485\n'
[92mINFO [0m:      	 '\tround 20: 0.9259305994538282\n'
[92mINFO [0m:      	 '\tround 21: 0.9237133224574935\n'
[92mINFO [0m:      	 '\tround 22: 0.9259412526492251\n'
[92mINFO [0m:      	 '\tround 23: 0.9244151110976737\n'
[92mINFO [0m:      	 '\tround 24: 0.9266093850431852\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385327174374),
[92mINFO [0m:      	                  (2, 0.00026596260794943484),
[92mINFO [0m:      	                  (3, 3.5637081770356416e-06),
[92mINFO [0m:      	                  (4, 0.00015483886994775535),
[92mINFO [0m:      	                  (5, 0.0002380839646445351),
[92mINFO [0m:      	                  (6, 0.0002839216168108243),
[92mINFO [0m:      	                  (7, 0.0003313341949706373),
[92mINFO [0m:      	                  (8, 0.00029622714333482424),
[92mINFO [0m:      	                  (9, 0.00032187938299847545),
[92mINFO [0m:      	                  (10, 0.0002883312480799795),
[92mINFO [0m:      	                  (11, 0.0003229326231683925),
[92mINFO [0m:      	                  (12, 0.00037318923082248754),
[92mINFO [0m:      	                  (13, 0.0004168888897844692),
[92mINFO [0m:      	                  (14, 0.0005192156788760403),
[92mINFO [0m:      	                  (15, 0.0004656731084900751),
[92mINFO [0m:      	                  (16, 0.0005829738769631696),
[92mINFO [0m:      	                  (17, 0.0006872646352986596),
[92mINFO [0m:      	                  (18, 0.0007351343807726065),
[92mINFO [0m:      	                  (19, 0.0007996017832253033),
[92mINFO [0m:      	                  (20, 0.0008997209185048689),
[92mINFO [0m:      	                  (21, 0.001181567919182129),
[92mINFO [0m:      	                  (22, 0.0008814256139767203),
[92mINFO [0m:      	                  (23, 0.000867158834532466),
[92mINFO [0m:      	                  (24, 0.0008865061074736863)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016493
[92mINFO [0m:      	2    1.020269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942128
[92mINFO [0m:      	2    0.967015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918566
[92mINFO [0m:      	2    0.949426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906902
[92mINFO [0m:      	2    0.940602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898144
[92mINFO [0m:      	2    0.934549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898832
[92mINFO [0m:      	2    0.933255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895485
[92mINFO [0m:      	2    0.931367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899445
[92mINFO [0m:      	2    0.933405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895013
[92mINFO [0m:      	2    0.930954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891604
[92mINFO [0m:      	2    0.930240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888942
[92mINFO [0m:      	2    0.929778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882361
[92mINFO [0m:      	2    0.927933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887940
[92mINFO [0m:      	2    0.931099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881056
[92mINFO [0m:      	2    0.929345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877185
[92mINFO [0m:      	2    0.929616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876498
[92mINFO [0m:      	2    0.930724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874413
[92mINFO [0m:      	2    0.930968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871162
[92mINFO [0m:      	2    0.931152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862323
[92mINFO [0m:      	2    0.931070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872512
[92mINFO [0m:      	2    0.931890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872330
[92mINFO [0m:      	2    0.931225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873489
[92mINFO [0m:      	2    0.933038
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308165784220407),
[92mINFO [0m:      	             (2, 0.0032200903823116907),
[92mINFO [0m:      	             (3, 0.004524180986500579),
[92mINFO [0m:      	             (4, 0.0055740399626934),
[92mINFO [0m:      	             (5, 0.005810312406449807),
[92mINFO [0m:      	             (6, 0.006099275405525697),
[92mINFO [0m:      	             (7, 0.006198177565266643),
[92mINFO [0m:      	             (8, 0.005999172673432222),
[92mINFO [0m:      	             (9, 0.006152147998430835),
[92mINFO [0m:      	             (10, 0.005879080636879334),
[92mINFO [0m:      	             (11, 0.0062513140290917585),
[92mINFO [0m:      	             (12, 0.006391806532032882),
[92mINFO [0m:      	             (13, 0.0064751025402511545),
[92mINFO [0m:      	             (14, 0.0070612605496193775),
[92mINFO [0m:      	             (15, 0.006593839934395363),
[92mINFO [0m:      	             (16, 0.0066217676016946305),
[92mINFO [0m:      	             (17, 0.007268019702912834),
[92mINFO [0m:      	             (18, 0.007037933502531564),
[92mINFO [0m:      	             (19, 0.007001482263336206),
[92mINFO [0m:      	             (20, 0.006841137121879286),
[92mINFO [0m:      	             (21, 0.00774805594771429),
[92mINFO [0m:      	             (22, 0.007170422638760664),
[92mINFO [0m:      	             (23, 0.006266562118896426),
[92mINFO [0m:      	             (24, 0.006794999836867685)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
