[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10113.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.310071693350937\n'
[92mINFO [0m:      	 '\tround 2: 1.279406763958615\n'
[92mINFO [0m:      	 '\tround 3: 1.1883815029352311\n'
[92mINFO [0m:      	 '\tround 4: 1.0353986825670627\n'
[92mINFO [0m:      	 '\tround 5: 0.9719299919138483\n'
[92mINFO [0m:      	 '\tround 6: 0.9531761180264073\n'
[92mINFO [0m:      	 '\tround 7: 0.9567886938569167\n'
[92mINFO [0m:      	 '\tround 8: 0.9451528947109615\n'
[92mINFO [0m:      	 '\tround 9: 0.956996891203503\n'
[92mINFO [0m:      	 '\tround 10: 0.9413814255042582\n'
[92mINFO [0m:      	 '\tround 11: 0.9487170994232427\n'
[92mINFO [0m:      	 '\tround 12: 0.9493486145449592\n'
[92mINFO [0m:      	 '\tround 13: 0.9684804370318423\n'
[92mINFO [0m:      	 '\tround 14: 0.9917016948591795\n'
[92mINFO [0m:      	 '\tround 15: 0.9668279326958766\n'
[92mINFO [0m:      	 '\tround 16: 0.9943596134023951\n'
[92mINFO [0m:      	 '\tround 17: 0.9559563158931125\n'
[92mINFO [0m:      	 '\tround 18: 0.9514082133005194\n'
[92mINFO [0m:      	 '\tround 19: 0.9534847491747693\n'
[92mINFO [0m:      	 '\tround 20: 0.9427753555902977\n'
[92mINFO [0m:      	 '\tround 21: 0.9271636354360754\n'
[92mINFO [0m:      	 '\tround 22: 1.046494110949979\n'
[92mINFO [0m:      	 '\tround 23: 0.9495455435668396\n'
[92mINFO [0m:      	 '\tround 24: 0.9498677034893178\n'
[92mINFO [0m:      	 '\tround 25: 0.9383271069494107\n'
[92mINFO [0m:      	 '\tround 26: 0.9439101257293627\n'
[92mINFO [0m:      	 '\tround 27: 0.9570564061699324\n'
[92mINFO [0m:      	 '\tround 28: 0.9489432238042355\n'
[92mINFO [0m:      	 '\tround 29: 0.9533113647400346\n'
[92mINFO [0m:      	 '\tround 30: 1.0442720103503162\n'
[92mINFO [0m:      	 '\tround 31: 1.0038645546266576\n'
[92mINFO [0m:      	 '\tround 32: 0.9620057977612643\n'
[92mINFO [0m:      	 '\tround 33: 0.9601438544468571\n'
[92mINFO [0m:      	 '\tround 34: 0.9444023292659727\n'
[92mINFO [0m:      	 '\tround 35: 0.9817425716076268\n'
[92mINFO [0m:      	 '\tround 36: 0.9462065679076689\n'
[92mINFO [0m:      	 '\tround 37: 0.9388535914708249\n'
[92mINFO [0m:      	 '\tround 38: 0.9375523287210835\n'
[92mINFO [0m:      	 '\tround 39: 0.95856273348215\n'
[92mINFO [0m:      	 '\tround 40: 0.9620397792672677\n'
[92mINFO [0m:      	 '\tround 41: 1.0989968067170768\n'
[92mINFO [0m:      	 '\tround 42: 0.981952855696544\n'
[92mINFO [0m:      	 '\tround 43: 1.0106115477369322\n'
