[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10279.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.266526738514766\n'
[92mINFO [0m:      	 '\tround 2: 1.2198734665597906\n'
[92mINFO [0m:      	 '\tround 3: 1.1229892946434337\n'
[92mINFO [0m:      	 '\tround 4: 1.0060393992836112\n'
[92mINFO [0m:      	 '\tround 5: 0.9596911717132227\n'
[92mINFO [0m:      	 '\tround 6: 0.9388684079988509\n'
[92mINFO [0m:      	 '\tround 7: 0.9282505376794875\n'
[92mINFO [0m:      	 '\tround 8: 0.9219781592463618\n'
[92mINFO [0m:      	 '\tround 9: 0.9187465781432311\n'
[92mINFO [0m:      	 '\tround 10: 0.9172140075424254\n'
[92mINFO [0m:      	 '\tround 11: 0.9169365159969851\n'
[92mINFO [0m:      	 '\tround 12: 0.9169471771980555\n'
[92mINFO [0m:      	 '\tround 13: 0.9180008949748925\n'
[92mINFO [0m:      	 '\tround 14: 0.9180962198617443\n'
[92mINFO [0m:      	 '\tround 15: 0.9177673100956426\n'
[92mINFO [0m:      	 '\tround 16: 0.9178819152100987\n'
[92mINFO [0m:      	 '\tround 17: 0.9181284988607397\n'
[92mINFO [0m:      	 '\tround 18: 0.9184232384262495\n'
[92mINFO [0m:      	 '\tround 19: 0.9180097055948333\n'
[92mINFO [0m:      	 '\tround 20: 0.9175084297551422\n'
[92mINFO [0m:      	 '\tround 21: 0.9171881519430718\n'
[92mINFO [0m:      	 '\tround 22: 0.9167049422194034\n'
[92mINFO [0m:      	 '\tround 23: 0.9170502193814871\n'
[92mINFO [0m:      	 '\tround 24: 0.9170874858657453\n'
[92mINFO [0m:      	 '\tround 25: 0.9172831294034293\n'
[92mINFO [0m:      	 '\tround 26: 0.9175783395027088\n'
[92mINFO [0m:      	 '\tround 27: 0.9175680532854125\n'
[92mINFO [0m:      	 '\tround 28: 0.9176525510354152\n'
[92mINFO [0m:      	 '\tround 29: 0.9174066673076113\n'
