[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3070.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2996738422785374\n'
[92mINFO [0m:      	 '\tround 2: 1.2025088080704607\n'
[92mINFO [0m:      	 '\tround 3: 1.035710540927009\n'
[92mINFO [0m:      	 '\tround 4: 0.969158224761486\n'
[92mINFO [0m:      	 '\tround 5: 0.9506825317215446\n'
[92mINFO [0m:      	 '\tround 6: 0.9564320896042894\n'
[92mINFO [0m:      	 '\tround 7: 0.9611955663522348\n'
[92mINFO [0m:      	 '\tround 8: 0.9468580854452209\n'
[92mINFO [0m:      	 '\tround 9: 0.9460188234780008\n'
[92mINFO [0m:      	 '\tround 10: 0.9457626431588305\n'
[92mINFO [0m:      	 '\tround 11: 0.9552489161886126\n'
[92mINFO [0m:      	 '\tround 12: 0.9499153680852707\n'
[92mINFO [0m:      	 '\tround 13: 0.9487121433315687\n'
[92mINFO [0m:      	 '\tround 14: 0.9416516846576274\n'
[92mINFO [0m:      	 '\tround 15: 1.0373721129649522\n'
[92mINFO [0m:      	 '\tround 16: 0.9380049780998009\n'
[92mINFO [0m:      	 '\tround 17: 0.9311378453642327\n'
[92mINFO [0m:      	 '\tround 18: 0.9332191718631233\n'
[92mINFO [0m:      	 '\tround 19: 0.9604303057225335\n'
[92mINFO [0m:      	 '\tround 20: 0.9357357027120148\n'
[92mINFO [0m:      	 '\tround 21: 0.9620653100262414\n'
[92mINFO [0m:      	 '\tround 22: 0.9490503101850187\n'
[92mINFO [0m:      	 '\tround 23: 0.9414202940483757\n'
[92mINFO [0m:      	 '\tround 24: 0.9360027610762229\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007846765268913453),
[92mINFO [0m:      	                  (2, 0.00041491910452300996),
[92mINFO [0m:      	                  (3, 3.201244887272815e-05),
[92mINFO [0m:      	                  (4, 8.502514284826479e-05),
[92mINFO [0m:      	                  (5, 0.00042569088751399556),
[92mINFO [0m:      	                  (6, 9.646511186922079e-05),
[92mINFO [0m:      	                  (7, 9.227119604461993e-05),
[92mINFO [0m:      	                  (8, 0.00015765572304165274),
[92mINFO [0m:      	                  (9, 9.048290701001379e-05),
[92mINFO [0m:      	                  (10, 0.00010582242978406717),
[92mINFO [0m:      	                  (11, 5.9214490082514277e-05),
