[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1123.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475200899389\n'
[92mINFO [0m:      	 '\tround 2: 1.2445696333780984\n'
[92mINFO [0m:      	 '\tround 3: 1.1512707925790193\n'
[92mINFO [0m:      	 '\tround 4: 1.029099924280154\n'
[92mINFO [0m:      	 '\tround 5: 0.9710702939538767\n'
[92mINFO [0m:      	 '\tround 6: 0.9460652176512788\n'
[92mINFO [0m:      	 '\tround 7: 0.9347966461386902\n'
[92mINFO [0m:      	 '\tround 8: 0.9290822189769997\n'
[92mINFO [0m:      	 '\tround 9: 0.9250691961373715\n'
[92mINFO [0m:      	 '\tround 10: 0.9240016996465772\n'
[92mINFO [0m:      	 '\tround 11: 0.9244255873541168\n'
[92mINFO [0m:      	 '\tround 12: 0.9226330952928555\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440991698655062),
[92mINFO [0m:      	                  (2, 0.000514960456166304),
[92mINFO [0m:      	                  (3, 0.0002274540298305545),
[92mINFO [0m:      	                  (4, 2.289912086658924e-06),
[92mINFO [0m:      	                  (5, 7.318898024699129e-05),
[92mINFO [0m:      	                  (6, 0.00020570141642801032),
[92mINFO [0m:      	                  (7, 0.00030330888186641807),
[92mINFO [0m:      	                  (8, 0.0003781441220369866),
[92mINFO [0m:      	                  (9, 0.00042780926331732803),
[92mINFO [0m:      	                  (10, 0.0004455543040305711),
[92mINFO [0m:      	                  (11, 0.00043003241959929596),
[92mINFO [0m:      	                  (12, 0.00048274026235112694)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283716
[92mINFO [0m:      	2    1.238331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176557
[92mINFO [0m:      	2    1.146394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.029724
[92mINFO [0m:      	2    1.026697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954545
[92mINFO [0m:      	2    0.971655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919345
[92mINFO [0m:      	2    0.948030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902158
[92mINFO [0m:      	2    0.936989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892605
[92mINFO [0m:      	2    0.931496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886605
[92mINFO [0m:      	2    0.927972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884343
[92mINFO [0m:      	2    0.926559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885308
[92mINFO [0m:      	2    0.926783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881438
[92mINFO [0m:      	2    0.925380
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949383152320063),
[92mINFO [0m:      	             (2, 0.003333136286655576),
[92mINFO [0m:      	             (3, 0.003503749043056908),
[92mINFO [0m:      	             (4, 0.004624427377260783),
[92mINFO [0m:      	             (5, 0.005781400682111809),
[92mINFO [0m:      	             (6, 0.006489244565244619),
[92mINFO [0m:      	             (7, 0.006768284674485501),
[92mINFO [0m:      	             (8, 0.007021132120257983),
[92mINFO [0m:      	             (9, 0.007076762188797956),
[92mINFO [0m:      	             (10, 0.007114718889507492),
[92mINFO [0m:      	             (11, 0.006931360030332631),
[92mINFO [0m:      	             (12, 0.007361073089848942)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311829
[92mINFO [0m:      	2    1.291268
[92mINFO [0m:      	3    1.259594
[92mINFO [0m:      	4    1.176629
[92mINFO [0m:      	5    1.164670
[92mINFO [0m:      	6    1.234258
[92mINFO [0m:      	7    1.319354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203963
[92mINFO [0m:      	2    1.197221
[92mINFO [0m:      	3    1.161469
[92mINFO [0m:      	4    1.092645
[92mINFO [0m:      	5    1.080391
[92mINFO [0m:      	6    1.132234
[92mINFO [0m:      	7    1.257803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.063983
[92mINFO [0m:      	2    1.072505
[92mINFO [0m:      	3    1.030952
[92mINFO [0m:      	4    0.987716
[92mINFO [0m:      	5    0.973755
[92mINFO [0m:      	6    0.994947
[92mINFO [0m:      	7    1.187114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997100
[92mINFO [0m:      	2    1.009101
[92mINFO [0m:      	3    0.968627
[92mINFO [0m:      	4    0.943586
[92mINFO [0m:      	5    0.930037
[92mINFO [0m:      	6    0.935236
[92mINFO [0m:      	7    1.165793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966659
[92mINFO [0m:      	2    0.979576
[92mINFO [0m:      	3    0.940889
[92mINFO [0m:      	4    0.925949
[92mINFO [0m:      	5    0.912708
[92mINFO [0m:      	6    0.915406
[92mINFO [0m:      	7    1.160501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949389
[92mINFO [0m:      	2    0.963905
[92mINFO [0m:      	3    0.928049
[92mINFO [0m:      	4    0.917996
[92mINFO [0m:      	5    0.905638
[92mINFO [0m:      	6    0.909504
[92mINFO [0m:      	7    1.157434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940613
[92mINFO [0m:      	2    0.955363
[92mINFO [0m:      	3    0.921793
[92mINFO [0m:      	4    0.913811
[92mINFO [0m:      	5    0.903271
[92mINFO [0m:      	6    0.904465
[92mINFO [0m:      	7    1.157315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932927
[92mINFO [0m:      	2    0.950092
[92mINFO [0m:      	3    0.918014
[92mINFO [0m:      	4    0.910985
[92mINFO [0m:      	5    0.900610
[92mINFO [0m:      	6    0.902742
[92mINFO [0m:      	7    1.155154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928927
[92mINFO [0m:      	2    0.947272
[92mINFO [0m:      	3    0.916622
