[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2958709937057749\n'
[92mINFO [0m:      	 '\tround 2: 1.276133340912939\n'
[92mINFO [0m:      	 '\tround 3: 1.249795953761663\n'
[92mINFO [0m:      	 '\tround 4: 1.1156935010919509\n'
[92mINFO [0m:      	 '\tround 5: 1.0651327180151908\n'
[92mINFO [0m:      	 '\tround 6: 1.0569709265074194\n'
[92mINFO [0m:      	 '\tround 7: 0.9913139122211381\n'
[92mINFO [0m:      	 '\tround 8: 1.0849967977858537\n'
[92mINFO [0m:      	 '\tround 9: 0.9798050345174524\n'
[92mINFO [0m:      	 '\tround 10: 0.9493879498235437\n'
[92mINFO [0m:      	 '\tround 11: 0.9941363464917569\n'
[92mINFO [0m:      	 '\tround 12: 0.9593777644713193\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008389560245670876),
[92mINFO [0m:      	                  (2, 0.0008012679508323926),
[92mINFO [0m:      	                  (3, 0.0006958116645696731),
[92mINFO [0m:      	                  (4, 0.00011200538373725185),
[92mINFO [0m:      	                  (5, 2.9656917104384085e-05),
[92mINFO [0m:      	                  (6, 1.9573460062750597e-06),
[92mINFO [0m:      	                  (7, 1.0810160381593104e-05),
[92mINFO [0m:      	                  (8, 0.00021392611820382414),
[92mINFO [0m:      	                  (9, 0.0001203773499322509),
[92mINFO [0m:      	                  (10, 7.541704985578615e-05),
[92mINFO [0m:      	                  (11, 0.00015666492120416895),
[92mINFO [0m:      	                  (12, 9.644672571143702e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.346066
[92mINFO [0m:      	2    1.288137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.325200
[92mINFO [0m:      	2    1.268586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.294899
[92mINFO [0m:      	2    1.242143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.130224
[92mINFO [0m:      	2    1.109057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.070954
[92mINFO [0m:      	2    1.060063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.048501
[92mINFO [0m:      	2    1.051299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.981823
[92mINFO [0m:      	2    0.988399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.113753
[92mINFO [0m:      	2    1.084500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.963226
[92mINFO [0m:      	2    0.985169
[92mINFO [0m:      	dtype: float64),
