[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10040.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3321123555648011\n'
[92mINFO [0m:      	 '\tround 2: 1.1808619645010952\n'
[92mINFO [0m:      	 '\tround 3: 1.1698893165795614\n'
[92mINFO [0m:      	 '\tround 4: 1.045834917205059\n'
[92mINFO [0m:      	 '\tround 5: 1.0113118776175756\n'
[92mINFO [0m:      	 '\tround 6: 0.9760311826175412\n'
[92mINFO [0m:      	 '\tround 7: 1.0561115897155755\n'
[92mINFO [0m:      	 '\tround 8: 0.9710462428135982\n'
[92mINFO [0m:      	 '\tround 9: 0.9912436327200063\n'
[92mINFO [0m:      	 '\tround 10: 1.0218288452173305\n'
[92mINFO [0m:      	 '\tround 11: 0.9656774962185234\n'
[92mINFO [0m:      	 '\tround 12: 0.9903762525329921\n'
[92mINFO [0m:      	 '\tround 13: 1.0712978908459083\n'
[92mINFO [0m:      	 '\tround 14: 0.9741301888612327\n'
[92mINFO [0m:      	 '\tround 15: 0.9567492407136011\n'
[92mINFO [0m:      	 '\tround 16: 1.012194814431845\n'
[92mINFO [0m:      	 '\tround 17: 0.9722106348205086\n'
[92mINFO [0m:      	 '\tround 18: 1.0065587012726345\n'
[92mINFO [0m:      	 '\tround 19: 1.2914226869281553\n'
[92mINFO [0m:      	 '\tround 20: 1.0130861800978122\n'
[92mINFO [0m:      	 '\tround 21: 0.954860730133704\n'
[92mINFO [0m:      	 '\tround 22: 0.9583941536727331\n'
[92mINFO [0m:      	 '\tround 23: 0.9780786633738224\n'
[92mINFO [0m:      	 '\tround 24: 1.0821394918128748\n'
[92mINFO [0m:      	 '\tround 25: 0.9631708930462402\n'
[92mINFO [0m:      	 '\tround 26: 0.958602445274098\n'
[92mINFO [0m:      	 '\tround 27: 1.176851582139829\n'
[92mINFO [0m:      	 '\tround 28: 1.0557812697790712\n'
[92mINFO [0m:      	 '\tround 29: 1.1731982857284957\n'
[92mINFO [0m:      	 '\tround 30: 1.061941065560311\n'
[92mINFO [0m:      	 '\tround 31: 0.9709775011665773\n'
[92mINFO [0m:      	 '\tround 32: 1.025491433822556\n'
[92mINFO [0m:      	 '\tround 33: 1.187286914357089\n'
[92mINFO [0m:      	 '\tround 34: 1.029130180964604\n'
[92mINFO [0m:      	 '\tround 35: 1.1474113769039809\n'
[92mINFO [0m:      	 '\tround 36: 1.0135521211026126\n'
[92mINFO [0m:      	 '\tround 37: 0.9589980228353809\n'
[92mINFO [0m:      	 '\tround 38: 1.0153114822205922\n'
[92mINFO [0m:      	 '\tround 39: 0.9792021948794852\n'
[92mINFO [0m:      	 '\tround 40: 1.039920587438029\n'
[92mINFO [0m:      	 '\tround 41: 1.055946703334123\n'
[92mINFO [0m:      	 '\tround 42: 1.0029324153253178\n'
[92mINFO [0m:      	 '\tround 43: 0.9861068023208356\n'
[92mINFO [0m:      	 '\tround 44: 1.0001562119566447\n'
[92mINFO [0m:      	 '\tround 45: 1.293164929634096\n'
[92mINFO [0m:      	 '\tround 46: 1.1443405315674693\n'
[92mINFO [0m:      	 '\tround 47: 1.0106237837613024\n'
[92mINFO [0m:      	 '\tround 48: 1.0593156581189458\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010101236019371073),
[92mINFO [0m:      	                  (2, 0.00010662547681097078),
[92mINFO [0m:      	                  (3, 0.00021100406269394925),
[92mINFO [0m:      	                  (4, 1.1980258902093839e-05),
[92mINFO [0m:      	                  (5, 0.00042460827984886233),
[92mINFO [0m:      	                  (6, 0.00010794181046209375),
[92mINFO [0m:      	                  (7, 0.0003246452066663393),
[92mINFO [0m:      	                  (8, 0.00015842860855259168),
[92mINFO [0m:      	                  (9, 0.0007839684787723682),
[92mINFO [0m:      	                  (10, 4.54993315350611e-05),
[92mINFO [0m:      	                  (11, 0.00014605490627197062),
[92mINFO [0m:      	                  (12, 0.0004385108977538361),
[92mINFO [0m:      	                  (13, 4.296030984582765e-05),
[92mINFO [0m:      	                  (14, 0.00018372539976449295),
[92mINFO [0m:      	                  (15, 0.00023875464730472746),
[92mINFO [0m:      	                  (16, 0.00013041876801989793),
[92mINFO [0m:      	                  (17, 5.511380929404733e-05),
[92mINFO [0m:      	                  (18, 6.407902852182403e-05),
[92mINFO [0m:      	                  (19, 0.002041504328409779),
[92mINFO [0m:      	                  (20, 3.2605814853583884e-05),
[92mINFO [0m:      	                  (21, 0.0003633494382501476),
[92mINFO [0m:      	                  (22, 0.00020801370107870158),
[92mINFO [0m:      	                  (23, 9.839199182879054e-05),
[92mINFO [0m:      	                  (24, 0.00012275177409159442),
[92mINFO [0m:      	                  (25, 0.0003753050563927734),
[92mINFO [0m:      	                  (26, 0.00019418632015613042),
[92mINFO [0m:      	                  (27, 7.943879399776973e-05),
[92mINFO [0m:      	                  (28, 7.50186598964567e-05),
[92mINFO [0m:      	                  (29, 0.0003119143074617257),
[92mINFO [0m:      	                  (30, 5.043299226428158e-05),
[92mINFO [0m:      	                  (31, 0.00025878582609283166),
[92mINFO [0m:      	                  (32, 0.001468264312655448),
[92mINFO [0m:      	                  (33, 2.1375617206724675e-05),
[92mINFO [0m:      	                  (34, 0.0006109367766515172),
[92mINFO [0m:      	                  (35, 5.2525357051548215e-05),
[92mINFO [0m:      	                  (36, 7.35774584129213e-07),
[92mINFO [0m:      	                  (37, 0.00014234515333119935),
[92mINFO [0m:      	                  (38, 3.5864533349493226e-05),
[92mINFO [0m:      	                  (39, 3.80029358864069e-05),
