[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4739.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2427176955519923\n'
[92mINFO [0m:      	 '\tround 2: 1.153658915434452\n'
[92mINFO [0m:      	 '\tround 3: 1.007877085037184\n'
[92mINFO [0m:      	 '\tround 4: 0.9600064687874933\n'
[92mINFO [0m:      	 '\tround 5: 0.9416391476001961\n'
[92mINFO [0m:      	 '\tround 6: 0.9323197861775657\n'
[92mINFO [0m:      	 '\tround 7: 0.9249845341045335\n'
[92mINFO [0m:      	 '\tround 8: 0.9213634261133655\n'
[92mINFO [0m:      	 '\tround 9: 0.9198641623092803\n'
[92mINFO [0m:      	 '\tround 10: 0.9188937615381171\n'
[92mINFO [0m:      	 '\tround 11: 0.9178439159661729\n'
[92mINFO [0m:      	 '\tround 12: 0.9169719168879339\n'
[92mINFO [0m:      	 '\tround 13: 0.9153814477142909\n'
[92mINFO [0m:      	 '\tround 14: 0.9145860921665533\n'
[92mINFO [0m:      	 '\tround 15: 0.9143556931753032\n'
[92mINFO [0m:      	 '\tround 16: 0.9147690281469301\n'
[92mINFO [0m:      	 '\tround 17: 0.9151364549599736\n'
[92mINFO [0m:      	 '\tround 18: 0.9153094448593279\n'
[92mINFO [0m:      	 '\tround 19: 0.9149197384912446\n'
[92mINFO [0m:      	 '\tround 20: 0.9147178791216667\n'
[92mINFO [0m:      	 '\tround 21: 0.9142242166281536\n'
[92mINFO [0m:      	 '\tround 22: 0.914064444453511\n'
[92mINFO [0m:      	 '\tround 23: 0.9137940365845794\n'
[92mINFO [0m:      	 '\tround 24: 0.9137306457126377\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00033454808130665466),
[92mINFO [0m:      	                  (2, 8.327902066648956e-05),
[92mINFO [0m:      	                  (3, 0.00011263453982527222),
[92mINFO [0m:      	                  (4, 0.0004344653911243228),
[92mINFO [0m:      	                  (5, 0.000622857788954415),
[92mINFO [0m:      	                  (6, 0.0007429934669214099),
[92mINFO [0m:      	                  (7, 0.0009189242076440059),
[92mINFO [0m:      	                  (8, 0.0010043609248967292),
[92mINFO [0m:      	                  (9, 0.0010407163540440709),
[92mINFO [0m:      	                  (10, 0.0011262309935012034),
[92mINFO [0m:      	                  (11, 0.0012175403677510094),
[92mINFO [0m:      	                  (12, 0.0012844251827942368),
[92mINFO [0m:      	                  (13, 0.0014472904449034643),
[92mINFO [0m:      	                  (14, 0.0015816806974084685),
[92mINFO [0m:      	                  (15, 0.0016829069394019523),
[92mINFO [0m:      	                  (16, 0.001717892361652766),
[92mINFO [0m:      	                  (17, 0.0017612141285531589),
[92mINFO [0m:      	                  (18, 0.0018163797194938565),
[92mINFO [0m:      	                  (19, 0.001827120829278207),
[92mINFO [0m:      	                  (20, 0.0018360252351803093),
[92mINFO [0m:      	                  (21, 0.0018401335189512074),
[92mINFO [0m:      	                  (22, 0.0018624149673173817),
[92mINFO [0m:      	                  (23, 0.0017940753453997307),
[92mINFO [0m:      	                  (24, 0.0017683693332491855)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168321
[92mINFO [0m:      	2    1.150070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986821
[92mINFO [0m:      	2    1.008047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.921189
[92mINFO [0m:      	2    0.962877
