[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3031.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2976265752947094\n'
[92mINFO [0m:      	 '\tround 2: 1.209969740040255\n'
[92mINFO [0m:      	 '\tround 3: 1.0836092981676393\n'
[92mINFO [0m:      	 '\tround 4: 0.9835520230776427\n'
[92mINFO [0m:      	 '\tround 5: 0.9533126323625741\n'
[92mINFO [0m:      	 '\tround 6: 0.9820014640984945\n'
[92mINFO [0m:      	 '\tround 7: 0.9933563319855179\n'
[92mINFO [0m:      	 '\tround 8: 0.956604409543489\n'
[92mINFO [0m:      	 '\tround 9: 0.9517975652849437\n'
[92mINFO [0m:      	 '\tround 10: 0.9433990316773881\n'
[92mINFO [0m:      	 '\tround 11: 0.9531526763411547\n'
[92mINFO [0m:      	 '\tround 12: 0.9495387513017812\n'
[92mINFO [0m:      	 '\tround 13: 0.9339147325087067\n'
[92mINFO [0m:      	 '\tround 14: 0.9430636834131171\n'
[92mINFO [0m:      	 '\tround 15: 1.0763787559128755\n'
[92mINFO [0m:      	 '\tround 16: 0.9526551741341881\n'
[92mINFO [0m:      	 '\tround 17: 0.9431583679571057\n'
[92mINFO [0m:      	 '\tround 18: 0.927832252882569\n'
[92mINFO [0m:      	 '\tround 19: 1.1787427551304268\n'
[92mINFO [0m:      	 '\tround 20: 1.0723457322610135\n'
[92mINFO [0m:      	 '\tround 21: 1.0788047061061228\n'
[92mINFO [0m:      	 '\tround 22: 1.3531410852015413\n'
[92mINFO [0m:      	 '\tround 23: 1.1081070616742632\n'
[92mINFO [0m:      	 '\tround 24: 1.137736024742095\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008690846557769437),
[92mINFO [0m:      	                  (2, 0.0004678213319933231),
[92mINFO [0m:      	                  (3, 8.019785284491652e-05),
[92mINFO [0m:      	                  (4, 3.9814933212645786e-05),
[92mINFO [0m:      	                  (5, 0.0001648522301632887),
[92mINFO [0m:      	                  (6, 6.568361898034815e-05),
[92mINFO [0m:      	                  (7, 3.240661075318976e-05),
[92mINFO [0m:      	                  (8, 0.00011784741245423164),
[92mINFO [0m:      	                  (9, 0.00025163003439824714),
[92mINFO [0m:      	                  (10, 0.00019382854324286584),
[92mINFO [0m:      	                  (11, 0.00020711888478503856),
[92mINFO [0m:      	                  (12, 0.00012423225772292422),
[92mINFO [0m:      	                  (13, 0.00033449656284057427),
[92mINFO [0m:      	                  (14, 0.0006762193340976158),
[92mINFO [0m:      	                  (15, 2.5503397712426292e-05),
[92mINFO [0m:      	                  (16, 0.00044609117866218316),
[92mINFO [0m:      	                  (17, 0.0003391564607113649),
[92mINFO [0m:      	                  (18, 0.0008522285439260031),
[92mINFO [0m:      	                  (19, 2.941230155895189e-05),
[92mINFO [0m:      	                  (20, 7.455927005203266e-07),
[92mINFO [0m:      	                  (21, 4.601605985679566e-08),
[92mINFO [0m:      	                  (22, 0.00016654997477413727),
[92mINFO [0m:      	                  (23, 1.7519424876474324e-05),
[92mINFO [0m:      	                  (24, 1.854994172266962e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.349226
[92mINFO [0m:      	2    1.290265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247497
[92mINFO [0m:      	2    1.204239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.097297
[92mINFO [0m:      	2    1.079386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.97077
