[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10364.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.283720002663846\n'
[92mINFO [0m:      	 '\tround 2: 1.241682368398502\n'
[92mINFO [0m:      	 '\tround 3: 1.1506167021610878\n'
[92mINFO [0m:      	 '\tround 4: 1.0237047477372434\n'
[92mINFO [0m:      	 '\tround 5: 0.9659135935717071\n'
[92mINFO [0m:      	 '\tround 6: 0.9437792016970401\n'
[92mINFO [0m:      	 '\tround 7: 0.9325345483738066\n'
[92mINFO [0m:      	 '\tround 8: 0.9262206288955069\n'
[92mINFO [0m:      	 '\tround 9: 0.923333252255885\n'
[92mINFO [0m:      	 '\tround 10: 0.9238330206728929\n'
[92mINFO [0m:      	 '\tround 11: 0.9244060718164538\n'
[92mINFO [0m:      	 '\tround 12: 0.9256103937791673\n'
[92mINFO [0m:      	 '\tround 13: 0.9257283424403494\n'
[92mINFO [0m:      	 '\tround 14: 0.9272967336193615\n'
[92mINFO [0m:      	 '\tround 15: 0.9261018072828552\n'
[92mINFO [0m:      	 '\tround 16: 0.9258727327679956\n'
[92mINFO [0m:      	 '\tround 17: 0.9259525225158559\n'
[92mINFO [0m:      	 '\tround 18: 0.9252067489537182\n'
[92mINFO [0m:      	 '\tround 19: 0.9263581801822643\n'
[92mINFO [0m:      	 '\tround 20: 0.9244648702195938\n'
[92mINFO [0m:      	 '\tround 21: 0.922674293796353\n'
[92mINFO [0m:      	 '\tround 22: 0.9229043232684104\n'
[92mINFO [0m:      	 '\tround 23: 0.9234212905859316\n'
[92mINFO [0m:      	 '\tround 24: 0.9244493528805822\n'
[92mINFO [0m:      	 '\tround 25: 0.9252203925457222\n'
[92mINFO [0m:      	 '\tround 26: 0.9274900148049096\n'
[92mINFO [0m:      	 '\tround 27: 0.9229854681337906\n'
[92mINFO [0m:      	 '\tround 28: 0.9343050490349334\n'
[92mINFO [0m:      	 '\tround 29: 0.943654777543829\n'
[92mINFO [0m:      	 '\tround 30: 0.9535485003266903\n'
