[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1057.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3417546460960086\n'
[92mINFO [0m:      	 '\tround 2: 1.2764984791641993\n'
[92mINFO [0m:      	 '\tround 3: 1.1904310256440118\n'
[92mINFO [0m:      	 '\tround 4: 1.0452128674415564\n'
[92mINFO [0m:      	 '\tround 5: 0.9764028311959955\n'
[92mINFO [0m:      	 '\tround 6: 0.9529653138277546\n'
[92mINFO [0m:      	 '\tround 7: 0.944079315228178\n'
[92mINFO [0m:      	 '\tround 8: 1.0188763415971338\n'
[92mINFO [0m:      	 '\tround 9: 0.9436662305664543\n'
[92mINFO [0m:      	 '\tround 10: 0.9336483887094535\n'
[92mINFO [0m:      	 '\tround 11: 0.934189681777891\n'
[92mINFO [0m:      	 '\tround 12: 0.9933214754063562\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010750843447964007),
[92mINFO [0m:      	                  (2, 0.0007273023952017064),
[92mINFO [0m:      	                  (3, 0.0004898354640696089),
[92mINFO [0m:      	                  (4, 6.984759670351094e-05),
[92mINFO [0m:      	                  (5, 8.77430756786366e-06),
[92mINFO [0m:      	                  (6, 7.854180297400266e-05),
[92mINFO [0m:      	                  (7, 0.0001421204469180607),
[92mINFO [0m:      	                  (8, 0.0018999868661807718),
[92mINFO [0m:      	                  (9, 0.00041335833160837716),
[92mINFO [0m:      	                  (10, 0.00041012259007127734),
[92mINFO [0m:      	                  (11, 0.00031054054036172075),
[92mINFO [0m:      	                  (12, 0.0011675693782395708)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.398928
[92mINFO [0m:      	2    1.333351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.322819
[92mINFO [0m:      	2    1.268882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.228021
[92mINFO [0m:      	2    1.183757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.058577
[92mINFO [0m:      	2    1.041862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.969944
[92mINFO [0m:      	2    0.975868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.935762
[92mINFO [0m:      	2    0.953486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.920474
[92mINFO [0m:      	2    0.944317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.944989
[92mINFO [0m:      	2    1.032166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.906725
[92mINFO [0m:      	2    0.947388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896405
[92mINFO [0m:      	2    0.936908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.901426
[92mINFO [0m:      	2    0.936670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.929241
[92mINFO [0m:      	2    0.997580
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031081482755055292),
[92mINFO [0m:      	             (2, 0.0034034505305351585),
[92mINFO [0m:      	             (3, 0.0034323765371313286),
[92mINFO [0m:      	             (4, 0.004061884987218403),
[92mINFO [0m:      	             (5, 0.005280553217367552),
[92mINFO [0m:      	             (6, 0.006014708969427241),
[92mINFO [0m:      	             (7, 0.006554215116692102),
[92mINFO [0m:      	             (8, 0.013910822151722953),
[92mINFO [0m:      	             (9, 0.0074368892792962046),
[92mINFO [0m:      	             (10, 0.0074630692177733915),
[92mINFO [0m:      	             (11, 0.006681581677529538),
[92mINFO [0m:      	             (12, 0.009357287192326034)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.402760
[92mINFO [0m:      	2    1.386823
[92mINFO [0m:      	3    1.361631
[92mINFO [0m:      	4    1.263649
[92mINFO [0m:      	5    1.251595
[92mINFO [0m:      	6    1.360411
[92mINFO [0m:      	7    1.374044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.342493
[92mINFO [0m:      	2    1.324492
[92mINFO [0m:      	3    1.292925
[92mINFO [0m:      	4    1.203344
[92mINFO [0m:      	5    1.188434
[92mINFO [0m:      	6    1.274982
[92mINFO [0m:      	7    1.339087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.244770
[92mINFO [0m:      	2    1.239076
[92mINFO [0m:      	3    1.201682
[92mINFO [0m:      	4    1.125402
[92mINFO [0m:      	5    1.109720
[92mINFO [0m:      	6    1.188087
[92mINFO [0m:      	7    1.281540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.075811
[92mINFO [0m:      	2    1.088824
[92mINFO [0m:      	3    1.047498
[92mINFO [0m:      	4    1.000125
[92mINFO [0m:      	5    0.987904
[92mINFO [0m:      	6    1.036537
[92mINFO [0m:      	7    1.193709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988303
[92mINFO [0m:      	2    1.011644
[92mINFO [0m:      	3    0.973308
[92mINFO [0m:      	4    0.947180
[92mINFO [0m:      	5    0.937808
[92mINFO [0m:      	6    0.965033
[92mINFO [0m:      	7    1.167661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961053
[92mINFO [0m:      	2    0.981986
[92mINFO [0m:      	3    0.948259
[92mINFO [0m:      	4    0.930510
[92mINFO [0m:      	5    0.919843
[92mINFO [0m:      	6    0.939954
[92mINFO [0m:      	7    1.161932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948863
[92mINFO [0m:      	2    0.970197
[92mINFO [0m:      	3    0.937849
[92mINFO [0m:      	4    0.923000
[92mINFO [0m:      	5    0.911457
[92mINFO [0m:      	6    0.931778
[92mINFO [0m:      	7    1.163142
