[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9876.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2868020672671843\n'
[92mINFO [0m:      	 '\tround 2: 1.243493751776929\n'
[92mINFO [0m:      	 '\tround 3: 1.154393175974587\n'
[92mINFO [0m:      	 '\tround 4: 1.0236896584365542\n'
[92mINFO [0m:      	 '\tround 5: 0.9660286417366654\n'
[92mINFO [0m:      	 '\tround 6: 0.9424850258803525\n'
[92mINFO [0m:      	 '\tround 7: 0.9310099646843821\n'
[92mINFO [0m:      	 '\tround 8: 0.9257297070314553\n'
[92mINFO [0m:      	 '\tround 9: 0.9223176924302089\n'
[92mINFO [0m:      	 '\tround 10: 0.9214572921296619\n'
[92mINFO [0m:      	 '\tround 11: 0.9218618473075083\n'
[92mINFO [0m:      	 '\tround 12: 0.9211971063586261\n'
[92mINFO [0m:      	 '\tround 13: 0.922602042555809\n'
[92mINFO [0m:      	 '\tround 14: 0.9226431112909159\n'
[92mINFO [0m:      	 '\tround 15: 0.922703176934198\n'
[92mINFO [0m:      	 '\tround 16: 0.9228831348533661\n'
[92mINFO [0m:      	 '\tround 17: 0.9229554874908845\n'
[92mINFO [0m:      	 '\tround 18: 0.925319624953712\n'
[92mINFO [0m:      	 '\tround 19: 0.9277706591794822\n'
[92mINFO [0m:      	 '\tround 20: 0.9272448898151221\n'
[92mINFO [0m:      	 '\tround 21: 0.92698954864843\n'
[92mINFO [0m:      	 '\tround 22: 0.9265912525010425\n'
[92mINFO [0m:      	 '\tround 23: 0.9272679308589721\n'
[92mINFO [0m:      	 '\tround 24: 0.9257804816527082\n'
[92mINFO [0m:      	 '\tround 25: 0.9256078312235163\n'
[92mINFO [0m:      	 '\tround 26: 0.9282754414918407\n'
[92mINFO [0m:      	 '\tround 27: 0.9304259969106573\n'
[92mINFO [0m:      	 '\tround 28: 0.930446966495735\n'
[92mINFO [0m:      	 '\tround 29: 0.9334018210208179\n'
[92mINFO [0m:      	 '\tround 30: 0.9322697892785072\n'
[92mINFO [0m:      	 '\tround 31: 0.9359311036124135\n'
[92mINFO [0m:      	 '\tround 32: 0.9306624242604173\n'
[92mINFO [0m:      	 '\tround 33: 0.9300409944246937\n'
[92mINFO [0m:      	 '\tround 34: 0.9423216368188921\n'
[92mINFO [0m:      	 '\tround 35: 0.959425472907278\n'
[92mINFO [0m:      	 '\tround 36: 0.9643667162155474\n'
[92mINFO [0m:      	 '\tround 37: 0.9535689153616002\n'
[92mINFO [0m:      	 '\tround 38: 0.955585705079385\n'
[92mINFO [0m:      	 '\tround 39: 0.990742738327838\n'
[92mINFO [0m:      	 '\tround 40: 0.9936898273249336\n'
[92mINFO [0m:      	 '\tround 41: 0.9905177654316094\n'
[92mINFO [0m:      	 '\tround 42: 0.9875701994493308\n'
[92mINFO [0m:      	 '\tround 43: 0.9659451297083438\n'
[92mINFO [0m:      	 '\tround 44: 0.9659057559556519\n'
[92mINFO [0m:      	 '\tround 45: 0.9559782746414475\n'
[92mINFO [0m:      	 '\tround 46: 0.9525329849577897\n'
[92mINFO [0m:      	 '\tround 47: 0.9403935380724092\n'
[92mINFO [0m:      	 '\tround 48: 0.9524930876414508\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007148715957920099),
[92mINFO [0m:      	                  (2, 0.000489651226511426),
[92mINFO [0m:      	                  (3, 0.00018181027747579424),
[92mINFO [0m:      	                  (4, 6.6153083727960105e-06),
[92mINFO [0m:      	                  (5, 0.00016193446913979336),
[92mINFO [0m:      	                  (6, 0.00034707321946210185),
[92mINFO [0m:      	                  (7, 0.0005320428872297206),
[92mINFO [0m:      	                  (8, 0.0006438753444095274),
[92mINFO [0m:      	                  (9, 0.0006903655070173156),
[92mINFO [0m:      	                  (10, 0.0006775603883127485),
[92mINFO [0m:      	                  (11, 0.0006112611561720225),
[92mINFO [0m:      	                  (12, 0.0006588071272716425),
[92mINFO [0m:      	                  (13, 0.0006095940306486),
[92mINFO [0m:      	                  (14, 0.0006187623146044247),
[92mINFO [0m:      	                  (15, 0.0006012024603417345),
[92mINFO [0m:      	                  (16, 0.0006028697533305245),
