[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3155.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427176983151216\n'
[92mINFO [0m:      	 '\tround 2: 1.1536518874152606\n'
[92mINFO [0m:      	 '\tround 3: 1.0075549922932852\n'
[92mINFO [0m:      	 '\tround 4: 0.9613064816159917\n'
[92mINFO [0m:      	 '\tround 5: 0.9419535914596343\n'
[92mINFO [0m:      	 '\tround 6: 0.9315822633193028\n'
[92mINFO [0m:      	 '\tround 7: 0.9254536488099604\n'
[92mINFO [0m:      	 '\tround 8: 0.9207990033342349\n'
[92mINFO [0m:      	 '\tround 9: 0.9191925709709426\n'
[92mINFO [0m:      	 '\tround 10: 0.9181802646805909\n'
[92mINFO [0m:      	 '\tround 11: 0.9170664526176768\n'
[92mINFO [0m:      	 '\tround 12: 0.9162643688996106\n'
[92mINFO [0m:      	 '\tround 13: 0.915259130940532\n'
[92mINFO [0m:      	 '\tround 14: 0.9144026755497155\n'
[92mINFO [0m:      	 '\tround 15: 0.9145330571082254\n'
[92mINFO [0m:      	 '\tround 16: 0.9148484752174245\n'
[92mINFO [0m:      	 '\tround 17: 0.9148244233123514\n'
[92mINFO [0m:      	 '\tround 18: 0.915282867503482\n'
[92mINFO [0m:      	 '\tround 19: 0.9147710656093446\n'
[92mINFO [0m:      	 '\tround 20: 0.9146317382719343\n'
[92mINFO [0m:      	 '\tround 21: 0.9142960163931183\n'
[92mINFO [0m:      	 '\tround 22: 0.9138708345049265\n'
[92mINFO [0m:      	 '\tround 23: 0.9137170411004926\n'
[92mINFO [0m:      	 '\tround 24: 0.9135576677046074\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0003345482393891641),
[92mINFO [0m:      	                  (2, 8.325659839737771e-05),
[92mINFO [0m:      	                  (3, 0.00011351111268344358),
[92mINFO [0m:      	                  (4, 0.0003961861350718118),
[92mINFO [0m:      	                  (5, 0.0006044805465749157),
[92mINFO [0m:      	                  (6, 0.0007494981872431409),
[92mINFO [0m:      	                  (7, 0.0008816113184587693),
[92mINFO [0m:      	                  (8, 0.0010247523553090637),
[92mINFO [0m:      	                  (9, 0.001080959780092519),
[92mINFO [0m:      	                  (10, 0.0011443163800987362),
[92mINFO [0m:      	                  (11, 0.0012380726582221563),
[92mINFO [0m:      	                  (12, 0.0013504074962396048),
[92mINFO [0m:      	                  (13, 0.001469741816458188),
[92mINFO [0m:      	                  (14, 0.0016247685511630327),
[92mINFO [0m:      	                  (15, 0.0016819351784595617),
[92mINFO [0m:      	                  (16, 0.0016899233420834955),
[92mINFO [0m:      	                  (17, 0.0017311510533749468),
[92mINFO [0m:      	                  (18, 0.0017894837257044231),
[92mINFO [0m:      	                  (19, 0.001877419075882794),
[92mINFO [0m:      	                  (20, 0.0018263695322386336),
[92mINFO [0m:      	                  (21, 0.001876986390018912),
[92mINFO [0m:      	                  (22, 0.0018562968805790436),
[92mINFO [0m:      	                  (23, 0.0018122775272019316),
[92mINFO [0m:      	                  (24, 0.0017998127750354365)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168311
[92mINFO [0m:      	2    1.150062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986400
[92mINFO [0m:      	2    1.007708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.924130
[92mINFO [0m:      	2    0.963939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896604
[92mINFO [0m:      	2    0.945776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.881365
[92mINFO [0m:      	2    0.936119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871026
[92mINFO [0m:      	2    0.930410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.862413
[92mINFO [0m:      	2    0.926436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859219
[92mINFO [0m:      	2    0.924975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856502
[92mINFO [0m:      	2    0.924157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853119
[92mINFO [0m:      	2    0.923491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.849774
[92mINFO [0m:      	2    0.923270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846190
[92mINFO [0m:      	2    0.922865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.842022
[92mINFO [0m:      	2    0.922639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.840982
[92mINFO [0m:      	2    0.923005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.841039
[92mINFO [0m:      	2    0.923256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840377
[92mINFO [0m:      	2    0.923591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.839646
[92mINFO [0m:      	2    0.924251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.837372
[92mINFO [0m:      	2    0.924030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.838258
[92mINFO [0m:      	2    0.923730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.836909
[92mINFO [0m:      	2    0.923557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836894
[92mINFO [0m:      	2    0.923064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837678
[92mINFO [0m:      	2    0.922820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837855
[92mINFO [0m:      	2    0.922703
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382934142643985),
[92mINFO [0m:      	             (2, 0.003577276656913312),
[92mINFO [0m:      	             (3, 0.005062401143035129),
[92mINFO [0m:      	             (4, 0.005765376810205224),
[92mINFO [0m:      	             (5, 0.006051551106865901),
[92mINFO [0m:      	             (6, 0.006141389404024425),
[92mINFO [0m:      	             (7, 0.006393504487653751),
[92mINFO [0m:      	             (8, 0.006658218519483942),
[92mINFO [0m:      	             (9, 0.006855305669595712),
[92mINFO [0m:      	             (10, 0.007034737233823295),
[92mINFO [0m:      	             (11, 0.007378924078709958),
[92mINFO [0m:      	             (12, 0.007576171800731321),
[92mINFO [0m:      	             (13, 0.007763104765316908),
[92mINFO [0m:      	             (14, 0.008055303125248213),
[92mINFO [0m:      	             (15, 0.008054113954699979),
[92mINFO [0m:      	             (16, 0.00798568989336923),
[92mINFO [0m:      	             (17, 0.0080553456677247),
[92mINFO [0m:      	             (18, 0.008200418878612744),
[92mINFO [0m:      	             (19, 0.00855846702293669),
[92mINFO [0m:      	             (20, 0.00851073988328881),
[92mINFO [0m:      	             (21, 0.008732538405031114),
[92mINFO [0m:      	             (22, 0.008837228326671725),
[92mINFO [0m:      	             (23, 0.00878954260745604),
[92mINFO [0m:      	             (24, 0.008854949240812196)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
