[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1040.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3081849406886574\n'
[92mINFO [0m:      	 '\tround 2: 1.2898378530085481\n'
[92mINFO [0m:      	 '\tround 3: 1.2051015316650568\n'
[92mINFO [0m:      	 '\tround 4: 1.1287897359456447\n'
[92mINFO [0m:      	 '\tround 5: 1.0940206362711673\n'
[92mINFO [0m:      	 '\tround 6: 0.9983297764070777\n'
[92mINFO [0m:      	 '\tround 7: 0.9940362432539858\n'
[92mINFO [0m:      	 '\tround 8: 1.0471976399421692\n'
[92mINFO [0m:      	 '\tround 9: 0.999101511295268\n'
[92mINFO [0m:      	 '\tround 10: 1.0919988988251086\n'
[92mINFO [0m:      	 '\tround 11: 0.9717782007542667\n'
[92mINFO [0m:      	 '\tround 12: 1.0246248440631966\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009119185532405215),
[92mINFO [0m:      	                  (2, 0.0008419931066456808),
[92mINFO [0m:      	                  (3, 0.0004953366051640715),
[92mINFO [0m:      	                  (4, 0.00024152511923380136),
[92mINFO [0m:      	                  (5, 0.00016406827810302177),
[92mINFO [0m:      	                  (6, 8.165523454574945e-07),
[92mINFO [0m:      	                  (7, 0.0003314518918982422),
[92mINFO [0m:      	                  (8, 0.0006296357903771156),
[92mINFO [0m:      	                  (9, 0.001007210064419693),
[92mINFO [0m:      	                  (10, 1.6595059856341525e-05),
[92mINFO [0m:      	                  (11, 0.0001265441653742056),
[92mINFO [0m:      	                  (12, 2.0788333344080723e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360814
[92mINFO [0m:      	2    1.300418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.340244
[92mINFO [0m:      	2    1.282210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.243113
[92mINFO [0m:      	2    1.198601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.155439
[92mINFO [0m:      	2    1.124357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.117036
[92mINFO [0m:      	2    1.091418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.000361
[92mINFO [0m:      	2    0.998554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.960425
[92mINFO [0m:      	2    0.996836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.995007
[92mINFO [0m:      	2    1.045192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.940520
[92mINFO [0m:      	2    1.003993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.082278
[92mINFO [0m:      	2    1.090425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.949955
[92mINFO [0m:      	2    0.972453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.031016
[92mINFO [0m:      	2    1.021897
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003079013278192129),
