[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1687.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2868633959072315\n'
[92mINFO [0m:      	 '\tround 2: 1.2443732323236023\n'
[92mINFO [0m:      	 '\tround 3: 1.14963537513815\n'
[92mINFO [0m:      	 '\tround 4: 1.027633298903901\n'
[92mINFO [0m:      	 '\tround 5: 0.9728800307046499\n'
[92mINFO [0m:      	 '\tround 6: 0.9474812669075088\n'
[92mINFO [0m:      	 '\tround 7: 0.9348820260423698\n'
[92mINFO [0m:      	 '\tround 8: 0.9295771637104995\n'
[92mINFO [0m:      	 '\tround 9: 0.9243787898133132\n'
[92mINFO [0m:      	 '\tround 10: 0.9223968272177588\n'
[92mINFO [0m:      	 '\tround 11: 0.9226358955269618\n'
[92mINFO [0m:      	 '\tround 12: 0.9219002775009105\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007357973743735925),
[92mINFO [0m:      	                  (2, 0.0005032895731444364),
[92mINFO [0m:      	                  (3, 0.00020414385822992208),
[92mINFO [0m:      	                  (4, 8.564103175689571e-07),
[92mINFO [0m:      	                  (5, 7.023683521811038e-05),
[92mINFO [0m:      	                  (6, 0.0001934921700787734),
[92mINFO [0m:      	                  (7, 0.0003251569409460564),
[92mINFO [0m:      	                  (8, 0.0003776399253842285),
[92mINFO [0m:      	                  (9, 0.00046160647599806874),
[92mINFO [0m:      	                  (10, 0.0005008291416223077),
[92mINFO [0m:      	                  (11, 0.00047876511380928863),
[92mINFO [0m:      	                  (12, 0.0005228652112533696)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333875
[92mINFO [0m:      	2    1.279623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283010
[92mINFO [0m:      	2    1.238142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173531
[92mINFO [0m:      	2    1.144955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027248
[92mINFO [0m:      	2    1.025397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956491
[92mINFO [0m:      	2    0.973253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921382
[92mINFO [0m:      	2    0.949202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901084
[92mINFO [0m:      	2    0.937148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893101
[92mINFO [0m:      	2    0.931967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884322
[92mINFO [0m:      	2    0.927292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880745
[92mINFO [0m:      	2    0.925503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881923
[92mINFO [0m:      	2    0.925685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879310
[92mINFO [0m:      	2    0.925043
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032010732953958736),
[92mINFO [0m:      	             (2, 0.0033422228113886994),
[92mINFO [0m:      	             (3, 0.003523240675413825),
[92mINFO [0m:      	             (4, 0.004559799097239696),
[92mINFO [0m:      	             (5, 0.005600134158589016),
[92mINFO [0m:      	             (6, 0.006300031175326598),
[92mINFO [0m:      	             (7, 0.006843237656030748),
[92mINFO [0m:      	             (8, 0.006967765350373154),
[92mINFO [0m:      	             (9, 0.007261383526141671),
[92mINFO [0m:      	             (10, 0.0073680462004441),
[92mINFO [0m:      	             (11, 0.0071530011090710855),
[92mINFO [0m:      	             (12, 0.007412916363891667)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359101
[92mINFO [0m:      	2    1.332162
[92mINFO [0m:      	3    1.303253
[92mINFO [0m:      	4    1.215875
[92mINFO [0m:      	5    1.203681
[92mINFO [0m:      	6    1.287442
[92mINFO [0m:      	7    1.342491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311957
[92mINFO [0m:      	2    1.291207
[92mINFO [0m:      	3    1.259356
[92mINFO [0m:      	4    1.176271
[92mINFO [0m:      	5    1.164355
[92mINFO [0m:      	6    1.234214
[92mINFO [0m:      	7    1.318969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202601
[92mINFO [0m:      	2    1.196161
[92mINFO [0m:      	3    1.159899
[92mINFO [0m:      	4    1.090752
[92mINFO [0m:      	5    1.078970
[92mINFO [0m:      	6    1.129947
[92mINFO [0m:      	7    1.256332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061537
[92mINFO [0m:      	2    1.071273
[92mINFO [0m:      	3    1.029571
[92mINFO [0m:      	4    0.986599
[92mINFO [0m:      	5    0.972316
[92mINFO [0m:      	6    0.992767
[92mINFO [0m:      	7    1.184053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997878
[92mINFO [0m:      	2    1.011676
[92mINFO [0m:      	3    0.970520
[92mINFO [0m:      	4    0.944598
[92mINFO [0m:      	5    0.930498
[92mINFO [0m:      	6    0.937368
[92mINFO [0m:      	7    1.163242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967022
[92mINFO [0m:      	2    0.981580
[92mINFO [0m:      	3    0.942561
[92mINFO [0m:      	4    0.926453
[92mINFO [0m:      	5    0.912620
[92mINFO [0m:      	6    0.916876
[92mINFO [0m:      	7    1.157682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949692
[92mINFO [0m:      	2    0.964567
[92mINFO [0m:      	3    0.928205
[92mINFO [0m:      	4    0.917960
[92mINFO [0m:      	5    0.905147
[92mINFO [0m:      	6    0.907179
[92mINFO [0m:      	7    1.158028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940491
[92mINFO [0m:      	2    0.956652
[92mINFO [0m:      	3    0.922568
[92mINFO [0m:      	4    0.913678
[92mINFO [0m:      	5    0.902531
[92mINFO [0m:      	6    0.904324
[92mINFO [0m:      	7    1.156245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931854
[92mINFO [0m:      	2    0.949186
[92mINFO [0m:      	3    0.916730
[92mINFO [0m:      	4    0.911147
[92mINFO [0m:      	5    0.900333
[92mINFO [0m:      	6    0.900824
[92mINFO [0m:      	7    1.157466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927250
[92mINFO [0m:      	2    0.945706
[92mINFO [0m:      	3    0.914759
[92mINFO [0m:      	4    0.909830
[92mINFO [0m:      	5    0.899746
[92mINFO [0m:      	6    0.900499
[92mINFO [0m:      	7    1.157879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927007
[92mINFO [0m:      	2    0.946558
[92mINFO [0m:      	3    0.915059
[92mINFO [0m:      	4    0.909727
[92mINFO [0m:      	5    0.899592
[92mINFO [0m:      	6    0.902219
[92mINFO [0m:      	7    1.154614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927918
[92mINFO [0m:      	2    0.945154
[92mINFO [0m:      	3    0.913967
[92mINFO [0m:      	4    0.909523
[92mINFO [0m:      	5    0.899705
[92mINFO [0m:      	6    0.899999
[92mINFO [0m:      	7    1.158365
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
