[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1149.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287747531734555\n'
[92mINFO [0m:      	 '\tround 2: 1.2445667157109999\n'
[92mINFO [0m:      	 '\tround 3: 1.1532445794699209\n'
[92mINFO [0m:      	 '\tround 4: 1.027405503964582\n'
[92mINFO [0m:      	 '\tround 5: 0.9728464158560266\n'
[92mINFO [0m:      	 '\tround 6: 0.9475926776595464\n'
[92mINFO [0m:      	 '\tround 7: 0.9353386467655763\n'
[92mINFO [0m:      	 '\tround 8: 0.9291355931600987\n'
[92mINFO [0m:      	 '\tround 9: 0.925484765247004\n'
[92mINFO [0m:      	 '\tround 10: 0.9242187195661052\n'
[92mINFO [0m:      	 '\tround 11: 0.9249175234346201\n'
[92mINFO [0m:      	 '\tround 12: 0.9236113446832492\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440993862693732),
[92mINFO [0m:      	                  (2, 0.0005150188452262658),
[92mINFO [0m:      	                  (3, 0.0002405031230167895),
[92mINFO [0m:      	                  (4, 1.8635713740001806e-06),
[92mINFO [0m:      	                  (5, 6.249201191298602e-05),
[92mINFO [0m:      	                  (6, 0.00018721857635544084),
[92mINFO [0m:      	                  (7, 0.00030309657732109456),
[92mINFO [0m:      	                  (8, 0.0003889004288980154),
[92mINFO [0m:      	                  (9, 0.0004384522817819571),
[92mINFO [0m:      	                  (10, 0.000450001220023641),
[92mINFO [0m:      	                  (11, 0.0004226237381133609),
[92mINFO [0m:      	                  (12, 0.0004490562109207851)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283715
[92mINFO [0m:      	2    1.238327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179308
[92mINFO [0m:      	2    1.148291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027744
[92mINFO [0m:      	2    1.025013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.957499
[92mINFO [0m:      	2    0.973309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921875
[92mINFO [0m:      	2    0.949241
[92mINFO [0m:      	dtype: float64),
