[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3072.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3618988866442876\n'
[92mINFO [0m:      	 '\tround 2: 1.3161617194777293\n'
[92mINFO [0m:      	 '\tround 3: 1.0932509407697135\n'
[92mINFO [0m:      	 '\tround 4: 0.9863779347957364\n'
[92mINFO [0m:      	 '\tround 5: 1.0292492348528066\n'
[92mINFO [0m:      	 '\tround 6: 1.016582115991226\n'
[92mINFO [0m:      	 '\tround 7: 0.9582617223657519\n'
[92mINFO [0m:      	 '\tround 8: 0.998797286819938\n'
[92mINFO [0m:      	 '\tround 9: 1.0081562286871948\n'
[92mINFO [0m:      	 '\tround 10: 1.0790928419654733\n'
[92mINFO [0m:      	 '\tround 11: 0.9778108150260338\n'
[92mINFO [0m:      	 '\tround 12: 0.9615489661890939\n'
[92mINFO [0m:      	 '\tround 13: 1.0448391315163366\n'
[92mINFO [0m:      	 '\tround 14: 1.1511822774118146\n'
[92mINFO [0m:      	 '\tround 15: 1.001860325403561\n'
[92mINFO [0m:      	 '\tround 16: 0.9537379332626892\n'
[92mINFO [0m:      	 '\tround 17: 1.040945662469264\n'
[92mINFO [0m:      	 '\tround 18: 1.1388194598504249\n'
[92mINFO [0m:      	 '\tround 19: 1.0077413070379504\n'
[92mINFO [0m:      	 '\tround 20: 1.1698333082214887\n'
[92mINFO [0m:      	 '\tround 21: 1.0695322131281657\n'
[92mINFO [0m:      	 '\tround 22: 0.9691113254289754\n'
[92mINFO [0m:      	 '\tround 23: 0.946853764552549\n'
[92mINFO [0m:      	 '\tround 24: 1.09791712058301\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0014631822832304312),
[92mINFO [0m:      	                  (2, 0.0012178424470092233),
[92mINFO [0m:      	                  (3, 0.00019460197692365173),
[92mINFO [0m:      	                  (4, 9.69598483983211e-06),
[92mINFO [0m:      	                  (5, 5.3671748058575284e-05),
[92mINFO [0m:      	                  (6, 4.073327212318525e-05),
[92mINFO [0m:      	                  (7, 0.00010050552223265586),
[92mINFO [0m:      	                  (8, 0.0001119974764310849),
