[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1688.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2861679910824\n'
[92mINFO [0m:      	 '\tround 2: 1.2426548272568658\n'
[92mINFO [0m:      	 '\tround 3: 1.150235617595003\n'
[92mINFO [0m:      	 '\tround 4: 1.0261326740119632\n'
[92mINFO [0m:      	 '\tround 5: 0.9701791693832701\n'
[92mINFO [0m:      	 '\tround 6: 0.9450455982953507\n'
[92mINFO [0m:      	 '\tround 7: 0.9345279825444253\n'
[92mINFO [0m:      	 '\tround 8: 0.9282418203274936\n'
[92mINFO [0m:      	 '\tround 9: 0.9240870450111415\n'
[92mINFO [0m:      	 '\tround 10: 0.922542606165867\n'
[92mINFO [0m:      	 '\tround 11: 0.9227030512118182\n'
[92mINFO [0m:      	 '\tround 12: 0.9232120669835451\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007293619508292771),
[92mINFO [0m:      	                  (2, 0.0004986433939971713),
[92mINFO [0m:      	                  (3, 0.00020797283558285487),
[92mINFO [0m:      	                  (4, 9.333303264595157e-07),
[92mINFO [0m:      	                  (5, 7.826060151710915e-05),
[92mINFO [0m:      	                  (6, 0.0002160101643839553),
[92mINFO [0m:      	                  (7, 0.0003190263412757619),
[92mINFO [0m:      	                  (8, 0.00040452467860437334),
[92mINFO [0m:      	                  (9, 0.0004708229952114656),
[92mINFO [0m:      	                  (10, 0.0004987846535774629),
[92mINFO [0m:      	                  (11, 0.0004636788146933915),
[92mINFO [0m:      	                  (12, 0.0004639062538588053)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332959
[92mINFO [0m:      	2    1.278945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281131
[92mINFO [0m:      	2    1.236471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174413
[92mINFO [0m:      	2    1.145570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025883
[92mINFO [0m:      	2    1.023950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953278
[92mINFO [0m:      	2    0.970971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917892
[92mINFO [0m:      	2    0.947287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901038
[92mINFO [0m:      	2    0.936761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890677
[92mINFO [0m:      	2    0.930903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883678
[92mINFO [0m:      	2    0.927075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881034
[92mINFO [0m:      	2    0.925701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882812
[92mINFO [0m:      	2    0.925879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883099
[92mINFO [0m:      	2    0.926176
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032060439328350982),
[92mINFO [0m:      	             (2, 0.003378611658491532),
[92mINFO [0m:      	             (3, 0.0035411019025939233),
[92mINFO [0m:      	             (4, 0.004595365414970414),
[92mINFO [0m:      	             (5, 0.005687342017931458),
[92mINFO [0m:      	             (6, 0.006402401983311676),
[92mINFO [0m:      	             (7, 0.006769275297161227),
[92mINFO [0m:      	             (8, 0.007073365996752818),
[92mINFO [0m:      	             (9, 0.007218226183738503),
[92mINFO [0m:      	             (10, 0.007233509272455958),
[92mINFO [0m:      	             (11, 0.007000822532485463),
[92mINFO [0m:      	             (12, 0.007003694897728434)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358438
[92mINFO [0m:      	2    1.331521
[92mINFO [0m:      	3    1.302522
[92mINFO [0m:      	4    1.215224
[92mINFO [0m:      	5    1.203003
[92mINFO [0m:      	6    1.286491
[92mINFO [0m:      	7    1.342134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310365
[92mINFO [0m:      	2    1.289674
[92mINFO [0m:      	3    1.257558
[92mINFO [0m:      	4    1.174890
[92mINFO [0m:      	5    1.162329
[92mINFO [0m:      	6    1.231633
[92mINFO [0m:      	7    1.318656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203536
[92mINFO [0m:      	2    1.196750
[92mINFO [0m:      	3    1.160470
[92mINFO [0m:      	4    1.091555
[92mINFO [0m:      	5    1.079177
[92mINFO [0m:      	6    1.131248
[92mINFO [0m:      	7    1.257457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060251
[92mINFO [0m:      	2    1.069631
[92mINFO [0m:      	3    1.027833
[92mINFO [0m:      	4    0.985635
[92mINFO [0m:      	5    0.971053
[92mINFO [0m:      	6    0.992226
[92mINFO [0m:      	7    1.184070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996382
[92mINFO [0m:      	2    1.008926
[92mINFO [0m:      	3    0.967782
[92mINFO [0m:      	4    0.942972
[92mINFO [0m:      	5    0.928971
[92mINFO [0m:      	6    0.934621
[92mINFO [0m:      	7    1.163028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965656
[92mINFO [0m:      	2    0.979091
[92mINFO [0m:      	3    0.940117
[92mINFO [0m:      	4    0.925181
[92mINFO [0m:      	5    0.911642
[92mINFO [0m:      	6    0.914335
[92mINFO [0m:      	7    1.157913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949552
[92mINFO [0m:      	2    0.963695
[92mINFO [0m:      	3    0.927718
[92mINFO [0m:      	4    0.917757
[92mINFO [0m:      	5    0.905450
[92mINFO [0m:      	6    0.908603
[92mINFO [0m:      	7    1.157058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939477
[92mINFO [0m:      	2    0.954636
[92mINFO [0m:      	3    0.920979
[92mINFO [0m:      	4    0.913427
[92mINFO [0m:      	5    0.902573
[92mINFO [0m:      	6    0.903574
[92mINFO [0m:      	7    1.157487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931750
[92mINFO [0m:      	2    0.948779
[92mINFO [0m:      	3    0.916384
[92mINFO [0m:      	4    0.911100
[92mINFO [0m:      	5    0.900408
[92mINFO [0m:      	6    0.900946
[92mINFO [0m:      	7    1.156691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926995
[92mINFO [0m:      	2    0.946132
[92mINFO [0m:      	3    0.914775
[92mINFO [0m:      	4    0.910309
[92mINFO [0m:      	5    0.900038
[92mINFO [0m:      	6    0.901613
[92mINFO [0m:      	7    1.156014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926602
[92mINFO [0m:      	2    0.946396
[92mINFO [0m:      	3    0.915365
[92mINFO [0m:      	4    0.909974
[92mINFO [0m:      	5    0.900350
[92mINFO [0m:      	6    0.903838
[92mINFO [0m:      	7    1.152611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927020
[92mINFO [0m:      	2    0.946554
[92mINFO [0m:      	3    0.915811
[92mINFO [0m:      	4    0.910332
[92mINFO [0m:      	5    0.900308
[92mINFO [0m:      	6    0.903365
[92mINFO [0m:      	7    1.152743
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.444266948769399e-05),
[92mINFO [0m:      	                (2, 0.0001362126148601362),
[92mINFO [0m:      	                (3, 0.0004088958601115429),
[92mINFO [0m:      	                (4, 0.0012133313154798694),
[92mINFO [0m:      	                (5, 0.0018814594865849297),
[92mINFO [0m:      	                (6, 0.0023640438417567083),
[92mINFO [0m:      	                (7, 0.002657563452962951),
[92mINFO [0m:      	                (8, 0.002787420172200303),
[92mINFO [0m:      	                (9, 0.0028845232252987765),
[92mINFO [0m:      	                (10, 0.002945376466348177),
[92mINFO [0m:      	                (11, 0.0029330320445587537),
[92mINFO [0m:      	                (12, 0.0029413346206857505)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279199
[92mINFO [0m:      	2    1.298635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235275
[92mINFO [0m:      	2    1.258617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139897
[92mINFO [0m:      	2    1.180339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010632
[92mINFO [0m:      	2    1.080298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952895
[92mINFO [0m:      	2    1.039647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926315
[92mINFO [0m:      	2    1.023558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914187
[92mINFO [0m:      	2    1.017290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907514
[92mINFO [0m:      	2    1.013106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903099
[92mINFO [0m:      	2    1.010514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901412
[92mINFO [0m:      	2    1.009955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901753
[92mINFO [0m:      	2    1.010068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902020
[92mINFO [0m:      	2    1.010488
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
