[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10876.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2840443626539597\n'
[92mINFO [0m:      	 '\tround 2: 1.243802973470151\n'
[92mINFO [0m:      	 '\tround 3: 1.1516797593887278\n'
[92mINFO [0m:      	 '\tround 4: 1.0233875120811116\n'
[92mINFO [0m:      	 '\tround 5: 0.9651905012545207\n'
[92mINFO [0m:      	 '\tround 6: 0.9435484868209094\n'
[92mINFO [0m:      	 '\tround 7: 0.9322074544153466\n'
[92mINFO [0m:      	 '\tround 8: 0.9261584480274592\n'
[92mINFO [0m:      	 '\tround 9: 0.9223707877839638\n'
[92mINFO [0m:      	 '\tround 10: 0.9219231000108434\n'
[92mINFO [0m:      	 '\tround 11: 0.9218880072334744\n'
[92mINFO [0m:      	 '\tround 12: 0.9217874520760498\n'
[92mINFO [0m:      	 '\tround 13: 0.9232203271610058\n'
[92mINFO [0m:      	 '\tround 14: 0.924154079463703\n'
[92mINFO [0m:      	 '\tround 15: 0.9232465818721727\n'
[92mINFO [0m:      	 '\tround 16: 0.9217751740126421\n'
[92mINFO [0m:      	 '\tround 17: 0.9223785579500609\n'
[92mINFO [0m:      	 '\tround 18: 0.923550405052324\n'
[92mINFO [0m:      	 '\tround 19: 0.9253560468455814\n'
[92mINFO [0m:      	 '\tround 20: 0.9252208200906287\n'
[92mINFO [0m:      	 '\tround 21: 0.9291229537188612\n'
[92mINFO [0m:      	 '\tround 22: 0.9226496452033914\n'
[92mINFO [0m:      	 '\tround 23: 0.9239208301072879\n'
[92mINFO [0m:      	 '\tround 24: 0.9241183092755987\n'
[92mINFO [0m:      	 '\tround 25: 0.9259400574971508\n'
[92mINFO [0m:      	 '\tround 26: 0.9240429951063055\n'
[92mINFO [0m:      	 '\tround 27: 0.9274755183928061\n'
[92mINFO [0m:      	 '\tround 28: 0.9278306937869022\n'
[92mINFO [0m:      	 '\tround 29: 0.927289289551855\n'
[92mINFO [0m:      	 '\tround 30: 0.9320305512342232\n'
[92mINFO [0m:      	 '\tround 31: 0.9310495784345841\n'
[92mINFO [0m:      	 '\tround 32: 0.9664500094703491\n'
[92mINFO [0m:      	 '\tround 33: 0.9345525781938572\n'
[92mINFO [0m:      	 '\tround 34: 0.9555349096359796\n'
[92mINFO [0m:      	 '\tround 35: 0.9484864921364563\n'
[92mINFO [0m:      	 '\tround 36: 0.9839916663947484\n'
[92mINFO [0m:      	 '\tround 37: 0.9928987498413648\n'
[92mINFO [0m:      	 '\tround 38: 1.0069822210645833\n'
[92mINFO [0m:      	 '\tround 39: 1.0013181368345456\n'
[92mINFO [0m:      	 '\tround 40: 0.9838883153452779\n'
[92mINFO [0m:      	 '\tround 41: 0.9756850785767006\n'
[92mINFO [0m:      	 '\tround 42: 0.9808475340142945\n'
[92mINFO [0m:      	 '\tround 43: 0.9687807877233486\n'
[92mINFO [0m:      	 '\tround 44: 0.9489705033649672\n'
[92mINFO [0m:      	 '\tround 45: 0.9579972530536304\n'
[92mINFO [0m:      	 '\tround 46: 0.975595999780475\n'
[92mINFO [0m:      	 '\tround 47: 0.9664503681837329\n'
[92mINFO [0m:      	 '\tround 48: 0.9668722389056194\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006938446991957229),
[92mINFO [0m:      	                  (2, 0.00048525210842363935),
[92mINFO [0m:      	                  (3, 0.00017677432735851355),
[92mINFO [0m:      	                  (4, 4.541771536466047e-06),
[92mINFO [0m:      	                  (5, 0.00017466343046657951),
[92mINFO [0m:      	                  (6, 0.0003241225871665276),
[92mINFO [0m:      	                  (7, 0.00048391058907645764),
[92mINFO [0m:      	                  (8, 0.0006020328392271234),
[92mINFO [0m:      	                  (9, 0.0006621667916644031),
[92mINFO [0m:      	                  (10, 0.0006334162667710432),
[92mINFO [0m:      	                  (11, 0.0006198254654207534),
[92mINFO [0m:      	                  (12, 0.0006288174483464637),
[92mINFO [0m:      	                  (13, 0.0006091761272208078),
[92mINFO [0m:      	                  (14, 0.0005696160931096702),
[92mINFO [0m:      	                  (15, 0.0005683292173763812),
