[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3091.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.252741380243112\n'
[92mINFO [0m:      	 '\tround 2: 1.1706639792745477\n'
[92mINFO [0m:      	 '\tround 3: 1.0196829843304016\n'
[92mINFO [0m:      	 '\tround 4: 0.965349987099897\n'
[92mINFO [0m:      	 '\tround 5: 0.9457301725910989\n'
[92mINFO [0m:      	 '\tround 6: 0.9358442160763488\n'
[92mINFO [0m:      	 '\tround 7: 0.9300686556673208\n'
[92mINFO [0m:      	 '\tround 8: 0.9263552648342208\n'
[92mINFO [0m:      	 '\tround 9: 0.9239647880887354\n'
[92mINFO [0m:      	 '\tround 10: 0.9238117908602519\n'
[92mINFO [0m:      	 '\tround 11: 0.9228871033483783\n'
[92mINFO [0m:      	 '\tround 12: 0.9200286498626337\n'
[92mINFO [0m:      	 '\tround 13: 0.9182821180646783\n'
[92mINFO [0m:      	 '\tround 14: 0.9200862258277982\n'
[92mINFO [0m:      	 '\tround 15: 0.9178799891116604\n'
[92mINFO [0m:      	 '\tround 16: 0.9177255239707744\n'
[92mINFO [0m:      	 '\tround 17: 0.9224095215761898\n'
[92mINFO [0m:      	 '\tround 18: 0.9224925680665781\n'
[92mINFO [0m:      	 '\tround 19: 0.9222474187020434\n'
[92mINFO [0m:      	 '\tround 20: 0.9206919993785833\n'
[92mINFO [0m:      	 '\tround 21: 0.9189531526818181\n'
[92mINFO [0m:      	 '\tround 22: 0.9176032256014299\n'
[92mINFO [0m:      	 '\tround 23: 0.9183488584906849\n'
[92mINFO [0m:      	 '\tround 24: 0.9197285046048512\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00044798569689924125),
[92mINFO [0m:      	                  (2, 0.00019258783803415873),
[92mINFO [0m:      	                  (3, 1.2751803204732197e-05),
[92mINFO [0m:      	                  (4, 0.000201374490509434),
[92mINFO [0m:      	                  (5, 0.00032333569019985897),
[92mINFO [0m:      	                  (6, 0.00040121678485045896),
[92mINFO [0m:      	                  (7, 0.0004471801066245074),
[92mINFO [0m:      	                  (8, 0.0004860210098486863),
[92mINFO [0m:      	                  (9, 0.0005176171268541033),
[92mINFO [0m:      	                  (10, 0.0005091267263399947),
[92mINFO [0m:      	                  (11, 0.0005481464083965052),
[92mINFO [0m:      	                  (12, 0.0006553411440123573),
[92mINFO [0m:      	                  (13, 0.0007519204625078265),
[92mINFO [0m:      	                  (14, 0.0007359982354739647),
[92mINFO [0m:      	                  (15, 0.0008529950173706696),
[92mINFO [0m:      	                  (16, 0.000885920201923559),
[92mINFO [0m:      	                  (17, 0.000729868866772969),
[92mINFO [0m:      	                  (18, 0.0007782138492672787),
[92mINFO [0m:      	                  (19, 0.0008297063130958868),
[92mINFO [0m:      	                  (20, 0.0009469703326259151),
[92mINFO [0m:      	                  (21, 0.0010920713535372915),
[92mINFO [0m:      	                  (22, 0.0011318445955075093),
[92mINFO [0m:      	                  (23, 0.0010410629702162868),
[92mINFO [0m:      	                  (24, 0.0009363405561407941)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.288957
[92mINFO [0m:      	2    1.246626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.193999
[92mINFO [0m:      	2    1.166244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.011188
[92mINFO [0m:      	2    1.018330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938274
[92mINFO [0m:      	2    0.966655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912066
[92mINFO [0m:      	2    0.948029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898600
[92mINFO [0m:      	2    0.938661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890785
[92mINFO [0m:      	2    0.933079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.885472
[92mINFO [0m:      	2    0.929563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881527
[92mINFO [0m:      	2    0.927029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881651
[92mINFO [0m:      	2    0.926779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879118
