[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3113.26s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263768779520957\n'
[92mINFO [0m:      	 '\tround 2: 1.1877453122904758\n'
[92mINFO [0m:      	 '\tround 3: 1.0233254754878827\n'
[92mINFO [0m:      	 '\tround 4: 0.9662957788500565\n'
[92mINFO [0m:      	 '\tround 5: 0.9464202494613382\n'
[92mINFO [0m:      	 '\tround 6: 0.9382424521821224\n'
[92mINFO [0m:      	 '\tround 7: 0.9334414219422056\n'
[92mINFO [0m:      	 '\tround 8: 0.9316461583636454\n'
[92mINFO [0m:      	 '\tround 9: 0.928486002152724\n'
[92mINFO [0m:      	 '\tround 10: 0.9338045728127689\n'
[92mINFO [0m:      	 '\tround 11: 0.9292339022881937\n'
[92mINFO [0m:      	 '\tround 12: 0.9316000176581326\n'
[92mINFO [0m:      	 '\tround 13: 0.9235982566282449\n'
[92mINFO [0m:      	 '\tround 14: 0.9263545993641512\n'
[92mINFO [0m:      	 '\tround 15: 0.9284662156803718\n'
[92mINFO [0m:      	 '\tround 16: 0.9260850909431249\n'
[92mINFO [0m:      	 '\tround 17: 0.923237675073131\n'
[92mINFO [0m:      	 '\tround 18: 0.9300869773357909\n'
[92mINFO [0m:      	 '\tround 19: 0.9307810870424801\n'
[92mINFO [0m:      	 '\tround 20: 0.9301746677582627\n'
[92mINFO [0m:      	 '\tround 21: 0.9307811098382962\n'
[92mINFO [0m:      	 '\tround 22: 0.9263393872028944\n'
[92mINFO [0m:      	 '\tround 23: 0.92678396418592\n'
[92mINFO [0m:      	 '\tround 24: 0.9275562254502284\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005299694718705177),
[92mINFO [0m:      	                  (2, 0.00027703486904202406),
[92mINFO [0m:      	                  (3, 2.8468359914761064e-06),
[92mINFO [0m:      	                  (4, 0.0001476976038127422),
[92mINFO [0m:      	                  (5, 0.0002564495901247792),
[92mINFO [0m:      	                  (6, 0.0002962127436981114),
[92mINFO [0m:      	                  (7, 0.00032090439660003217),
[92mINFO [0m:      	                  (8, 0.00030483914645400864),
[92mINFO [0m:      	                  (9, 0.0003447844530551034),
[92mINFO [0m:      	                  (10, 0.0002600845739510241),
[92mINFO [0m:      	                  (11, 0.0003442339617954445),
[92mINFO [0m:      	                  (12, 0.00032867903261672997),
[92mINFO [0m:      	                  (13, 0.0005477564336554887),
[92mINFO [0m:      	                  (14, 0.0005393345863454927),
[92mINFO [0m:      	                  (15, 0.00048563525718682045),
[92mINFO [0m:      	                  (16, 0.0005896908354582265),
[92mINFO [0m:      	                  (17, 0.0008135562060959207),
[92mINFO [0m:      	                  (18, 0.0005903669792145809),
[92mINFO [0m:      	                  (19, 0.000695235289106432),
[92mINFO [0m:      	                  (20, 0.0007569263071362571),
[92mINFO [0m:      	                  (21, 0.0007276542225435028),
[92mINFO [0m:      	                  (22, 0.0009059082706453413),
[92mINFO [0m:      	                  (23, 0.0008534000507386623),
[92mINFO [0m:      	                  (24, 0.0008208926032974014)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303324
[92mINFO [0m:      	2    1.257281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215952
[92mINFO [0m:      	2    1.182663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018156
[92mINFO [0m:      	2    1.021531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942964
[92mINFO [0m:      	2    0.967270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916062
