[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857551165764\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919011927598\n'
[92mINFO [0m:      	 '\tround 3: 1.0222772123995205\n'
[92mINFO [0m:      	 '\tround 4: 0.9652047876194613\n'
[92mINFO [0m:      	 '\tround 5: 0.9474623502287643\n'
[92mINFO [0m:      	 '\tround 6: 0.938507579513733\n'
[92mINFO [0m:      	 '\tround 7: 0.9327358345420945\n'
[92mINFO [0m:      	 '\tround 8: 0.9319759690702356\n'
[92mINFO [0m:      	 '\tround 9: 0.92547381269616\n'
[92mINFO [0m:      	 '\tround 10: 0.9285512854721373\n'
[92mINFO [0m:      	 '\tround 11: 0.9269367770248691\n'
[92mINFO [0m:      	 '\tround 12: 0.9262239747982941\n'
[92mINFO [0m:      	 '\tround 13: 0.9281168213940614\n'
[92mINFO [0m:      	 '\tround 14: 0.9266410087118085\n'
[92mINFO [0m:      	 '\tround 15: 0.923230589373617\n'
[92mINFO [0m:      	 '\tround 16: 0.9269660624940663\n'
[92mINFO [0m:      	 '\tround 17: 0.9250861038731424\n'
[92mINFO [0m:      	 '\tround 18: 0.9252522808826522\n'
[92mINFO [0m:      	 '\tround 19: 0.9249403014877774\n'
[92mINFO [0m:      	 '\tround 20: 0.9243322465297402\n'
[92mINFO [0m:      	 '\tround 21: 0.9249787476678558\n'
[92mINFO [0m:      	 '\tround 22: 0.9245477579287346\n'
[92mINFO [0m:      	 '\tround 23: 0.9284039472309958\n'
[92mINFO [0m:      	 '\tround 24: 0.9282954080610086\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000530638170669586),
[92mINFO [0m:      	                  (2, 0.00026596582825245995),
[92mINFO [0m:      	                  (3, 3.4799534605591047e-06),
[92mINFO [0m:      	                  (4, 0.0001577403183694924),
[92mINFO [0m:      	                  (5, 0.00023962153385733882),
[92mINFO [0m:      	                  (6, 0.00028942218412793513),
[92mINFO [0m:      	                  (7, 0.00032298350851094016),
[92mINFO [0m:      	                  (8, 0.00029311659625803655),
[92mINFO [0m:      	                  (9, 0.00038608753932386087),
[92mINFO [0m:      	                  (10, 0.0003289106741252955),
[92mINFO [0m:      	                  (11, 0.0003686007470078326),
[92mINFO [0m:      	                  (12, 0.0004320555154177561),
[92mINFO [0m:      	                  (13, 0.0004685502938982793),
[92mINFO [0m:      	                  (14, 0.0005384879321317802),
[92mINFO [0m:      	                  (15, 0.0006657311228997603),
[92mINFO [0m:      	                  (16, 0.0005777615869679257),
[92mINFO [0m:      	                  (17, 0.0007170396868023701),
[92mINFO [0m:      	                  (18, 0.0007878505302764011),
[92mINFO [0m:      	                  (19, 0.001020141080863649),
