[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10047.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.285235663518211\n'
[92mINFO [0m:      	 '\tround 2: 1.2423603745880505\n'
[92mINFO [0m:      	 '\tround 3: 1.1544059131121793\n'
[92mINFO [0m:      	 '\tround 4: 1.0236183960508827\n'
[92mINFO [0m:      	 '\tround 5: 0.9650486138778807\n'
[92mINFO [0m:      	 '\tround 6: 0.9411285869431811\n'
[92mINFO [0m:      	 '\tround 7: 0.9303484965633873\n'
[92mINFO [0m:      	 '\tround 8: 0.9249047520539618\n'
[92mINFO [0m:      	 '\tround 9: 0.9221217275060565\n'
[92mINFO [0m:      	 '\tround 10: 0.9215757446178537\n'
[92mINFO [0m:      	 '\tround 11: 0.9209124914660359\n'
[92mINFO [0m:      	 '\tround 12: 0.9216843672244754\n'
[92mINFO [0m:      	 '\tround 13: 0.9237177202737095\n'
[92mINFO [0m:      	 '\tround 14: 0.9246747246542514\n'
[92mINFO [0m:      	 '\tround 15: 0.9243104085326195\n'
[92mINFO [0m:      	 '\tround 16: 0.924650248460817\n'
[92mINFO [0m:      	 '\tround 17: 0.9259097377788152\n'
[92mINFO [0m:      	 '\tround 18: 0.9254851327925329\n'
[92mINFO [0m:      	 '\tround 19: 0.9276018324770675\n'
[92mINFO [0m:      	 '\tround 20: 0.924632854167594\n'
[92mINFO [0m:      	 '\tround 21: 0.9251844290372552\n'
[92mINFO [0m:      	 '\tround 22: 0.9242933182822948\n'
[92mINFO [0m:      	 '\tround 23: 0.9252532141788906\n'
[92mINFO [0m:      	 '\tround 24: 0.9249592782152409\n'
[92mINFO [0m:      	 '\tround 25: 0.9237269955064287\n'
[92mINFO [0m:      	 '\tround 26: 0.9283251111081104\n'
[92mINFO [0m:      	 '\tround 27: 0.9300897089850824\n'
[92mINFO [0m:      	 '\tround 28: 0.9387967676319033\n'
[92mINFO [0m:      	 '\tround 29: 0.9282090730027647\n'
[92mINFO [0m:      	 '\tround 30: 0.9332232804389189\n'
[92mINFO [0m:      	 '\tround 31: 0.9365256157833219\n'
[92mINFO [0m:      	 '\tround 32: 0.9288123726154005\n'
[92mINFO [0m:      	 '\tround 33: 0.9293713552864972\n'
[92mINFO [0m:      	 '\tround 34: 0.9292923709908069\n'
[92mINFO [0m:      	 '\tround 35: 0.9646250341605667\n'
[92mINFO [0m:      	 '\tround 36: 0.9445718336875075\n'
[92mINFO [0m:      	 '\tround 37: 0.9624559791968358\n'
[92mINFO [0m:      	 '\tround 38: 0.9556608365860996\n'
[92mINFO [0m:      	 '\tround 39: 0.9927721923550233\n'
[92mINFO [0m:      	 '\tround 40: 0.9688991478440777\n'
[92mINFO [0m:      	 '\tround 41: 0.976169868612921\n'
[92mINFO [0m:      	 '\tround 42: 0.9659500957423488\n'
[92mINFO [0m:      	 '\tround 43: 0.97994829768574\n'
[92mINFO [0m:      	 '\tround 44: 0.9719937909024441\n'
[92mINFO [0m:      	 '\tround 45: 0.9682150680497782\n'
[92mINFO [0m:      	 '\tround 46: 0.9550027814724588\n'
[92mINFO [0m:      	 '\tround 47: 0.9411036663300154\n'
