[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2519267628721844\n'
[92mINFO [0m:      	 '\tround 2: 1.1727615354076917\n'
[92mINFO [0m:      	 '\tround 3: 1.0204300220735025\n'
[92mINFO [0m:      	 '\tround 4: 0.9659404422569748\n'
[92mINFO [0m:      	 '\tround 5: 0.9459135532872567\n'
[92mINFO [0m:      	 '\tround 6: 0.9350512725430609\n'
[92mINFO [0m:      	 '\tround 7: 0.9302783782118993\n'
[92mINFO [0m:      	 '\tround 8: 0.9264666445997377\n'
[92mINFO [0m:      	 '\tround 9: 0.9248059796576469\n'
[92mINFO [0m:      	 '\tround 10: 0.9268267713733856\n'
[92mINFO [0m:      	 '\tround 11: 0.9243256619927899\n'
[92mINFO [0m:      	 '\tround 12: 0.9213872756685643\n'
[92mINFO [0m:      	 '\tround 13: 0.921343647091594\n'
[92mINFO [0m:      	 '\tround 14: 0.9203673891772498\n'
[92mINFO [0m:      	 '\tround 15: 0.9193431317608878\n'
[92mINFO [0m:      	 '\tround 16: 0.9202405822691538\n'
[92mINFO [0m:      	 '\tround 17: 0.9193582925575459\n'
[92mINFO [0m:      	 '\tround 18: 0.923238907872841\n'
[92mINFO [0m:      	 '\tround 19: 0.9202459411115835\n'
[92mINFO [0m:      	 '\tround 20: 0.9184351988284793\n'
[92mINFO [0m:      	 '\tround 21: 0.9189887254048656\n'
[92mINFO [0m:      	 '\tround 22: 0.9187201822040886\n'
[92mINFO [0m:      	 '\tround 23: 0.9190526521265112\n'
[92mINFO [0m:      	 '\tround 24: 0.9196752255523442\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004420531628477034),
[92mINFO [0m:      	                  (2, 0.0002066038489169194),
[92mINFO [0m:      	                  (3, 9.749637047074276e-06),
[92mINFO [0m:      	                  (4, 0.00018647523379630387),
[92mINFO [0m:      	                  (5, 0.00030003096282548217),
[92mINFO [0m:      	                  (6, 0.0003932629522366785),
[92mINFO [0m:      	                  (7, 0.0004263650885538706),
[92mINFO [0m:      	                  (8, 0.00046708700394269267),
[92mINFO [0m:      	                  (9, 0.00048234182944814706),
[92mINFO [0m:      	                  (10, 0.00043236265126426484),
[92mINFO [0m:      	                  (11, 0.0005007063768933053),
[92mINFO [0m:      	                  (12, 0.0006111276093735696),
[92mINFO [0m:      	                  (13, 0.0006536734280098728),
[92mINFO [0m:      	                  (14, 0.0007137117879796151),
[92mINFO [0m:      	                  (15, 0.0007890517618824021),
[92mINFO [0m:      	                  (16, 0.0007602244973577467),
