[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1854.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3042637699881927\n'
[92mINFO [0m:      	 '\tround 2: 1.279386183678709\n'
[92mINFO [0m:      	 '\tround 3: 1.1882718842945352\n'
[92mINFO [0m:      	 '\tround 4: 1.044949199782302\n'
[92mINFO [0m:      	 '\tround 5: 0.9950802803829016\n'
[92mINFO [0m:      	 '\tround 6: 0.978586879194967\n'
[92mINFO [0m:      	 '\tround 7: 0.9972486099265269\n'
[92mINFO [0m:      	 '\tround 8: 0.952211506911461\n'
[92mINFO [0m:      	 '\tround 9: 0.9496721860194048\n'
[92mINFO [0m:      	 '\tround 10: 0.9408659591580069\n'
[92mINFO [0m:      	 '\tround 11: 0.9437535377527704\n'
[92mINFO [0m:      	 '\tround 12: 0.9442411059180632\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0008747124768539667),
[92mINFO [0m:      	                  (2, 0.0007603551585255746),
[92mINFO [0m:      	                  (3, 0.0004368677848513858),
[92mINFO [0m:      	                  (4, 4.6559511272847205e-05),
[92mINFO [0m:      	                  (5, 2.0105747263797573e-06),
[92mINFO [0m:      	                  (6, 4.839058661198652e-05),
[92mINFO [0m:      	                  (7, 4.3757256714114906e-07),
[92mINFO [0m:      	                  (8, 0.00010890571128737404),
[92mINFO [0m:      	                  (9, 0.0002855956135791836),
[92mINFO [0m:      	                  (10, 0.00025545058032764304),
[92mINFO [0m:      	                  (11, 0.0005375089808143083),
[92mINFO [0m:      	                  (12, 0.00022724271082528145)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.355767
[92mINFO [0m:      	2    1.296616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.327105
[92mINFO [0m:      	2    1.271956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.223710
[92mINFO [0m:      	2    1.181907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.056060
[92mINFO [0m:      	2    1.042413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.996765
[92mINFO [0m:      	2    0.993929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.964893
[92mINFO [0m:      	2    0.978806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.993006
[92mINFO [0m:      	2    0.994329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.930920
[92mINFO [0m:      	2    0.951792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919582
[92mINFO [0m:      	2    0.953382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910754
[92mINFO [0m:      	2    0.942720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.901130
[92mINFO [0m:      	2    0.947499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.915225
[92mINFO [0m:      	2    0.945374
