[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10031.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267081450153\n'
[92mINFO [0m:      	 '\tround 2: 1.2198705803726289\n'
[92mINFO [0m:      	 '\tround 3: 1.1234335391381323\n'
[92mINFO [0m:      	 '\tround 4: 1.0062824745495982\n'
[92mINFO [0m:      	 '\tround 5: 0.9607866466267417\n'
[92mINFO [0m:      	 '\tround 6: 0.9392000757133132\n'
[92mINFO [0m:      	 '\tround 7: 0.9286850172508236\n'
[92mINFO [0m:      	 '\tround 8: 0.9217724117098858\n'
[92mINFO [0m:      	 '\tround 9: 0.9191323881167055\n'
[92mINFO [0m:      	 '\tround 10: 0.918092356526003\n'
[92mINFO [0m:      	 '\tround 11: 0.9179154743767337\n'
[92mINFO [0m:      	 '\tround 12: 0.9178790414940246\n'
[92mINFO [0m:      	 '\tround 13: 0.9189681986359176\n'
[92mINFO [0m:      	 '\tround 14: 0.9186670169209605\n'
[92mINFO [0m:      	 '\tround 15: 0.9185671645728563\n'
[92mINFO [0m:      	 '\tround 16: 0.9183573507833362\n'
[92mINFO [0m:      	 '\tround 17: 0.918221426510949\n'
[92mINFO [0m:      	 '\tround 18: 0.9182552176447499\n'
[92mINFO [0m:      	 '\tround 19: 0.9181103771120704\n'
[92mINFO [0m:      	 '\tround 20: 0.9175843078865121\n'
[92mINFO [0m:      	 '\tround 21: 0.9172064718352446\n'
[92mINFO [0m:      	 '\tround 22: 0.9171198600693452\n'
[92mINFO [0m:      	 '\tround 23: 0.917103788870948\n'
[92mINFO [0m:      	 '\tround 24: 0.9169978338435588\n'
[92mINFO [0m:      	 '\tround 25: 0.91784812337318\n'
[92mINFO [0m:      	 '\tround 26: 0.9180351370785212\n'
[92mINFO [0m:      	 '\tround 27: 0.9184124314454415\n'
[92mINFO [0m:      	 '\tround 28: 0.9187354960830401\n'
[92mINFO [0m:      	 '\tround 29: 0.9183200955119551\n'
[92mINFO [0m:      	 '\tround 30: 0.9180289776193977\n'
[92mINFO [0m:      	 '\tround 31: 0.9178736985642586\n'
[92mINFO [0m:      	 '\tround 32: 0.9178333676956743\n'
[92mINFO [0m:      	 '\tround 33: 0.9174872801842674\n'
[92mINFO [0m:      	 '\tround 34: 0.917579647153616\n'
[92mINFO [0m:      	 '\tround 35: 0.9178356504104784\n'
[92mINFO [0m:      	 '\tround 36: 0.9179337438664689\n'
[92mINFO [0m:      	 '\tround 37: 0.9184972382958559\n'
[92mINFO [0m:      	 '\tround 38: 0.9189123919739431\n'
[92mINFO [0m:      	 '\tround 39: 0.9190877736700291\n'
[92mINFO [0m:      	 '\tround 40: 0.9190864096956932\n'
[92mINFO [0m:      	 '\tround 41: 0.9195280413803281\n'
[92mINFO [0m:      	 '\tround 42: 0.9185649470012907\n'
[92mINFO [0m:      	 '\tround 43: 0.9183700593151399\n'
[92mINFO [0m:      	 '\tround 44: 0.9175009683070593\n'
[92mINFO [0m:      	 '\tround 45: 0.9181334677318863\n'
[92mINFO [0m:      	 '\tround 46: 0.9180712007380873\n'
[92mINFO [0m:      	 '\tround 47: 0.9183348810041188\n'
[92mINFO [0m:      	 '\tround 48: 0.918128694302791\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112393416955),
[92mINFO [0m:      	                  (2, 0.00026980667157242667),
[92mINFO [0m:      	                  (3, 3.8145068620874785e-05),
[92mINFO [0m:      	                  (4, 0.00011277188652761084),
[92mINFO [0m:      	                  (5, 0.00041560201933857734),
[92mINFO [0m:      	                  (6, 0.0007013245849240117),
[92mINFO [0m:      	                  (7, 0.0009363629185586948),
[92mINFO [0m:      	                  (8, 0.0011941198273818941),
[92mINFO [0m:      	                  (9, 0.0012409233620653021),
[92mINFO [0m:      	                  (10, 0.0012872143583013702),
[92mINFO [0m:      	                  (11, 0.001320785680191047),
[92mINFO [0m:      	                  (12, 0.0014452569073279964),
[92mINFO [0m:      	                  (13, 0.001439023052175427),
[92mINFO [0m:      	                  (14, 0.0015069237877960665),
[92mINFO [0m:      	                  (15, 0.0015321375967920598),
[92mINFO [0m:      	                  (16, 0.0015795872907616972),
[92mINFO [0m:      	                  (17, 0.0016215537305572987),
[92mINFO [0m:      	                  (18, 0.0016637816967014548),
[92mINFO [0m:      	                  (19, 0.0016397112651574902),
[92mINFO [0m:      	                  (20, 0.0016831855979584378),
[92mINFO [0m:      	                  (21, 0.0016626705754152534),
[92mINFO [0m:      	                  (22, 0.0015590580255511576),
[92mINFO [0m:      	                  (23, 0.001506338441226284),
[92mINFO [0m:      	                  (24, 0.0014412207100859102),
[92mINFO [0m:      	                  (25, 0.0013361987535193951),
[92mINFO [0m:      	                  (26, 0.0013017595130333038),
[92mINFO [0m:      	                  (27, 0.0012731245076950696),
[92mINFO [0m:      	                  (28, 0.0012495913937271492),
[92mINFO [0m:      	                  (29, 0.0012404543640417522),
[92mINFO [0m:      	                  (30, 0.0012633516386364976),
[92mINFO [0m:      	                  (31, 0.0012660476603928396),
[92mINFO [0m:      	                  (32, 0.001285165291759935),
[92mINFO [0m:      	                  (33, 0.0013324946300283297),
[92mINFO [0m:      	                  (34, 0.0013431154965701255),
[92mINFO [0m:      	                  (35, 0.0013442873964147996),
[92mINFO [0m:      	                  (36, 0.0013824036232566303),
[92mINFO [0m:      	                  (37, 0.0013940660092100542),
[92mINFO [0m:      	                  (38, 0.001375104874950167),
[92mINFO [0m:      	                  (39, 0.0013408199921586946),
[92mINFO [0m:      	                  (40, 0.0013328922542154272),
[92mINFO [0m:      	                  (41, 0.0012933082780488877),
[92mINFO [0m:      	                  (42, 0.0013344704676912854),
[92mINFO [0m:      	                  (43, 0.0013155305262099667),
[92mINFO [0m:      	                  (44, 0.001341281854157217),
[92mINFO [0m:      	                  (45, 0.0012778793125035105),
[92mINFO [0m:      	                  (46, 0.0012629416042634874),
[92mINFO [0m:      	                  (47, 0.0011869370662063831),
[92mINFO [0m:      	                  (48, 0.001214555975188852)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247661
[92mINFO [0m:      	2    1.214810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.133027
[92mINFO [0m:      	2    1.120674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985630
[92mINFO [0m:      	2    1.006869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.923012
[92mINFO [0m:      	2    0.963784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890746
[92mINFO [0m:      	2    0.943711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.872623
[92mINFO [0m:      	2    0.933823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858765
[92mINFO [0m:      	2    0.927877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.854761
[92mINFO [0m:      	2    0.925215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.852511
[92mINFO [0m:      	2    0.924266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.851450
[92mINFO [0m:      	2    0.924135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848646
[92mINFO [0m:      	2    0.924679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.849936
[92mINFO [0m:      	2    0.925805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848105
[92mINFO [0m:      	2    0.925743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847733
[92mINFO [0m:      	2    0.926018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.846679
[92mINFO [0m:      	2    0.926167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845754
[92mINFO [0m:      	2    0.926291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844888
[92mINFO [0m:      	2    0.926467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.845188
[92mINFO [0m:      	2    0.926175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.843717
[92mINFO [0m:      	2    0.925771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.843752
[92mINFO [0m:      	2    0.925304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.845753
[92mINFO [0m:      	2    0.924723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.846665
[92mINFO [0m:      	2    0.924289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.847912
[92mINFO [0m:      	2    0.923839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.850988
[92mINFO [0m:      	2    0.924097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.851776
[92mINFO [0m:      	2    0.923936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.852619
[92mINFO [0m:      	2    0.923981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.853619
[92mINFO [0m:      	2    0.924318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.85373
[92mINFO [0m:      	2    0.92417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.853030
[92mINFO [0m:      	2    0.924117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.853075
[92mINFO [0m:      	2    0.924238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.852643
[92mINFO [0m:      	2    0.924342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.851352
[92mINFO [0m:      	2    0.924359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.851223
[92mINFO [0m:      	2    0.924520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.851586
[92mINFO [0m:      	2    0.924915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.850693
[92mINFO [0m:      	2    0.925054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.851064
[92mINFO [0m:      	2    0.925738
[92mINFO [0m:      	dtype: float64),
