[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1066.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3068011363610526\n'
[92mINFO [0m:      	 '\tround 2: 1.27975202830422\n'
[92mINFO [0m:      	 '\tround 3: 1.192448402477416\n'
[92mINFO [0m:      	 '\tround 4: 1.0532351740148684\n'
[92mINFO [0m:      	 '\tround 5: 1.0194249897208434\n'
[92mINFO [0m:      	 '\tround 6: 0.9802526930310079\n'
[92mINFO [0m:      	 '\tround 7: 0.9785752545129385\n'
[92mINFO [0m:      	 '\tround 8: 0.9799884490619432\n'
[92mINFO [0m:      	 '\tround 9: 0.9492823753925349\n'
[92mINFO [0m:      	 '\tround 10: 0.9378484436218312\n'
[92mINFO [0m:      	 '\tround 11: 0.9386429279450549\n'
[92mINFO [0m:      	 '\tround 12: 0.9319681835095615\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008956808406687228),
[92mINFO [0m:      	                  (2, 0.0007723558865628463),
[92mINFO [0m:      	                  (3, 0.00044228389443610897),
[92mINFO [0m:      	                  (4, 6.089071853439918e-05),
[92mINFO [0m:      	                  (5, 0.00021663305138157),
[92mINFO [0m:      	                  (6, 2.8341558307220088e-05),
[92mINFO [0m:      	                  (7, 0.00010043562665785096),
[92mINFO [0m:      	                  (8, 0.00027003236828044983),
[92mINFO [0m:      	                  (9, 0.00020204901641844794),
[92mINFO [0m:      	                  (10, 0.0002786393617373424),
[92mINFO [0m:      	                  (11, 0.00025782341640188),
[92mINFO [0m:      	                  (12, 0.00031302763264424874)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.358926
[92mINFO [0m:      	2    1.299070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.327963
[92mINFO [0m:      	2    1.272380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.228377
[92mINFO [0m:      	2    1.186316
