[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.31538741497804\n'
[92mINFO [0m:      	 '\tround 2: 1.283105085227663\n'
[92mINFO [0m:      	 '\tround 3: 1.1211110738334278\n'
[92mINFO [0m:      	 '\tround 4: 1.0382438811245343\n'
[92mINFO [0m:      	 '\tround 5: 0.9868167050626894\n'
[92mINFO [0m:      	 '\tround 6: 0.9770683942251648\n'
[92mINFO [0m:      	 '\tround 7: 0.9479024224723411\n'
[92mINFO [0m:      	 '\tround 8: 0.9534525083785026\n'
[92mINFO [0m:      	 '\tround 9: 0.9508184536008646\n'
[92mINFO [0m:      	 '\tround 10: 0.9486872583430335\n'
[92mINFO [0m:      	 '\tround 11: 0.9632041434578548\n'
[92mINFO [0m:      	 '\tround 12: 0.9421441337920182\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010207285951100524),
[92mINFO [0m:      	                  (2, 0.0007978551674368588),
[92mINFO [0m:      	                  (3, 0.00010231123764753779),
[92mINFO [0m:      	                  (4, 1.5287852389175295e-06),
[92mINFO [0m:      	                  (5, 1.3109507414753758e-05),
[92mINFO [0m:      	                  (6, 3.025225351245511e-05),
[92mINFO [0m:      	                  (7, 0.00020231334038424954),
[92mINFO [0m:      	                  (8, 0.00012932044128155369),
[92mINFO [0m:      	                  (9, 0.0001868814475895878),
[92mINFO [0m:      	                  (10, 0.00022730133069632166),
[92mINFO [0m:      	                  (11, 8.017000677418038e-05),
[92mINFO [0m:      	                  (12, 0.0002504954656571413)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.371268
[92mINFO [0m:      	2    1.307371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.332139
[92mINFO [0m:      	2    1.275646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.137209
[92mINFO [0m:      	2    1.116979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.039003
[92mINFO [0m:      	2    1.036530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.979481
[92mINFO [0m:      	2    0.986722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.965194
[92mINFO [0m:      	2    0.976195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.919191
[92mINFO [0m:      	2    0.947638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.929052
[92mINFO [0m:      	2    0.951796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.922366
[92mINFO [0m:      	2    0.949707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.916764
[92mINFO [0m:      	2    0.946917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.942070
[92mINFO [0m:      	2    0.959978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.910875
[92mINFO [0m:      	2    0.942529
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030577600070143683),
[92mINFO [0m:      	             (2, 0.003120091984946708),
[92mINFO [0m:      	             (3, 0.004297620876799374),
[92mINFO [0m:      	             (4, 0.005083288700449925),
[92mINFO [0m:      	             (5, 0.005159564052174495),
[92mINFO [0m:      	             (6, 0.005049261707237486),
[92mINFO [0m:      	             (7, 0.006072086705802624),
[92mINFO [0m:      	             (8, 0.005024416900380811),
[92mINFO [0m:      	             (9, 0.005955714129536195),
[92mINFO [0m:      	             (10, 0.0061857937752006),
[92mINFO [0m:      	             (11, 0.004626394096685757),
[92mINFO [0m:      	             (12, 0.006549801384191008)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.387538
[92mINFO [0m:      	2    1.357740
[92mINFO [0m:      	3    1.333145
[92mINFO [0m:      	4    1.242711
[92mINFO [0m:      	5    1.231762
[92mINFO [0m:      	6    1.327118
[92mINFO [0m:      	7    1.357897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.352063
[92mINFO [0m:      	2    1.326684
[92mINFO [0m:      	3    1.299899
[92mINFO [0m:      	4    1.212000
[92mINFO [0m:      	5    1.200552
[92mINFO [0m:      	6    1.285289
[92mINFO [0m:      	7    1.339652
