[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3037.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2809814932133188\n'
[92mINFO [0m:      	 '\tround 2: 1.219062546033733\n'
[92mINFO [0m:      	 '\tround 3: 1.045301159486076\n'
[92mINFO [0m:      	 '\tround 4: 0.9866305501354451\n'
[92mINFO [0m:      	 '\tround 5: 0.9596774230236249\n'
[92mINFO [0m:      	 '\tround 6: 0.9632022406979902\n'
[92mINFO [0m:      	 '\tround 7: 0.9692820759107735\n'
[92mINFO [0m:      	 '\tround 8: 0.9488607331222256\n'
[92mINFO [0m:      	 '\tround 9: 0.9423624213957629\n'
[92mINFO [0m:      	 '\tround 10: 0.9459229425977398\n'
[92mINFO [0m:      	 '\tround 11: 0.9460821583965756\n'
[92mINFO [0m:      	 '\tround 12: 1.0232644523216399\n'
[92mINFO [0m:      	 '\tround 13: 0.947699830232077\n'
[92mINFO [0m:      	 '\tround 14: 0.9508938091184129\n'
[92mINFO [0m:      	 '\tround 15: 0.9669033853916933\n'
[92mINFO [0m:      	 '\tround 16: 0.9593234487519359\n'
[92mINFO [0m:      	 '\tround 17: 0.9603707351234575\n'
[92mINFO [0m:      	 '\tround 18: 0.9398320441609187\n'
[92mINFO [0m:      	 '\tround 19: 0.9522068789660536\n'
[92mINFO [0m:      	 '\tround 20: 0.9589274159034357\n'
[92mINFO [0m:      	 '\tround 21: 0.9420797441968854\n'
[92mINFO [0m:      	 '\tround 22: 0.933758284921283\n'
[92mINFO [0m:      	 '\tround 23: 0.9361726892803679\n'
[92mINFO [0m:      	 '\tround 24: 0.9643557758520771\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006242482019415244),
[92mINFO [0m:      	                  (2, 0.0004424667930068164),
[92mINFO [0m:      	                  (3, 9.973581043869156e-06),
[92mINFO [0m:      	                  (4, 2.1558852082574145e-05),
[92mINFO [0m:      	                  (5, 0.00011473577964452179),
