[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3010.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2632370116497507\n'
[92mINFO [0m:      	 '\tround 2: 1.188243165809587\n'
[92mINFO [0m:      	 '\tround 3: 1.0240491240821927\n'
[92mINFO [0m:      	 '\tround 4: 0.9667583987215497\n'
[92mINFO [0m:      	 '\tround 5: 0.9465998602623971\n'
[92mINFO [0m:      	 '\tround 6: 0.9384347893643064\n'
[92mINFO [0m:      	 '\tround 7: 0.9335920984381871\n'
[92mINFO [0m:      	 '\tround 8: 0.9329167891121068\n'
[92mINFO [0m:      	 '\tround 9: 0.9303977238816141\n'
[92mINFO [0m:      	 '\tround 10: 0.9318977252931784\n'
[92mINFO [0m:      	 '\tround 11: 0.9285461086015038\n'
[92mINFO [0m:      	 '\tround 12: 0.9275287655213021\n'
[92mINFO [0m:      	 '\tround 13: 0.9265400539861609\n'
[92mINFO [0m:      	 '\tround 14: 0.9250818604961136\n'
[92mINFO [0m:      	 '\tround 15: 0.9402938127912432\n'
[92mINFO [0m:      	 '\tround 16: 0.9262493206373114\n'
[92mINFO [0m:      	 '\tround 17: 0.9266167401971407\n'
[92mINFO [0m:      	 '\tround 18: 0.9248747755064081\n'
[92mINFO [0m:      	 '\tround 19: 0.9264473353592765\n'
[92mINFO [0m:      	 '\tround 20: 0.927340600121495\n'
[92mINFO [0m:      	 '\tround 21: 0.9270351090474634\n'
[92mINFO [0m:      	 '\tround 22: 0.9246438380996913\n'
[92mINFO [0m:      	 '\tround 23: 0.9266768047055661\n'
[92mINFO [0m:      	 '\tround 24: 0.9258951193449513\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005259418749267502),
[92mINFO [0m:      	                  (2, 0.00027720360385072936),
[92mINFO [0m:      	                  (3, 2.155225138271936e-06),
[92mINFO [0m:      	                  (4, 0.000149693062642101),
[92mINFO [0m:      	                  (5, 0.0002562727775433007),
[92mINFO [0m:      	                  (6, 0.0003020867067390126),
[92mINFO [0m:      	                  (7, 0.00032366881595134354),
[92mINFO [0m:      	                  (8, 0.00027151463891744357),
[92mINFO [0m:      	                  (9, 0.0002929319990168864),
[92mINFO [0m:      	                  (10, 0.00027426316596083905),
[92mINFO [0m:      	                  (11, 0.00034947458992682875),
[92mINFO [0m:      	                  (12, 0.00040420156172139127),
[92mINFO [0m:      	                  (13, 0.0004834690018156085),
[92mINFO [0m:      	                  (14, 0.0005091736281720287),
[92mINFO [0m:      	                  (15, 0.00028423745197100507),
[92mINFO [0m:      	                  (16, 0.0005150366972653243),
[92mINFO [0m:      	                  (17, 0.0006049259135851513),
[92mINFO [0m:      	                  (18, 0.0007581452527049041),
[92mINFO [0m:      	                  (19, 0.0007979650850238408),
[92mINFO [0m:      	                  (20, 0.0007641064145051916),
[92mINFO [0m:      	                  (21, 0.0007710784224900043),
[92mINFO [0m:      	                  (22, 0.0009329167393585428),
[92mINFO [0m:      	                  (23, 0.0008610930352272657),
[92mINFO [0m:      	                  (24, 0.0009211983535370623)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302634
[92mINFO [0m:      	2    1.256767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216441
[92mINFO [0m:      	2    1.183142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019284
[92mINFO [0m:      	2    1.022220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943154
[92mINFO [0m:      	2    0.967624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916310
[92mINFO [0m:      	2    0.948327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905587
[92mINFO [0m:      	2    0.940348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899873
[92mINFO [0m:      	2    0.935854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.901839
[92mINFO [0m:      	2    0.934794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897891
[92mINFO [0m:      	2    0.932122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900411
[92mINFO [0m:      	2    0.933533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893307
[92mINFO [0m:      	2    0.930695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890011
[92mINFO [0m:      	2    0.930220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885527
[92mINFO [0m:      	2    0.929502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882849
[92mINFO [0m:      	2    0.927979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.908438
[92mINFO [0m:      	2    0.942157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.885421
[92mINFO [0m:      	2    0.930810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882976
[92mINFO [0m:      	2    0.932167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875624
[92mINFO [0m:      	2    0.930693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874846
[92mINFO [0m:      	2    0.931342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877137
[92mINFO [0m:      	2    0.932422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877212
[92mINFO [0m:      	2    0.932749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870388
[92mINFO [0m:      	2    0.931475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873782
[92mINFO [0m:      	2    0.932471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870827
[92mINFO [0m:      	2    0.931529
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033137910785046277),
[92mINFO [0m:      	             (2, 0.003194366606925169),
[92mINFO [0m:      	             (3, 0.004516384877589632),
[92mINFO [0m:      	             (4, 0.0055325091152976374),
[92mINFO [0m:      	             (5, 0.005980540446961169),
[92mINFO [0m:      	             (6, 0.006160096292671274),
[92mINFO [0m:      	             (7, 0.006223051497211579),
[92mINFO [0m:      	             (8, 0.0059360612105437294),
[92mINFO [0m:      	             (9, 0.006165879392163356),
[92mINFO [0m:      	             (10, 0.006153741107145718),
[92mINFO [0m:      	             (11, 0.006449359203713546),
[92mINFO [0m:      	             (12, 0.006571309881880218),
[92mINFO [0m:      	             (13, 0.006723242398216133),
[92mINFO [0m:      	             (14, 0.006966895222463423),
[92mINFO [0m:      	             (15, 0.0045969182321678815),
[92mINFO [0m:      	             (16, 0.006308731469406276),
[92mINFO [0m:      	             (17, 0.006897919466155626),
[92mINFO [0m:      	             (18, 0.007531434866122103),
[92mINFO [0m:      	             (19, 0.007654919584222076),
[92mINFO [0m:      	             (20, 0.006461900868955464),
[92mINFO [0m:      	             (21, 0.006214518304178486),
[92mINFO [0m:      	             (22, 0.006670678467466709),
[92mINFO [0m:      	             (23, 0.006435811983703983),
[92mINFO [0m:      	             (24, 0.00684880803748856)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335879
[92mINFO [0m:      	2    1.309459
[92mINFO [0m:      	3    1.278137
[92mINFO [0m:      	4    1.194422
[92mINFO [0m:      	5    1.182755
[92mINFO [0m:      	6    1.258315
[92mINFO [0m:      	7    1.331426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245645
