[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9836.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267150775092\n'
[92mINFO [0m:      	 '\tround 2: 1.2198736983665963\n'
[92mINFO [0m:      	 '\tround 3: 1.1231869719429126\n'
[92mINFO [0m:      	 '\tround 4: 1.0057202617557632\n'
[92mINFO [0m:      	 '\tround 5: 0.9598714868531913\n'
[92mINFO [0m:      	 '\tround 6: 0.9387086017044964\n'
[92mINFO [0m:      	 '\tround 7: 0.9278138011743297\n'
[92mINFO [0m:      	 '\tround 8: 0.9215735992453745\n'
[92mINFO [0m:      	 '\tround 9: 0.918411825962414\n'
[92mINFO [0m:      	 '\tround 10: 0.9171521426702769\n'
[92mINFO [0m:      	 '\tround 11: 0.91719661797366\n'
[92mINFO [0m:      	 '\tround 12: 0.9177431803295352\n'
[92mINFO [0m:      	 '\tround 13: 0.9182791435807351\n'
[92mINFO [0m:      	 '\tround 14: 0.918553380875398\n'
[92mINFO [0m:      	 '\tround 15: 0.9185778635572519\n'
[92mINFO [0m:      	 '\tround 16: 0.9180366142794786\n'
[92mINFO [0m:      	 '\tround 17: 0.9175640331544229\n'
[92mINFO [0m:      	 '\tround 18: 0.9176312487893152\n'
[92mINFO [0m:      	 '\tround 19: 0.9167269543800133\n'
[92mINFO [0m:      	 '\tround 20: 0.916393459521678\n'
[92mINFO [0m:      	 '\tround 21: 0.916404285758043\n'
[92mINFO [0m:      	 '\tround 22: 0.915905850563223\n'
[92mINFO [0m:      	 '\tround 23: 0.9159401725878976\n'
[92mINFO [0m:      	 '\tround 24: 0.9166729537807158\n'
[92mINFO [0m:      	 '\tround 25: 0.9176584815865518\n'
[92mINFO [0m:      	 '\tround 26: 0.9177542611191801\n'
[92mINFO [0m:      	 '\tround 27: 0.9174505766505832\n'
[92mINFO [0m:      	 '\tround 28: 0.9173109846448662\n'
[92mINFO [0m:      	 '\tround 29: 0.9169146195300762\n'
[92mINFO [0m:      	 '\tround 30: 0.9169327449423588\n'
[92mINFO [0m:      	 '\tround 31: 0.9170886318982634\n'
[92mINFO [0m:      	 '\tround 32: 0.9174408813482089\n'
[92mINFO [0m:      	 '\tround 33: 0.9174485165403773\n'
[92mINFO [0m:      	 '\tround 34: 0.9182293756390052\n'
[92mINFO [0m:      	 '\tround 35: 0.9187448598345779\n'
[92mINFO [0m:      	 '\tround 36: 0.9188499034240546\n'
[92mINFO [0m:      	 '\tround 37: 0.9193856740333387\n'
[92mINFO [0m:      	 '\tround 38: 0.9189678487300084\n'
[92mINFO [0m:      	 '\tround 39: 0.918926628614893\n'
[92mINFO [0m:      	 '\tround 40: 0.9194788978441267\n'
[92mINFO [0m:      	 '\tround 41: 0.9193668529539314\n'
[92mINFO [0m:      	 '\tround 42: 0.9199033718778203\n'
[92mINFO [0m:      	 '\tround 43: 0.9197197404523559\n'
[92mINFO [0m:      	 '\tround 44: 0.919583904600104\n'
[92mINFO [0m:      	 '\tround 45: 0.9191934857394127\n'
[92mINFO [0m:      	 '\tround 46: 0.9196149494918372\n'
[92mINFO [0m:      	 '\tround 47: 0.9207196303501429\n'
[92mINFO [0m:      	 '\tround 48: 0.9214024637511234\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112112651589767),
[92mINFO [0m:      	                  (2, 0.0002697991277692491),
[92mINFO [0m:      	                  (3, 3.723549536260416e-05),
[92mINFO [0m:      	                  (4, 0.00011871016776508074),
[92mINFO [0m:      	                  (5, 0.00043851704611752335),
[92mINFO [0m:      	                  (6, 0.0007220499608578972),
[92mINFO [0m:      	                  (7, 0.0009594220585281274),
[92mINFO [0m:      	                  (8, 0.0012168863226911914),
[92mINFO [0m:      	                  (9, 0.0013024273667361377),
[92mINFO [0m:      	                  (10, 0.0013244821390846263),
[92mINFO [0m:      	                  (11, 0.001372832718790264),
[92mINFO [0m:      	                  (12, 0.0014726858671457812),
[92mINFO [0m:      	                  (13, 0.0015301191515433548),
[92mINFO [0m:      	                  (14, 0.0016158755019133704),
[92mINFO [0m:      	                  (15, 0.0016123070968264968),
[92mINFO [0m:      	                  (16, 0.0016515993372674086),
[92mINFO [0m:      	                  (17, 0.0016641875923419814),
[92mINFO [0m:      	                  (18, 0.0016860197022358502),
[92mINFO [0m:      	                  (19, 0.0016828438049783074),
[92mINFO [0m:      	                  (20, 0.0016421673866878277),
[92mINFO [0m:      	                  (21, 0.0015794960891180989),
[92mINFO [0m:      	                  (22, 0.0015660505235741001),
[92mINFO [0m:      	                  (23, 0.0015388994452187961),
[92mINFO [0m:      	                  (24, 0.0014590070715969365),
[92mINFO [0m:      	                  (25, 0.0013768878656440367),
[92mINFO [0m:      	                  (26, 0.0013427882495991737),
[92mINFO [0m:      	                  (27, 0.001375530149276645),
[92mINFO [0m:      	                  (28, 0.001408084974286074),
[92mINFO [0m:      	                  (29, 0.0014708853963916054),
[92mINFO [0m:      	                  (30, 0.001469994716951362),
[92mINFO [0m:      	                  (31, 0.0014599098376402663),
[92mINFO [0m:      	                  (32, 0.0014512785565777362),
[92mINFO [0m:      	                  (33, 0.0014294702664459612),
[92mINFO [0m:      	                  (34, 0.0014035151902350173),
[92mINFO [0m:      	                  (35, 0.00138263460353959),
[92mINFO [0m:      	                  (36, 0.0013979047779920596),
[92mINFO [0m:      	                  (37, 0.0013692998202601712),
[92mINFO [0m:      	                  (38, 0.001372035393821046),
[92mINFO [0m:      	                  (39, 0.0013730694158439955),
[92mINFO [0m:      	                  (40, 0.001332665485746507),
[92mINFO [0m:      	                  (41, 0.0013221361849701783),
[92mINFO [0m:      	                  (42, 0.0012980020303113016),
[92mINFO [0m:      	                  (43, 0.0012913241901279823),
[92mINFO [0m:      	                  (44, 0.0012769103532415714),
[92mINFO [0m:      	                  (45, 0.0012768783006268972),
[92mINFO [0m:      	                  (46, 0.001220779885794237),
[92mINFO [0m:      	                  (47, 0.0011622912334608975),
[92mINFO [0m:      	                  (48, 0.0011443291811593808)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132650
[92mINFO [0m:      	2    1.120446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984628
[92mINFO [0m:      	2    1.006419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921242
[92mINFO [0m:      	2    0.963123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889492
[92mINFO [0m:      	2    0.943234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871205
[92mINFO [0m:      	2    0.933154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.857978
[92mINFO [0m:      	2    0.927746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852619
[92mINFO [0m:      	2    0.924797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.850692
[92mINFO [0m:      	2    0.923479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849692
[92mINFO [0m:      	2    0.923795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847953
[92mINFO [0m:      	2    0.924704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847275
[92mINFO [0m:      	2    0.925508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.845777
[92mINFO [0m:      	2    0.926172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.845914
[92mINFO [0m:      	2    0.926221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.844729
[92mINFO [0m:      	2    0.926009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.843917
[92mINFO [0m:      	2    0.925506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.843323
[92mINFO [0m:      	2    0.925446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.842594
[92mINFO [0m:      	2    0.924639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.843117
[92mINFO [0m:      	2    0.924165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844087
[92mINFO [0m:      	2    0.923572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.843874
[92mINFO [0m:      	2    0.923020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844357
[92mINFO [0m:      	2    0.922814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846843
[92mINFO [0m:      	2    0.923237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.849674
[92mINFO [0m:      	2    0.923887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.850660
[92mINFO [0m:      	2    0.923948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849656
[92mINFO [0m:      	2    0.923832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848779
[92mINFO [0m:      	2    0.923828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.847033
[92mINFO [0m:      	2    0.923737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.847045
[92mINFO [0m:      	2    0.923726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.847570
[92mINFO [0m:      	2    0.923988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.848097
[92mINFO [0m:      	2    0.924288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.848747
[92mINFO [0m:      	2    0.924364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.850222
[92mINFO [0m:      	2    0.925149
[92mINFO [0m:      	dtype: float64),
