[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1724.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2861814123905257\n'
[92mINFO [0m:      	 '\tround 2: 1.2431093736594876\n'
[92mINFO [0m:      	 '\tround 3: 1.1493664563491643\n'
[92mINFO [0m:      	 '\tround 4: 1.0260146739861824\n'
[92mINFO [0m:      	 '\tround 5: 0.9710236586482319\n'
[92mINFO [0m:      	 '\tround 6: 0.9466012343270889\n'
[92mINFO [0m:      	 '\tround 7: 0.9350398066422797\n'
[92mINFO [0m:      	 '\tround 8: 0.9287922917217608\n'
[92mINFO [0m:      	 '\tround 9: 0.9248390862878585\n'
[92mINFO [0m:      	 '\tround 10: 0.9241052575853487\n'
[92mINFO [0m:      	 '\tround 11: 0.9247461685676448\n'
[92mINFO [0m:      	 '\tround 12: 0.9239050874252193\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.000729234578494089),
[92mINFO [0m:      	                  (2, 0.000514046055045294),
[92mINFO [0m:      	                  (3, 0.00020553970819412774),
[92mINFO [0m:      	                  (4, 2.455432317981918e-07),
[92mINFO [0m:      	                  (5, 8.318563546626033e-05),
[92mINFO [0m:      	                  (6, 0.00021799325411486718),
[92mINFO [0m:      	                  (7, 0.00034014749195359533),
[92mINFO [0m:      	                  (8, 0.0004287578584438416),
[92mINFO [0m:      	                  (9, 0.0004738010068140982),
[92mINFO [0m:      	                  (10, 0.00046391442757880776),
[92mINFO [0m:      	                  (11, 0.00042167854570789265),
[92mINFO [0m:      	                  (12, 0.0004720319931550671)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332968
[92mINFO [0m:      	2    1.278959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282222
[92mINFO [0m:      	2    1.236876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173360
[92mINFO [0m:      	2    1.144687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024787
[92mINFO [0m:      	2    1.023796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953320
[92mINFO [0m:      	2    0.971561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918943
[92mINFO [0m:      	2    0.948472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900343
[92mINFO [0m:      	2    0.937230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889794
[92mINFO [0m:      	2    0.931207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884014
[92mINFO [0m:      	2    0.927548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883402
[92mINFO [0m:      	2    0.926479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886015
[92mINFO [0m:      	2    0.927084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883010
[92mINFO [0m:      	2    0.926462
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032060815647073212),
[92mINFO [0m:      	             (2, 0.003360663793607006),
[92mINFO [0m:      	             (3, 0.003534496584871129),
[92mINFO [0m:      	             (4, 0.004665475400525874),
[92mINFO [0m:      	             (5, 0.005758468298674961),
[92mINFO [0m:      	             (6, 0.006508224481774126),
[92mINFO [0m:      	             (7, 0.006911439390033129),
[92mINFO [0m:      	             (8, 0.007263416844386805),
[92mINFO [0m:      	             (9, 0.007248178158159534),
[92mINFO [0m:      	             (10, 0.007092015316672013),
[92mINFO [0m:      	             (11, 0.006821993964082318),
[92mINFO [0m:      	             (12, 0.007096886831389412)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358464
[92mINFO [0m:      	2    1.331531
[92mINFO [0m:      	3    1.302534
[92mINFO [0m:      	4    1.215237
[92mINFO [0m:      	5    1.203026
[92mINFO [0m:      	6    1.286512
[92mINFO [0m:      	7    1.342154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310951
[92mINFO [0m:      	2    1.290019
[92mINFO [0m:      	3    1.257969
[92mINFO [0m:      	4    1.175482
[92mINFO [0m:      	5    1.163019
[92mINFO [0m:      	6    1.232131
[92mINFO [0m:      	7    1.318607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202425
[92mINFO [0m:      	2    1.195933
[92mINFO [0m:      	3    1.159398
[92mINFO [0m:      	4    1.090941
[92mINFO [0m:      	5    1.078655
[92mINFO [0m:      	6    1.129883
[92mINFO [0m:      	7    1.256758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060375
[92mINFO [0m:      	2    1.069423
[92mINFO [0m:      	3    1.027437
[92mINFO [0m:      	4    0.985762
[92mINFO [0m:      	5    0.970779
[92mINFO [0m:      	6    0.991400
[92mINFO [0m:      	7    1.185397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996619
[92mINFO [0m:      	2    1.009590
[92mINFO [0m:      	3    0.968395
[92mINFO [0m:      	4    0.943507
[92mINFO [0m:      	5    0.929078
[92mINFO [0m:      	6    0.934509
[92mINFO [0m:      	7    1.164644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966517
[92mINFO [0m:      	2    0.980483
[92mINFO [0m:      	3    0.941377
