[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3053.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2937476769188383\n'
[92mINFO [0m:      	 '\tround 2: 1.1894109512599098\n'
[92mINFO [0m:      	 '\tround 3: 1.085493113574208\n'
[92mINFO [0m:      	 '\tround 4: 1.0388608514670505\n'
[92mINFO [0m:      	 '\tround 5: 1.0065674558775315\n'
[92mINFO [0m:      	 '\tround 6: 0.9775836489453221\n'
[92mINFO [0m:      	 '\tround 7: 1.1054401643426213\n'
[92mINFO [0m:      	 '\tround 8: 1.1873291265096095\n'
[92mINFO [0m:      	 '\tround 9: 1.0025752333813156\n'
[92mINFO [0m:      	 '\tround 10: 1.099686646402277\n'
[92mINFO [0m:      	 '\tround 11: 1.1100882909550571\n'
[92mINFO [0m:      	 '\tround 12: 1.104915254558159\n'
[92mINFO [0m:      	 '\tround 13: 0.9811188740939494\n'
[92mINFO [0m:      	 '\tround 14: 0.94783760434547\n'
[92mINFO [0m:      	 '\tround 15: 1.0676683009855006\n'
[92mINFO [0m:      	 '\tround 16: 0.9827541373423393\n'
[92mINFO [0m:      	 '\tround 17: 0.9588113775020404\n'
[92mINFO [0m:      	 '\tround 18: 1.0751530634646385\n'
[92mINFO [0m:      	 '\tround 19: 0.9707408729471908\n'
[92mINFO [0m:      	 '\tround 20: 0.941306276826669\n'
[92mINFO [0m:      	 '\tround 21: 1.1008566942633382\n'
[92mINFO [0m:      	 '\tround 22: 1.0705522685650959\n'
[92mINFO [0m:      	 '\tround 23: 1.0607669060396043\n'
[92mINFO [0m:      	 '\tround 24: 0.9667524631252352\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000766448225354643),
[92mINFO [0m:      	                  (2, 0.0003845694810422595),
[92mINFO [0m:      	                  (3, 0.00015588269638628299),
[92mINFO [0m:      	                  (4, 4.4767745023013314e-05),
[92mINFO [0m:      	                  (5, 0.0007385767681103731),
[92mINFO [0m:      	                  (6, 2.5265777676212895e-05),
[92mINFO [0m:      	                  (7, 4.536378045209029e-05),
[92mINFO [0m:      	                  (8, 0.0006013410700600115),
[92mINFO [0m:      	                  (9, 9.783729226258228e-06),
[92mINFO [0m:      	                  (10, 2.9332315197490556e-06),
[92mINFO [0m:      	                  (11, 0.0014712481794636667),
[92mINFO [0m:      	                  (12, 0.00032200412562586147),
[92mINFO [0m:      	                  (13, 0.0001726708476400173),
[92mINFO [0m:      	                  (14, 0.000203149510260764),
[92mINFO [0m:      	                  (15, 0.00040730824874347693),
[92mINFO [0m:      	                  (16, 0.00017517676324539622),
[92mINFO [0m:      	                  (17, 0.00027084507060900717),
[92mINFO [0m:      	                  (18, 2.1617759099283725e-09),
[92mINFO [0m:      	                  (19, 0.00035869705192410775),
[92mINFO [0m:      	                  (20, 0.000524969701429712),
[92mINFO [0m:      	                  (21, 0.0011485194139660639),
[92mINFO [0m:      	                  (22, 9.036458208786855e-05),
[92mINFO [0m:      	                  (23, 2.2469564629649692e-06),
[92mINFO [0m:      	                  (24, 0.00016032171773076203)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.341719
[92mINFO [0m:      	2    1.286349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.222641
[92mINFO [0m:      	2    1.183420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.105508
[92mINFO [0m:      	2    1.080538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024224
[92mINFO [0m:      	2    1.037606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.960155
[92mINFO [0m:      	2    1.014508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.967011
[92mINFO [0m:      	2    0.977064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.111631
[92mINFO [0m:      	2    1.098161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.226585
[92mINFO [0m:      	2    1.177540
[92mINFO [0m:      	dtype: float64),
