[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3122.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3019227079603055\n'
[92mINFO [0m:      	 '\tround 2: 1.2447502379188475\n'
[92mINFO [0m:      	 '\tround 3: 1.0627822094405723\n'
[92mINFO [0m:      	 '\tround 4: 0.9695672209787842\n'
[92mINFO [0m:      	 '\tround 5: 0.949296913843676\n'
[92mINFO [0m:      	 '\tround 6: 0.941073638763254\n'
[92mINFO [0m:      	 '\tround 7: 0.9441449342184509\n'
[92mINFO [0m:      	 '\tround 8: 0.9404571289258288\n'
[92mINFO [0m:      	 '\tround 9: 0.9384827126335624\n'
[92mINFO [0m:      	 '\tround 10: 0.9954645384522464\n'
[92mINFO [0m:      	 '\tround 11: 0.9458983086098899\n'
[92mINFO [0m:      	 '\tround 12: 0.9572618048613435\n'
[92mINFO [0m:      	 '\tround 13: 0.9718867364703425\n'
[92mINFO [0m:      	 '\tround 14: 0.9716920167799817\n'
[92mINFO [0m:      	 '\tround 15: 0.9485787664422926\n'
[92mINFO [0m:      	 '\tround 16: 0.9417608421764626\n'
[92mINFO [0m:      	 '\tround 17: 0.9389200491818371\n'
[92mINFO [0m:      	 '\tround 18: 0.938307808625777\n'
[92mINFO [0m:      	 '\tround 19: 0.9667962859600585\n'
[92mINFO [0m:      	 '\tround 20: 0.9781640345687108\n'
[92mINFO [0m:      	 '\tround 21: 1.0659013107813746\n'
[92mINFO [0m:      	 '\tround 22: 0.9676920373905573\n'
[92mINFO [0m:      	 '\tround 23: 0.9495407923661321\n'
[92mINFO [0m:      	 '\tround 24: 0.9388709266651545\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008872301392865336),
[92mINFO [0m:      	                  (2, 0.0005854153971999562),
[92mINFO [0m:      	                  (3, 4.374710809586062e-05),
[92mINFO [0m:      	                  (4, 8.794241215489738e-05),
[92mINFO [0m:      	                  (5, 0.00019593324283851326),
[92mINFO [0m:      	                  (6, 0.0002532890600431274),
[92mINFO [0m:      	                  (7, 0.00020288686272553402),
[92mINFO [0m:      	                  (8, 0.00020114743474280625),
[92mINFO [0m:      	                  (9, 0.00024103132617370505),
[92mINFO [0m:      	                  (10, 5.991307261195655e-05),
[92mINFO [0m:      	                  (11, 0.00021560138745877147),
[92mINFO [0m:      	                  (12, 8.812167588720938e-05),
[92mINFO [0m:      	                  (13, 0.000248841934361431),
[92mINFO [0m:      	                  (14, 7.545484247558052e-05),
[92mINFO [0m:      	                  (15, 0.00034156649675540473),
[92mINFO [0m:      	                  (16, 0.0003613095368946155),
[92mINFO [0m:      	                  (17, 0.00047452747501407764),
[92mINFO [0m:      	                  (18, 0.0005202685415996078),
[92mINFO [0m:      	                  (19, 0.000892782244038808),
[92mINFO [0m:      	                  (20, 0.0006728883310843203),
