[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1051.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2475271440104934\n'
[92mINFO [0m:      	 '\tround 2: 1.1262724971929132\n'
[92mINFO [0m:      	 '\tround 3: 0.9848616713324919\n'
[92mINFO [0m:      	 '\tround 4: 0.9491467075237375\n'
[92mINFO [0m:      	 '\tround 5: 0.9347867535439548\n'
[92mINFO [0m:      	 '\tround 6: 0.9282732363173504\n'
[92mINFO [0m:      	 '\tround 7: 0.9251061956219325\n'
[92mINFO [0m:      	 '\tround 8: 0.9222605952758662\n'
[92mINFO [0m:      	 '\tround 9: 0.9202003321110808\n'
[92mINFO [0m:      	 '\tround 10: 0.9190607536707492\n'
[92mINFO [0m:      	 '\tround 11: 0.9182661195464482\n'
[92mINFO [0m:      	 '\tround 12: 0.9175440609849841\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0001850623623635227),
[92mINFO [0m:      	                  (2, 7.911174819015104e-05),
[92mINFO [0m:      	                  (3, 0.0014087613211106011),
[92mINFO [0m:      	                  (4, 0.0021880651447095363),
[92mINFO [0m:      	                  (5, 0.0025817695633842974),
[92mINFO [0m:      	                  (6, 0.002796957417074416),
[92mINFO [0m:      	                  (7, 0.0028414666188428133),
[92mINFO [0m:      	                  (8, 0.0029492403848200926),
[92mINFO [0m:      	                  (9, 0.003064053814958617),
[92mINFO [0m:      	                  (10, 0.0030808002764060945),
[92mINFO [0m:      	                  (11, 0.0031776637287144983),
[92mINFO [0m:      	                  (12, 0.0031680537066117566)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108014
[92mINFO [0m:      	2    1.125803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.915360
[92mINFO [0m:      	2    0.990427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.863615
[92mINFO [0m:      	2    0.957168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.842333
[92mINFO [0m:      	2    0.943955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.832026
[92mINFO [0m:      	2    0.937799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.82789
[92mINFO [0m:      	2    0.93450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.823368
[92mINFO [0m:      	2    0.931982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.819647
[92mINFO [0m:      	2    0.930355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.818529
[92mINFO [0m:      	2    0.929539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816467
[92mINFO [0m:      	2    0.929209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816220
[92mINFO [0m:      	2    0.928791
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003472167868355694),
[92mINFO [0m:      	             (2, 0.003961029997872347),
[92mINFO [0m:      	             (3, 0.005594083727648982),
[92mINFO [0m:      	             (4, 0.006129131600688725),
[92mINFO [0m:      	             (5, 0.006566945385604455),
[92mINFO [0m:      	             (6, 0.0069288635752120286),
[92mINFO [0m:      	             (7, 0.007062554992183306),
[92mINFO [0m:      	             (8, 0.00727893353820925),
[92mINFO [0m:      	             (9, 0.00767224957406887),
[92mINFO [0m:      	             (10, 0.0077584374894642625),
[92mINFO [0m:      	             (11, 0.00800613721647293),
[92mINFO [0m:      	             (12, 0.00820494257390003)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
