[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2860343724686578\n'
[92mINFO [0m:      	 '\tround 2: 1.2411230842009287\n'
[92mINFO [0m:      	 '\tround 3: 1.1470030605398267\n'
[92mINFO [0m:      	 '\tround 4: 1.0219782654023328\n'
[92mINFO [0m:      	 '\tround 5: 0.970030985131169\n'
[92mINFO [0m:      	 '\tround 6: 0.9451556624166223\n'
[92mINFO [0m:      	 '\tround 7: 0.9346439952881921\n'
[92mINFO [0m:      	 '\tround 8: 0.9288879473083067\n'
[92mINFO [0m:      	 '\tround 9: 0.9235373782795786\n'
[92mINFO [0m:      	 '\tround 10: 0.9234068557521365\n'
[92mINFO [0m:      	 '\tround 11: 0.9233790673562233\n'
[92mINFO [0m:      	 '\tround 12: 0.9220622136498129\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007278784916675127),
[92mINFO [0m:      	                  (2, 0.000488018642378598),
[92mINFO [0m:      	                  (3, 0.00019505331060007397),
[92mINFO [0m:      	                  (4, 8.241040610657451e-07),
[92mINFO [0m:      	                  (5, 0.00010215934511853314),
[92mINFO [0m:      	                  (6, 0.0002392962921475251),
[92mINFO [0m:      	                  (7, 0.00032823785600733435),
[92mINFO [0m:      	                  (8, 0.00039519106270685846),
[92mINFO [0m:      	                  (9, 0.000510638461010931),
[92mINFO [0m:      	                  (10, 0.0004966164885982474),
[92mINFO [0m:      	                  (11, 0.00047676278516948313),
[92mINFO [0m:      	                  (12, 0.0005378596030597529)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332775
[92mINFO [0m:      	2    1.278816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279196
[92mINFO [0m:      	2    1.235013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.170401
[92mINFO [0m:      	2    1.142469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018354
[92mINFO [0m:      	2    1.020169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950680
[92mINFO [0m:      	2    0.970895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916512
[92mINFO [0m:      	2    0.947451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900742
[92mINFO [0m:      	2    0.936977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891761
[92mINFO [0m:      	2    0.931520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881731
[92mINFO [0m:      	2    0.926926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881696
[92mINFO [0m:      	2    0.926266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882503
[92mINFO [0m:      	2    0.926173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878916
[92mINFO [0m:      	2    0.925299
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003207092470039068),
[92mINFO [0m:      	             (2, 0.00337195733547761),
[92mINFO [0m:      	             (3, 0.0035105063619462187),
