[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9756.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2867261624296769\n'
[92mINFO [0m:      	 '\tround 2: 1.2435582865350294\n'
[92mINFO [0m:      	 '\tround 3: 1.153013103943787\n'
[92mINFO [0m:      	 '\tround 4: 1.024451135059461\n'
[92mINFO [0m:      	 '\tround 5: 0.9680019441918032\n'
[92mINFO [0m:      	 '\tround 6: 0.9432308164159984\n'
[92mINFO [0m:      	 '\tround 7: 0.9317712681676378\n'
[92mINFO [0m:      	 '\tround 8: 0.9260406153190215\n'
[92mINFO [0m:      	 '\tround 9: 0.9228362824940524\n'
[92mINFO [0m:      	 '\tround 10: 0.921958427999588\n'
[92mINFO [0m:      	 '\tround 11: 0.9217036026499129\n'
[92mINFO [0m:      	 '\tround 12: 0.9231608448833819\n'
[92mINFO [0m:      	 '\tround 13: 0.9238481813215262\n'
[92mINFO [0m:      	 '\tround 14: 0.9231449156407489\n'
[92mINFO [0m:      	 '\tround 15: 0.9239872633818759\n'
[92mINFO [0m:      	 '\tround 16: 0.9233347969438066\n'
[92mINFO [0m:      	 '\tround 17: 0.9223296957102832\n'
[92mINFO [0m:      	 '\tround 18: 0.9236960452518715\n'
[92mINFO [0m:      	 '\tround 19: 0.9244814568896167\n'
[92mINFO [0m:      	 '\tround 20: 0.9234376245283133\n'
[92mINFO [0m:      	 '\tround 21: 0.9222694634404404\n'
[92mINFO [0m:      	 '\tround 22: 0.921053819210324\n'
[92mINFO [0m:      	 '\tround 23: 0.9263410795702051\n'
[92mINFO [0m:      	 '\tround 24: 0.9226540699107757\n'
[92mINFO [0m:      	 '\tround 25: 0.9223881428012785\n'
[92mINFO [0m:      	 '\tround 26: 0.9297107791170379\n'
[92mINFO [0m:      	 '\tround 27: 0.9359205165347516\n'
[92mINFO [0m:      	 '\tround 28: 0.9798133525232605\n'
[92mINFO [0m:      	 '\tround 29: 0.9556843894996391\n'
[92mINFO [0m:      	 '\tround 30: 0.9653618393946957\n'
[92mINFO [0m:      	 '\tround 31: 0.9886115291556775\n'
[92mINFO [0m:      	 '\tround 32: 0.9954155524637526\n'
[92mINFO [0m:      	 '\tround 33: 0.9762103993766356\n'
[92mINFO [0m:      	 '\tround 34: 0.9719012637702834\n'
[92mINFO [0m:      	 '\tround 35: 0.9754698218790111\n'
[92mINFO [0m:      	 '\tround 36: 0.9633426650963872\n'
[92mINFO [0m:      	 '\tround 37: 0.9681897799404252\n'
[92mINFO [0m:      	 '\tround 38: 0.963153035386114\n'
[92mINFO [0m:      	 '\tround 39: 0.9656531342015361\n'
[92mINFO [0m:      	 '\tround 40: 0.9613971980597009\n'
[92mINFO [0m:      	 '\tround 41: 0.9522100514824817\n'
[92mINFO [0m:      	 '\tround 42: 0.9481864024866495\n'
[92mINFO [0m:      	 '\tround 43: 0.9382251536609322\n'
[92mINFO [0m:      	 '\tround 44: 0.9370996706829166\n'
[92mINFO [0m:      	 '\tround 45: 0.9376598592625548\n'
[92mINFO [0m:      	 '\tround 46: 0.931527879459179\n'
[92mINFO [0m:      	 '\tround 47: 0.9359550391700094\n'
[92mINFO [0m:      	 '\tround 48: 0.9397582880511189\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000714290360273479),
[92mINFO [0m:      	                  (2, 0.00048152359897059077),
[92mINFO [0m:      	                  (3, 0.0001764425071990785),
[92mINFO [0m:      	                  (4, 4.2645182913112846e-06),
[92mINFO [0m:      	                  (5, 0.00015188681468963309),
[92mINFO [0m:      	                  (6, 0.0003529680833038634),
[92mINFO [0m:      	                  (7, 0.0005160165853888652),
[92mINFO [0m:      	                  (8, 0.0006281182433967869),
[92mINFO [0m:      	                  (9, 0.0006449908986874013),
[92mINFO [0m:      	                  (10, 0.0006280996057697599),
[92mINFO [0m:      	                  (11, 0.0006405157631988183),
[92mINFO [0m:      	                  (12, 0.000592221546553071),
[92mINFO [0m:      	                  (13, 0.0005677435655845144),
[92mINFO [0m:      	                  (14, 0.0005822838806849823),
[92mINFO [0m:      	                  (15, 0.0005440257116047099),
[92mINFO [0m:      	                  (16, 0.0005481166766598615),
[92mINFO [0m:      	                  (17, 0.0005885706110086003),
[92mINFO [0m:      	                  (18, 0.0005376248216561548),
[92mINFO [0m:      	                  (19, 0.000554306545048363),
[92mINFO [0m:      	                  (20, 0.0006760095584861302),
[92mINFO [0m:      	                  (21, 0.0006923749600212297),
[92mINFO [0m:      	                  (22, 0.0007498476058493775),
[92mINFO [0m:      	                  (23, 0.000611837156139032),
[92mINFO [0m:      	                  (24, 0.0007865277317372641),
[92mINFO [0m:      	                  (25, 0.000862084496398566),
[92mINFO [0m:      	                  (26, 0.0005613548843797028),
[92mINFO [0m:      	                  (27, 0.0005320936711497321),
[92mINFO [0m:      	                  (28, 0.0001611595959096022),
[92mINFO [0m:      	                  (29, 0.00040518329440762825),
[92mINFO [0m:      	                  (30, 0.0003485322986130617),
[92mINFO [0m:      	                  (31, 0.00023271574098558255),
[92mINFO [0m:      	                  (32, 0.00016982152509341256),
[92mINFO [0m:      	                  (33, 0.00024837551711963716),
[92mINFO [0m:      	                  (34, 0.00031739658563023263),
[92mINFO [0m:      	                  (35, 0.0002709495840974929),
[92mINFO [0m:      	                  (36, 0.00040321893126722447),
[92mINFO [0m:      	                  (37, 0.0003475590737356421),
[92mINFO [0m:      	                  (38, 0.00035685821260393857),
[92mINFO [0m:      	                  (39, 0.0003612440333431034),
[92mINFO [0m:      	                  (40, 0.00042324457572670435),
[92mINFO [0m:      	                  (41, 0.00038472891166162654),
[92mINFO [0m:      	                  (42, 0.0004133611057412443),
[92mINFO [0m:      	                  (43, 0.0005192435069396086),
[92mINFO [0m:      	                  (44, 0.0005534721731705646),
[92mINFO [0m:      	                  (45, 0.0005371818201557267),
[92mINFO [0m:      	                  (46, 0.0006970673151473179),
[92mINFO [0m:      	                  (47, 0.0005181342624288906),
[92mINFO [0m:      	                  (48, 0.000366299460705046)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333012
[92mINFO [0m:      	2    1.279560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281287
[92mINFO [0m:      	2    1.237400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175087
[92mINFO [0m:      	2    1.148520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018742
[92mINFO [0m:      	2    1.022872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944729
[92mINFO [0m:      	2    0.969377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908585
[92mINFO [0m:      	2    0.946160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889577
[92mINFO [0m:      	2    0.935009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879508
[92mINFO [0m:      	2    0.929632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875649
[92mINFO [0m:      	2    0.926442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875087
[92mINFO [0m:      	2    0.925211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874184
[92mINFO [0m:      	2    0.924801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877449
[92mINFO [0m:      	2    0.926121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879102
[92mINFO [0m:      	2    0.926756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878113
[92mINFO [0m:      	2    0.926375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880283
[92mINFO [0m:      	2    0.926932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879678
[92mINFO [0m:      	2    0.926502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877304
[92mINFO [0m:      	2    0.925825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880330
[92mINFO [0m:      	2    0.926703
[92mINFO [0m:      	dtype: float64),
