[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1768.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.32229448351639\n'
[92mINFO [0m:      	 '\tround 2: 1.2880268977177853\n'
[92mINFO [0m:      	 '\tround 3: 1.198359461414893\n'
[92mINFO [0m:      	 '\tround 4: 1.0426611740462828\n'
[92mINFO [0m:      	 '\tround 5: 1.006124025543794\n'
[92mINFO [0m:      	 '\tround 6: 1.0126998868604369\n'
[92mINFO [0m:      	 '\tround 7: 1.0743794689904775\n'
[92mINFO [0m:      	 '\tround 8: 1.0282394655098188\n'
[92mINFO [0m:      	 '\tround 9: 1.0122283132660468\n'
[92mINFO [0m:      	 '\tround 10: 1.0071252450248263\n'
[92mINFO [0m:      	 '\tround 11: 0.9716535749419636\n'
[92mINFO [0m:      	 '\tround 12: 1.0637455754327458\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0008573686581890116),
[92mINFO [0m:      	                  (2, 0.0006768798122037409),
[92mINFO [0m:      	                  (3, 0.00036000366144447126),
[92mINFO [0m:      	                  (4, 3.7671202003247495e-05),
[92mINFO [0m:      	                  (5, 4.832278279594121e-07),
[92mINFO [0m:      	                  (6, 0.0004644681533855035),
[92mINFO [0m:      	                  (7, 0.0004615422952371615),
[92mINFO [0m:      	                  (8, 5.7343768712698364e-05),
[92mINFO [0m:      	                  (9, 0.00014323791917005292),
[92mINFO [0m:      	                  (10, 0.0001783846526206022),
[92mINFO [0m:      	                  (11, 6.613267683041674e-05),
[92mINFO [0m:      	                  (12, 3.155995639270873e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.373502
[92mINFO [0m:      	2    1.314940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.333422
[92mINFO [0m:      	2    1.281389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.231248
[92mINFO [0m:      	2    1.193301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.029099
[92mINFO [0m:      	2    1.041374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.004809
[92mINFO [0m:      	2    1.003419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.969364
[92mINFO [0m:      	2    1.012467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.111933
[92mINFO [0m:      	2    1.068966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.012349
[92mINFO [0m:      	2    1.027494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.990950
[92mINFO [0m:      	2    1.014886
[92mINFO [0m:      	dtype: float64),
