[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1095.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2859161571161637\n'
[92mINFO [0m:      	 '\tround 2: 1.2398853313843936\n'
[92mINFO [0m:      	 '\tround 3: 1.147614974059806\n'
[92mINFO [0m:      	 '\tround 4: 1.025609794436701\n'
[92mINFO [0m:      	 '\tround 5: 0.9707703515393844\n'
[92mINFO [0m:      	 '\tround 6: 0.9460870513063393\n'
[92mINFO [0m:      	 '\tround 7: 0.9343304205809208\n'
[92mINFO [0m:      	 '\tround 8: 0.9278243993291792\n'
[92mINFO [0m:      	 '\tround 9: 0.9240131350542535\n'
[92mINFO [0m:      	 '\tround 10: 0.9242176076039573\n'
[92mINFO [0m:      	 '\tround 11: 0.9238435752344447\n'
[92mINFO [0m:      	 '\tround 12: 0.9241055721873479\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007268069578483078),
[92mINFO [0m:      	                  (2, 0.0004801072771882666),
[92mINFO [0m:      	                  (3, 0.0002039925091068036),
[92mINFO [0m:      	                  (4, 8.686433132749253e-08),
[92mINFO [0m:      	                  (5, 9.48913490494631e-05),
[92mINFO [0m:      	                  (6, 0.00023842964419906732),
[92mINFO [0m:      	                  (7, 0.0003655034551468385),
[92mINFO [0m:      	                  (8, 0.00046745828661776795),
[92mINFO [0m:      	                  (9, 0.000499711695301038),
[92mINFO [0m:      	                  (10, 0.0004700775310639552),
[92mINFO [0m:      	                  (11, 0.0004877896669061135),
[92mINFO [0m:      	                  (12, 0.0005043861456580657)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332620
[92mINFO [0m:      	2    1.278701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.277633
[92mINFO [0m:      	2    1.233811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171635
[92mINFO [0m:      	2    1.143070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023052
[92mINFO [0m:      	2    1.023641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952194
[92mINFO [0m:      	2    0.971677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917405
[92mINFO [0m:      	2    0.948288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898669
[92mINFO [0m:      	2    0.936905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887533
[92mINFO [0m:      	2    0.930775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882391
[92mINFO [0m:      	2    0.927100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883468
[92mINFO [0m:      	2    0.926831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882291
[92mINFO [0m:      	2    0.926463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881701
[92mINFO [0m:      	2    0.926618
