[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3137.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.295216998221069\n'
[92mINFO [0m:      	 '\tround 2: 1.1615455016395113\n'
[92mINFO [0m:      	 '\tround 3: 1.0580277991610647\n'
[92mINFO [0m:      	 '\tround 4: 0.9755045107954385\n'
[92mINFO [0m:      	 '\tround 5: 1.0735234176086275\n'
[92mINFO [0m:      	 '\tround 6: 0.981669870729478\n'
[92mINFO [0m:      	 '\tround 7: 0.9550661022793379\n'
[92mINFO [0m:      	 '\tround 8: 0.9470552138441446\n'
[92mINFO [0m:      	 '\tround 9: 0.9833666501653116\n'
[92mINFO [0m:      	 '\tround 10: 0.952547911184513\n'
[92mINFO [0m:      	 '\tround 11: 0.9427077551649896\n'
[92mINFO [0m:      	 '\tround 12: 1.0314454749127886\n'
[92mINFO [0m:      	 '\tround 13: 1.0490719856607993\n'
[92mINFO [0m:      	 '\tround 14: 0.9608702762730864\n'
[92mINFO [0m:      	 '\tround 15: 0.9391198050206071\n'
[92mINFO [0m:      	 '\tround 16: 0.9403645627644678\n'
[92mINFO [0m:      	 '\tround 17: 0.9855943324155365\n'
[92mINFO [0m:      	 '\tround 18: 0.9428353348117791\n'
[92mINFO [0m:      	 '\tround 19: 1.2480989166640288\n'
[92mINFO [0m:      	 '\tround 20: 1.088520922605565\n'
[92mINFO [0m:      	 '\tround 21: 0.9814727451923667\n'
[92mINFO [0m:      	 '\tround 22: 0.9489765728743661\n'
[92mINFO [0m:      	 '\tround 23: 1.0159686573392508\n'
[92mINFO [0m:      	 '\tround 24: 0.9494658069598754\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007567369683244309),
[92mINFO [0m:      	                  (2, 0.0001191256604369836),
[92mINFO [0m:      	                  (3, 3.0190814126424323e-05),
[92mINFO [0m:      	                  (4, 4.062290608731513e-05),
[92mINFO [0m:      	                  (5, 3.9108337471374844e-07),
[92mINFO [0m:      	                  (6, 6.122246696337727e-05),
[92mINFO [0m:      	                  (7, 9.753968285182782e-05),
[92mINFO [0m:      	                  (8, 9.844921997420395e-05),
[92mINFO [0m:      	                  (9, 0.00016863133795234233),
[92mINFO [0m:      	                  (10, 7.773639157424547e-05),
[92mINFO [0m:      	                  (11, 0.00016554589486012742),
[92mINFO [0m:      	                  (12, 6.059314164367095e-06),
[92mINFO [0m:      	                  (13, 0.00013788172659895124),
[92mINFO [0m:      	                  (14, 0.0001304534229223681),
[92mINFO [0m:      	                  (15, 0.0003447778329586867),
[92mINFO [0m:      	                  (16, 0.00039042271688388404),
[92mINFO [0m:      	                  (17, 0.0010813860045082715),
[92mINFO [0m:      	                  (18, 0.0007551689521465711),
[92mINFO [0m:      	                  (19, 3.404008745941664e-05),
[92mINFO [0m:      	                  (20, 0.0008632579267719593),
[92mINFO [0m:      	                  (21, 0.0005873293691988944),
[92mINFO [0m:      	                  (22, 0.0005514909068730305),
[92mINFO [0m:      	                  (23, 0.0007494749396688901),
[92mINFO [0m:      	                  (24, 0.0010014151284431889)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.342867
[92mINFO [0m:      	2    1.287849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.181731
[92mINFO [0m:      	2    1.159902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.067378
[92mINFO [0m:      	2    1.056389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.963323
[92mINFO [0m:      	2    0.976071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.072575
[92mINFO [0m:      	2    1.073826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.967788
[92mINFO [0m:      	2    0.983437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935828
[92mINFO [0m:      	2    0.955580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.927299
[92mINFO [0m:      	2    0.947143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.962548
[92mINFO [0m:      	2    0.988519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.936615
[92mINFO [0m:      	2    0.954248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918405
[92mINFO [0m:      	2    0.944138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.025974
[92mINFO [0m:      	2    1.030897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.025278
[92mINFO [0m:      	2    1.048762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.938190
[92mINFO [0m:      	2    0.961033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.904875
[92mINFO [0m:      	2    0.942011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.904512
[92mINFO [0m:      	2    0.944031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.929554
[92mINFO [0m:      	2    0.995323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.893700
[92mINFO [0m:      	2    0.948661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.255908
[92mINFO [0m:      	2    1.244239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.032447
[92mINFO [0m:      	2    1.091209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.935925
[92mINFO [0m:      	2    0.984394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.906432
[92mINFO [0m:      	2    0.953400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.964836
[92mINFO [0m:      	2    1.019589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.891055
[92mINFO [0m:      	2    0.954345
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030722490901506317),
[92mINFO [0m:      	             (2, 0.0041129065241024615),
[92mINFO [0m:      	             (3, 0.00415018327456618),
[92mINFO [0m:      	             (4, 0.005763810535543448),
[92mINFO [0m:      	             (5, 0.003711435956009746),
[92mINFO [0m:      	             (6, 0.005180815263022327),
[92mINFO [0m:      	             (7, 0.0058327258053790035),
[92mINFO [0m:      	             (8, 0.006205749833258184),
[92mINFO [0m:      	             (9, 0.005955225540636558),
[92mINFO [0m:      	             (10, 0.005369011479406509),
[92mINFO [0m:      	             (11, 0.006049117119801299),
[92mINFO [0m:      	             (12, 0.00368677566634397),
[92mINFO [0m:      	             (13, 0.004640891057300862),
[92mINFO [0m:      	             (14, 0.005544674167768468),
[92mINFO [0m:      	             (15, 0.006077277180573416),
[92mINFO [0m:      	             (16, 0.006090679632343175),
[92mINFO [0m:      	             (17, 0.0095888701225057),
[92mINFO [0m:      	             (18, 0.007847193955950259),
[92mINFO [0m:      	             (19, 0.0033924161937430963),
[92mINFO [0m:      	             (20, 0.013426949130581695),
[92mINFO [0m:      	             (21, 0.007875519397774594),
[92mINFO [0m:      	             (22, 0.007321701161037901),
[92mINFO [0m:      	             (23, 0.010272710881820713),
[92mINFO [0m:      	             (24, 0.009313799338842752)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.365336
[92mINFO [0m:      	2    1.339269
[92mINFO [0m:      	3    1.311570
[92mINFO [0m:      	4    1.223937
[92mINFO [0m:      	5    1.213270
[92mINFO [0m:      	6    1.301453
[92mINFO [0m:      	7    1.347455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.228051
[92mINFO [0m:      	2    1.223310
[92mINFO [0m:      	3    1.173902
[92mINFO [0m:      	4    1.100794
[92mINFO [0m:      	5    1.085888
[92mINFO [0m:      	6    1.129708
[92mINFO [0m:      	7    1.265485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.098468
[92mINFO [0m:      	2    1.109566
[92mINFO [0m:      	3    1.063405
[92mINFO [0m:      	4    1.011318
[92mINFO [0m:      	5    0.991820
[92mINFO [0m:      	6    1.037449
[92mINFO [0m:      	7    1.196756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.996980
[92mINFO [0m:      	2    1.016539
[92mINFO [0m:      	3    0.973800
[92mINFO [0m:      	4    0.944864
[92mINFO [0m:      	5    0.927284
[92mINFO [0m:      	6    0.958212
[92mINFO [0m:      	7    1.171235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.068566
[92mINFO [0m:      	2    1.111698
[92mINFO [0m:      	3    1.081080
[92mINFO [0m:      	4    1.035745
[92mINFO [0m:      	5    1.012242
[92mINFO [0m:      	6    1.073509
[92mINFO [0m:      	7    1.215889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.990070
[92mINFO [0m:      	2    1.021179
[92mINFO [0m:      	3    0.982888
[92mINFO [0m:      	4    0.951349
[92mINFO [0m:      	5    0.934022
[92mINFO [0m:      	6    0.969002
[92mINFO [0m:      	7    1.166667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.958873
[92mINFO [0m:      	2    0.985316
[92mINFO [0m:      	3    0.951936
[92mINFO [0m:      	4    0.930138
[92mINFO [0m:      	5    0.915314
[92mINFO [0m:      	6    0.944915
[92mINFO [0m:      	7    1.158044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.951630
[92mINFO [0m:      	2    0.973615
[92mINFO [0m:      	3    0.942850
[92mINFO [0m:      	4    0.923438
[92mINFO [0m:      	5    0.909489
[92mINFO [0m:      	6    0.939320
[92mINFO [0m:      	7    1.158662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.012899
[92mINFO [0m:      	2    1.002757
[92mINFO [0m:      	3    0.986622
[92mINFO [0m:      	4    0.964990
[92mINFO [0m:      	5    0.961206
[92mINFO [0m:      	6    0.964965
[92mINFO [0m:      	7    1.196279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.968391
[92mINFO [0m:      	2    0.978356
[92mINFO [0m:      	3    0.953132
[92mINFO [0m:      	4    0.927077
[92mINFO [0m:      	5    0.916949
[92mINFO [0m:      	6    0.943674
[92mINFO [0m:      	7    1.149421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
