[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1140.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2876369094611793\n'
[92mINFO [0m:      	 '\tround 2: 1.2444402630755445\n'
[92mINFO [0m:      	 '\tround 3: 1.1525277704592571\n'
[92mINFO [0m:      	 '\tround 4: 1.0270872337139205\n'
[92mINFO [0m:      	 '\tround 5: 0.9716052245225338\n'
[92mINFO [0m:      	 '\tround 6: 0.9478148409467659\n'
[92mINFO [0m:      	 '\tround 7: 0.9357971288510506\n'
[92mINFO [0m:      	 '\tround 8: 0.9290064713418089\n'
[92mINFO [0m:      	 '\tround 9: 0.924488104534465\n'
[92mINFO [0m:      	 '\tround 10: 0.9227560618460573\n'
[92mINFO [0m:      	 '\tround 11: 0.9227510501217369\n'
[92mINFO [0m:      	 '\tround 12: 0.9219017224201304\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007430598152029184),
[92mINFO [0m:      	                  (2, 0.000511856777035359),
[92mINFO [0m:      	                  (3, 0.0002181503772851797),
[92mINFO [0m:      	                  (4, 3.017076649533628e-07),
[92mINFO [0m:      	                  (5, 7.81926467631932e-05),
[92mINFO [0m:      	                  (6, 0.000194298236891081),
[92mINFO [0m:      	                  (7, 0.00031025627274759547),
[92mINFO [0m:      	                  (8, 0.00042525081004873876),
[92mINFO [0m:      	                  (9, 0.0004641078716667207),
[92mINFO [0m:      	                  (10, 0.0004926032391558473),
[92mINFO [0m:      	                  (11, 0.0004630427520202883),
[92mINFO [0m:      	                  (12, 0.0005126512454936283)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334895
[92mINFO [0m:      	2    1.280377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283458
[92mINFO [0m:      	2    1.238210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177331
[92mINFO [0m:      	2    1.147791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025971
[92mINFO [0m:      	2    1.024873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954589
[92mINFO [0m:      	2    0.972274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921655
[92mINFO [0m:      	2    0.949533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902725
[92mINFO [0m:      	2    0.937953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890569
[92mINFO [0m:      	2    0.931812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884468
[92mINFO [0m:      	2    0.927554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881467
[92mINFO [0m:      	2    0.925856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882625
[92mINFO [0m:      	2    0.925662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879763
[92mINFO [0m:      	2    0.925046
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031957059849256632),
[92mINFO [0m:      	             (2, 0.0033207512994042677),
[92mINFO [0m:      	             (3, 0.0034599834529910156),
[92mINFO [0m:      	             (4, 0.004642465862360798),
[92mINFO [0m:      	             (5, 0.005667198688825789),
[92mINFO [0m:      	             (6, 0.006320370256750667),
[92mINFO [0m:      	             (7, 0.006778774493368266),
[92mINFO [0m:      	             (8, 0.007285884709247649),
[92mINFO [0m:      	             (9, 0.007281186989147695),
[92mINFO [0m:      	             (10, 0.007341432736126116),
[92mINFO [0m:      	             (11, 0.0072130759136510144),
[92mINFO [0m:      	             (12, 0.007442429113977538)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359824
[92mINFO [0m:      	2    1.332881
[92mINFO [0m:      	3    1.304070
[92mINFO [0m:      	4    1.216594
[92mINFO [0m:      	5    1.204420
[92mINFO [0m:      	6    1.288495
[92mINFO [0m:      	7    1.342874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311685
[92mINFO [0m:      	2    1.291140
[92mINFO [0m:      	3    1.259433
[92mINFO [0m:      	4    1.176515
[92mINFO [0m:      	5    1.164738
[92mINFO [0m:      	6    1.234155
[92mINFO [0m:      	7    1.318878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205117
[92mINFO [0m:      	2    1.198725
[92mINFO [0m:      	3    1.162995
[92mINFO [0m:      	4    1.093483
[92mINFO [0m:      	5    1.082062
[92mINFO [0m:      	6    1.133636
[92mINFO [0m:      	7    1.257509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060998
[92mINFO [0m:      	2    1.070922
[92mINFO [0m:      	3    1.028866
[92mINFO [0m:      	4    0.986020
[92mINFO [0m:      	5    0.971746
[92mINFO [0m:      	6    0.991736
[92mINFO [0m:      	7    1.185289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998323
[92mINFO [0m:      	2    1.010099
[92mINFO [0m:      	3    0.969419
[92mINFO [0m:      	4    0.943818
[92mINFO [0m:      	5    0.929708
[92mINFO [0m:      	6    0.936082
[92mINFO [0m:      	7    1.163673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.969431
[92mINFO [0m:      	2    0.982029
[92mINFO [0m:      	3    0.943029
[92mINFO [0m:      	4    0.926330
[92mINFO [0m:      	5    0.912759
[92mINFO [0m:      	6    0.916715
[92mINFO [0m:      	7    1.158138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.952246
[92mINFO [0m:      	2    0.965503
[92mINFO [0m:      	3    0.929199
[92mINFO [0m:      	4    0.918217
[92mINFO [0m:      	5    0.906169
[92mINFO [0m:      	6    0.908762
[92mINFO [0m:      	7    1.157964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943513
[92mINFO [0m:      	2    0.956220
[92mINFO [0m:      	3    0.921719
[92mINFO [0m:      	4    0.913931
[92mINFO [0m:      	5    0.903382
[92mINFO [0m:      	6    0.901162
[92mINFO [0m:      	7    1.161271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934382
[92mINFO [0m:      	2    0.949572
[92mINFO [0m:      	3    0.917074
[92mINFO [0m:      	4    0.910999
[92mINFO [0m:      	5    0.900481
[92mINFO [0m:      	6    0.900566
[92mINFO [0m:      	7    1.158055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930326
[92mINFO [0m:      	2    0.946643
[92mINFO [0m:      	3    0.915349
[92mINFO [0m:      	4    0.909476
[92mINFO [0m:      	5    0.899736
[92mINFO [0m:      	6    0.899646
[92mINFO [0m:      	7    1.157600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929491
[92mINFO [0m:      	2    0.946571
[92mINFO [0m:      	3    0.915295
[92mINFO [0m:      	4    0.909076
[92mINFO [0m:      	5    0.899798
[92mINFO [0m:      	6    0.901441
[92mINFO [0m:      	7    1.155692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929890
[92mINFO [0m:      	2    0.945769
[92mINFO [0m:      	3    0.914013
[92mINFO [0m:      	4    0.909042
[92mINFO [0m:      	5    0.899841
[92mINFO [0m:      	6    0.898818
[92mINFO [0m:      	7    1.158738
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.363945021946955e-05),
[92mINFO [0m:      	                (2, 0.00013422378638209466),
[92mINFO [0m:      	                (3, 0.0003995566764451911),
[92mINFO [0m:      	                (4, 0.001196102666368088),
[92mINFO [0m:      	                (5, 0.0018743448731304427),
[92mINFO [0m:      	                (6, 0.0023275947465302704),
[92mINFO [0m:      	                (7, 0.002639058094134809),
[92mINFO [0m:      	                (8, 0.0027798702008906126),
[92mINFO [0m:      	                (9, 0.0028802837039140668),
[92mINFO [0m:      	                (10, 0.0029287619977376826),
[92mINFO [0m:      	                (11, 0.0028989403986448585),
[92mINFO [0m:      	                (12, 0.0029533222400064453)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280683
[92mINFO [0m:      	2    1.300037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237091
[92mINFO [0m:      	2    1.260262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142259
[92mINFO [0m:      	2    1.182237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011589
[92mINFO [0m:      	2    1.080758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954231
[92mINFO [0m:      	2    1.040818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.92882
[92mINFO [0m:      	2    1.02531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915485
[92mINFO [0m:      	2    1.018229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908376
[92mINFO [0m:      	2    1.013825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903616
[92mINFO [0m:      	2    1.010953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901648
[92mINFO [0m:      	2    1.009884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901661
[92mINFO [0m:      	2    1.009344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900684
[92mINFO [0m:      	2    1.009373
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2934906343785574),
[92mINFO [0m:      	              (3, 0.4400289765083307),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5198696057125116),
[92mINFO [0m:      	              (6, 0.5210597123046673),
[92mINFO [0m:      	              (7, 0.5224567939563283),
[92mINFO [0m:      	              (8, 0.5299596398633964),
[92mINFO [0m:      	              (9, 0.5327538031667184),
[92mINFO [0m:      	              (10, 0.5342026285832557),
[92mINFO [0m:      	              (11, 0.5381868984787334),
[92mINFO [0m:      	              (12, 0.5435682500258718)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134751319885254),
[92mINFO [0m:      	          (2, 1.115556001663208),
[92mINFO [0m:      	          (3, 1.0735723972320557),
[92mINFO [0m:      	          (4, 1.0134704113006592),
[92mINFO [0m:      	          (5, 0.985718309879303),
[92mINFO [0m:      	          (6, 0.9735754728317261),
[92mINFO [0m:      	          (7, 0.9673831462860107),
[92mINFO [0m:      	          (8, 0.9638662934303284),
[92mINFO [0m:      	          (9, 0.9615188241004944),
[92mINFO [0m:      	          (10, 0.9606173038482666),
[92mINFO [0m:      	          (11, 0.9606142640113831),
[92mINFO [0m:      	          (12, 0.9601720571517944)]}
[92mINFO [0m:      
[2m[36m(pid=8140)[0m 2024-10-24 20:25:53.869113: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
