[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3032.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.278402343885788\n'
[92mINFO [0m:      	 '\tround 2: 1.1563808790697956\n'
[92mINFO [0m:      	 '\tround 3: 1.0003963328453878\n'
[92mINFO [0m:      	 '\tround 4: 0.9589076088062974\n'
[92mINFO [0m:      	 '\tround 5: 0.9449817079384595\n'
[92mINFO [0m:      	 '\tround 6: 0.9371112306287747\n'
[92mINFO [0m:      	 '\tround 7: 0.9369417418115187\n'
[92mINFO [0m:      	 '\tround 8: 0.9380015841383018\n'
[92mINFO [0m:      	 '\tround 9: 0.9393481984241119\n'
[92mINFO [0m:      	 '\tround 10: 0.948526121823993\n'
[92mINFO [0m:      	 '\tround 11: 0.9400372590055529\n'
[92mINFO [0m:      	 '\tround 12: 0.9369309574661665\n'
[92mINFO [0m:      	 '\tround 13: 0.9409257507580795\n'
[92mINFO [0m:      	 '\tround 14: 0.9403634797164936\n'
[92mINFO [0m:      	 '\tround 15: 0.9335337248168244\n'
[92mINFO [0m:      	 '\tround 16: 0.9286771391993327\n'
[92mINFO [0m:      	 '\tround 17: 0.9341671013871565\n'
[92mINFO [0m:      	 '\tround 18: 0.9256710785607628\n'
[92mINFO [0m:      	 '\tround 19: 0.9289614426477856\n'
[92mINFO [0m:      	 '\tround 20: 0.9279921781148343\n'
[92mINFO [0m:      	 '\tround 21: 0.9386029734911508\n'
[92mINFO [0m:      	 '\tround 22: 0.9676897987624667\n'
[92mINFO [0m:      	 '\tround 23: 0.94793843527306\n'
[92mINFO [0m:      	 '\tround 24: 0.9414481298122185\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0006877097828401185),
[92mINFO [0m:      	                  (2, 0.00029356213566873236),
[92mINFO [0m:      	                  (3, 4.934430748654827e-06),
[92mINFO [0m:      	                  (4, 0.00013573672036360635),
[92mINFO [0m:      	                  (5, 0.00021807282337168456),
[92mINFO [0m:      	                  (6, 0.00028152033812961773),
[92mINFO [0m:      	                  (7, 0.00023047979695199608),
[92mINFO [0m:      	                  (8, 0.0001705359301058532),
[92mINFO [0m:      	                  (9, 0.00013786928557148225),
[92mINFO [0m:      	                  (10, 9.025121271609456e-05),
[92mINFO [0m:      	                  (11, 0.00017421055367635588),
[92mINFO [0m:      	                  (12, 0.0002446899165266833),
[92mINFO [0m:      	                  (13, 0.0001918779187487468),
[92mINFO [0m:      	                  (14, 0.0002611062987187626),
[92mINFO [0m:      	                  (15, 0.00038853397585428447),
[92mINFO [0m:      	                  (16, 0.0004997699912622908),
[92mINFO [0m:      	                  (17, 0.0004223004384547735),
[92mINFO [0m:      	                  (18, 0.0009773175711863375),
[92mINFO [0m:      	                  (19, 0.0007074784971588851),
[92mINFO [0m:      	                  (20, 0.0012669365677882157),
