[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3099.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2515097364092505\n'
[92mINFO [0m:      	 '\tround 2: 1.1730822441198967\n'
[92mINFO [0m:      	 '\tround 3: 1.0208084270950184\n'
[92mINFO [0m:      	 '\tround 4: 0.9648223173934103\n'
[92mINFO [0m:      	 '\tround 5: 0.9455612607744356\n'
[92mINFO [0m:      	 '\tround 6: 0.9346549223787737\n'
[92mINFO [0m:      	 '\tround 7: 0.9277540211942022\n'
[92mINFO [0m:      	 '\tround 8: 0.9243129445424932\n'
[92mINFO [0m:      	 '\tround 9: 0.9220961918499296\n'
[92mINFO [0m:      	 '\tround 10: 0.9235268572703103\n'
[92mINFO [0m:      	 '\tround 11: 0.9211989228693854\n'
[92mINFO [0m:      	 '\tround 12: 0.9212637448942425\n'
[92mINFO [0m:      	 '\tround 13: 0.9181841760873795\n'
[92mINFO [0m:      	 '\tround 14: 0.9176914903107068\n'
[92mINFO [0m:      	 '\tround 15: 0.9164302480339215\n'
[92mINFO [0m:      	 '\tround 16: 0.9174065708324609\n'
[92mINFO [0m:      	 '\tround 17: 0.9180488202054768\n'
[92mINFO [0m:      	 '\tround 18: 0.918609886818769\n'
[92mINFO [0m:      	 '\tround 19: 0.9178576164983756\n'
[92mINFO [0m:      	 '\tround 20: 0.9202555745642707\n'
[92mINFO [0m:      	 '\tround 21: 0.9193841356117993\n'
[92mINFO [0m:      	 '\tround 22: 0.9204168882196313\n'
[92mINFO [0m:      	 '\tround 23: 0.9192516631045878\n'
[92mINFO [0m:      	 '\tround 24: 0.9177574080643275\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004390253922798307),
[92mINFO [0m:      	                  (2, 0.00020879260554741133),
[92mINFO [0m:      	                  (3, 1.162966647003289e-05),
[92mINFO [0m:      	                  (4, 0.00020930700199969467),
[92mINFO [0m:      	                  (5, 0.00032117742727546275),
[92mINFO [0m:      	                  (6, 0.0004142150439861404),
[92mINFO [0m:      	                  (7, 0.0004947551604244295),
[92mINFO [0m:      	                  (8, 0.0005252950045234024),
[92mINFO [0m:      	                  (9, 0.0005533477418244151),
[92mINFO [0m:      	                  (10, 0.0005111846501934914),
[92mINFO [0m:      	                  (11, 0.0005881826395701882),
[92mINFO [0m:      	                  (12, 0.0005923787674871441),
[92mINFO [0m:      	                  (13, 0.0007085205364989486),
[92mINFO [0m:      	                  (14, 0.0007729969296861555),
[92mINFO [0m:      	                  (15, 0.0008823494689762814),
[92mINFO [0m:      	                  (16, 0.000904394153745398),
[92mINFO [0m:      	                  (17, 0.000933508214786235),
[92mINFO [0m:      	                  (18, 0.0009682451192517566),
[92mINFO [0m:      	                  (19, 0.001069921705918553),
[92mINFO [0m:      	                  (20, 0.00096817332757995),
[92mINFO [0m:      	                  (21, 0.0009721055398348941),
[92mINFO [0m:      	                  (22, 0.0009274905410443446),
[92mINFO [0m:      	                  (23, 0.0009871106935822832),
[92mINFO [0m:      	                  (24, 0.0011543127248442578)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.287342
[92mINFO [0m:      	2    1.245436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197394
[92mINFO [0m:      	2    1.168495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012492
[92mINFO [0m:      	2    1.019313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937489
[92mINFO [0m:      	2    0.966423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912120
[92mINFO [0m:      	2    0.947963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.896851
[92mINFO [0m:      	2    0.937556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.886612
[92mINFO [0m:      	2    0.931098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881850
[92mINFO [0m:      	2    0.927689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878400
[92mINFO [0m:      	2    0.925446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881420
[92mINFO [0m:      	2    0.926639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876443
[92mINFO [0m:      	2    0.924948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876589
[92mINFO [0m:      	2    0.925267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.869929
[92mINFO [0m:      	2    0.923165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.867473
[92mINFO [0m:      	2    0.923079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.863160
[92mINFO [0m:      	2    0.922569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.863558
[92mINFO [0m:      	2    0.923704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.863686
[92mINFO [0m:      	2    0.924793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.863329
[92mINFO [0m:      	2    0.925562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.859869
[92mINFO [0m:      	2    0.925288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864668
[92mINFO [0m:      	2    0.926899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864042
[92mINFO [0m:      	2    0.926399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866092
[92mINFO [0m:      	2    0.927001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863366
[92mINFO [0m:      	2    0.926202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.857045
[92mINFO [0m:      	2    0.924995
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034309995312635047),
[92mINFO [0m:      	             (2, 0.0033644639220778805),
[92mINFO [0m:      	             (3, 0.004728905522999644),
[92mINFO [0m:      	             (4, 0.0057664954506218636),
[92mINFO [0m:      	             (5, 0.005965850020934707),
[92mINFO [0m:      	             (6, 0.006253574650334814),
[92mINFO [0m:      	             (7, 0.006600048705613557),
[92mINFO [0m:      	             (8, 0.006623623512636253),
[92mINFO [0m:      	             (9, 0.006791719814624951),
[92mINFO [0m:      	             (10, 0.006562224442509313),
[92mINFO [0m:      	             (11, 0.006790190509486682),
[92mINFO [0m:      	             (12, 0.006628873553158791),
[92mINFO [0m:      	             (13, 0.00696884143137778),
[92mINFO [0m:      	             (14, 0.007247097206459134),
[92mINFO [0m:      	             (15, 0.00744592954368149),
[92mINFO [0m:      	             (16, 0.007319496651144556),
[92mINFO [0m:      	             (17, 0.007292450078905963),
[92mINFO [0m:      	             (18, 0.0071323097209873105),
[92mINFO [0m:      	             (19, 0.007540499469574262),
[92mINFO [0m:      	             (20, 0.0076725834519971725),
[92mINFO [0m:      	             (21, 0.007932773388217879),
[92mINFO [0m:      	             (22, 0.007473346153209671),
[92mINFO [0m:      	             (23, 0.007503360044148664),
[92mINFO [0m:      	             (24, 0.008060965541078107)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
