[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3047.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.300555913160179\n'
[92mINFO [0m:      	 '\tround 2: 1.1064630551448722\n'
[92mINFO [0m:      	 '\tround 3: 1.0698775832621468\n'
[92mINFO [0m:      	 '\tround 4: 0.9881957250813774\n'
[92mINFO [0m:      	 '\tround 5: 1.0296660195912746\n'
[92mINFO [0m:      	 '\tround 6: 1.070598733938293\n'
[92mINFO [0m:      	 '\tround 7: 0.9848498119818454\n'
[92mINFO [0m:      	 '\tround 8: 1.0961399332971762\n'
[92mINFO [0m:      	 '\tround 9: 1.0205547275231375\n'
[92mINFO [0m:      	 '\tround 10: 1.0139393933758831\n'
[92mINFO [0m:      	 '\tround 11: 1.1244344649626719\n'
[92mINFO [0m:      	 '\tround 12: 1.1200471629468811\n'
[92mINFO [0m:      	 '\tround 13: 1.0728237790283779\n'
[92mINFO [0m:      	 '\tround 14: 0.9781257845708077\n'
[92mINFO [0m:      	 '\tround 15: 1.1403506579284637\n'
[92mINFO [0m:      	 '\tround 16: 1.1921479822882752\n'
[92mINFO [0m:      	 '\tround 17: 1.0071952549234922\n'
[92mINFO [0m:      	 '\tround 18: 1.0560225543892936\n'
[92mINFO [0m:      	 '\tround 19: 1.1193506584953\n'
[92mINFO [0m:      	 '\tround 20: 0.9885883108768242\n'
[92mINFO [0m:      	 '\tround 21: 1.2400449961423874\n'
[92mINFO [0m:      	 '\tround 22: 1.179191878694572\n'
[92mINFO [0m:      	 '\tround 23: 1.027126034561372\n'
[92mINFO [0m:      	 '\tround 24: 1.0672858620913612\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008082755248753565),
[92mINFO [0m:      	                  (2, 6.561809483700295e-05),
[92mINFO [0m:      	                  (3, 0.00015310030298363908),
[92mINFO [0m:      	                  (4, 1.1556903154579781e-06),
[92mINFO [0m:      	                  (5, 4.722405897140726e-05),
[92mINFO [0m:      	                  (6, 4.351107348960719e-05),
[92mINFO [0m:      	                  (7, 9.44172987550302e-06),
[92mINFO [0m:      	                  (8, 0.00012882781430040988),
[92mINFO [0m:      	                  (9, 5.734697875304275e-05),
[92mINFO [0m:      	                  (10, 0.0001503898106030575),
[92mINFO [0m:      	                  (11, 0.0001031139790309117),
[92mINFO [0m:      	                  (12, 9.447032328558416e-05),
[92mINFO [0m:      	                  (13, 7.2118506843584014e-06),
[92mINFO [0m:      	                  (14, 7.873997591734339e-05),
[92mINFO [0m:      	                  (15, 0.0006859013120899321),
[92mINFO [0m:      	                  (16, 0.0012558311224207144),
[92mINFO [0m:      	                  (17, 4.063422743683559e-05),
[92mINFO [0m:      	                  (18, 0.0004857367087747765),
[92mINFO [0m:      	                  (19, 0.0032503776982785917),
[92mINFO [0m:      	                  (20, 0.0006123522354404773),
[92mINFO [0m:      	                  (21, 0.00016334453331341762),
[92mINFO [0m:      	                  (22, 5.934873654814221e-05),
[92mINFO [0m:      	                  (23, 8.756597919123122e-05),
[92mINFO [0m:      	                  (24, 1.2934721450619003e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.349912
[92mINFO [0m:      	2    1.293052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.118060
[92mINFO [0m:      	2    1.101859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.088269
[92mINFO [0m:      	2    1.063522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.983093
[92mINFO [0m:      	2    0.985243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.016755
[92mINFO [0m:      	2    1.030499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.080793
[92mINFO [0m:      	2    1.067600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.977225
[92mINFO [0m:      	2    0.983371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.070946
[92mINFO [0m:      	2    1.093646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.004978
[92mINFO [0m:      	2    1.020123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.993733
[92mINFO [0m:      	2    1.018259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.141322
[92mINFO [0m:      	2    1.121013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.134531
[92mINFO [0m:      	2    1.115092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.063792
[92mINFO [0m:      	2    1.069163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.957774
[92mINFO [0m:      	2    0.975521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.08753
[92mINFO [0m:      	2    1.13991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.120390
[92mINFO [0m:      	2    1.191265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.988318
[92mINFO [0m:      	2    1.001067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.009949
[92mINFO [0m:      	2    1.054028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.009700
[92mINFO [0m:      	2    1.123724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.939478
[92mINFO [0m:      	2    0.988970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.204604
[92mINFO [0m:      	2    1.230165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.157968
[92mINFO [0m:      	2    1.173375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.003474
[92mINFO [0m:      	2    1.022190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.049763
[92mINFO [0m:      	2    1.056956
[92mINFO [0m:      	dtype: float64)],
