[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3064.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.26316673589858\n'
[92mINFO [0m:      	 '\tround 2: 1.1880345586317265\n'
[92mINFO [0m:      	 '\tround 3: 1.0244747785148243\n'
[92mINFO [0m:      	 '\tround 4: 0.9655941814085506\n'
[92mINFO [0m:      	 '\tround 5: 0.9466978214335757\n'
[92mINFO [0m:      	 '\tround 6: 0.9393608977660438\n'
[92mINFO [0m:      	 '\tround 7: 0.9336752748943322\n'
[92mINFO [0m:      	 '\tround 8: 0.9321880195511888\n'
[92mINFO [0m:      	 '\tround 9: 0.9311232569793991\n'
[92mINFO [0m:      	 '\tround 10: 0.9335427672065646\n'
[92mINFO [0m:      	 '\tround 11: 0.9303129194489378\n'
[92mINFO [0m:      	 '\tround 12: 0.9288290945800725\n'
[92mINFO [0m:      	 '\tround 13: 0.9321078423237958\n'
[92mINFO [0m:      	 '\tround 14: 0.9270317630953346\n'
[92mINFO [0m:      	 '\tround 15: 0.9239843299254676\n'
[92mINFO [0m:      	 '\tround 16: 0.9240634735451628\n'
[92mINFO [0m:      	 '\tround 17: 0.9223254731060654\n'
[92mINFO [0m:      	 '\tround 18: 0.9243019801990086\n'
[92mINFO [0m:      	 '\tround 19: 0.9236773048212986\n'
[92mINFO [0m:      	 '\tround 20: 0.9249819587200683\n'
[92mINFO [0m:      	 '\tround 21: 0.9245749746529471\n'
[92mINFO [0m:      	 '\tround 22: 0.9253468567271106\n'
[92mINFO [0m:      	 '\tround 23: 0.9278966901910226\n'
[92mINFO [0m:      	 '\tround 24: 0.9269576567095636\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005254100607934746),
[92mINFO [0m:      	                  (2, 0.00028042753614255334),
[92mINFO [0m:      	                  (3, 2.2224568380563144e-06),
[92mINFO [0m:      	                  (4, 0.0001700315872089414),
[92mINFO [0m:      	                  (5, 0.00026302156302137334),
[92mINFO [0m:      	                  (6, 0.00028446992141865034),
[92mINFO [0m:      	                  (7, 0.00031951052224156483),
[92mINFO [0m:      	                  (8, 0.0002940678480565798),
[92mINFO [0m:      	                  (9, 0.0002839914292737673),
[92mINFO [0m:      	                  (10, 0.00025456444793091066),
[92mINFO [0m:      	                  (11, 0.00030482780795274147),
[92mINFO [0m:      	                  (12, 0.00040239250664496915),
[92mINFO [0m:      	                  (13, 0.00035332879824413537),
[92mINFO [0m:      	                  (14, 0.0005410277662531879),
[92mINFO [0m:      	                  (15, 0.0006115848986357764),
[92mINFO [0m:      	                  (16, 0.000618443473837633),
[92mINFO [0m:      	                  (17, 0.0008630555412607854),
[92mINFO [0m:      	                  (18, 0.000766523895624105),
[92mINFO [0m:      	                  (19, 0.001027818312688791),
[92mINFO [0m:      	                  (20, 0.0009473361074249316),
[92mINFO [0m:      	                  (21, 0.0011193499570823886),
[92mINFO [0m:      	                  (22, 0.0009687445360869091),
[92mINFO [0m:      	                  (23, 0.0008903788433567381),
[92mINFO [0m:      	                  (24, 0.0008395743723441809)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302543
[92mINFO [0m:      	2    1.256699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216429
[92mINFO [0m:      	2    1.182937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019616
[92mINFO [0m:      	2    1.022597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940509
[92mINFO [0m:      	2    0.966588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916001
[92mINFO [0m:      	2    0.948437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907489
[92mINFO [0m:      	2    0.941222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900146
[92mINFO [0m:      	2    0.935896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899836
[92mINFO [0m:      	2    0.934133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899401
[92mINFO [0m:      	2    0.933105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.903555
[92mINFO [0m:      	2    0.935465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897627
[92mINFO [0m:      	2    0.932545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890960
[92mINFO [0m:      	2    0.931079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.896525
[92mINFO [0m:      	2    0.934119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883431
[92mINFO [0m:      	2    0.929951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878428
[92mINFO [0m:      	2    0.927888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878898
[92mINFO [0m:      	2    0.928635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869058
[92mINFO [0m:      	2    0.927814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874052
[92mINFO [0m:      	2    0.929424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867156
[92mINFO [0m:      	2    0.931275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869379
[92mINFO [0m:      	2    0.930937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864670
[92mINFO [0m:      	2    0.931583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.869433
[92mINFO [0m:      	2    0.931683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873884
[92mINFO [0m:      	2    0.933562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874704
[92mINFO [0m:      	2    0.932655
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033144311774831064),
[92mINFO [0m:      	             (2, 0.003195054402621134),
[92mINFO [0m:      	             (3, 0.004529843771904333),
[92mINFO [0m:      	             (4, 0.005711241304646758),
[92mINFO [0m:      	             (5, 0.0059486794763112605),
[92mINFO [0m:      	             (6, 0.005925020992642501),
[92mINFO [0m:      	             (7, 0.006070849392195682),
[92mINFO [0m:      	             (8, 0.006000148956788009),
[92mINFO [0m:      	             (9, 0.0059723135404952),
[92mINFO [0m:      	             (10, 0.005789161871533425),
[92mINFO [0m:      	             (11, 0.0061223642674818664),
[92mINFO [0m:      	             (12, 0.0062399245843938475),
[92mINFO [0m:      	             (13, 0.005730551272453194),
[92mINFO [0m:      	             (14, 0.006376981784781454),
[92mINFO [0m:      	             (15, 0.006787757883871723),
