[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4743.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2863725579732301\n'
[92mINFO [0m:      	 '\tround 2: 1.2453107023673342\n'
[92mINFO [0m:      	 '\tround 3: 1.1524405682718517\n'
[92mINFO [0m:      	 '\tround 4: 1.0267417512291315\n'
[92mINFO [0m:      	 '\tround 5: 0.9711177349583993\n'
[92mINFO [0m:      	 '\tround 6: 0.9459677912936305\n'
[92mINFO [0m:      	 '\tround 7: 0.9351215655637892\n'
[92mINFO [0m:      	 '\tround 8: 0.9283289431242754\n'
[92mINFO [0m:      	 '\tround 9: 0.9244685441946352\n'
[92mINFO [0m:      	 '\tround 10: 0.9238557358155187\n'
[92mINFO [0m:      	 '\tround 11: 0.9245055423469732\n'
[92mINFO [0m:      	 '\tround 12: 0.9237807731063951\n'
[92mINFO [0m:      	 '\tround 13: 0.9255548242898967\n'
[92mINFO [0m:      	 '\tround 14: 0.9258204185410052\n'
[92mINFO [0m:      	 '\tround 15: 0.9243391878557521\n'
[92mINFO [0m:      	 '\tround 16: 0.9252493241370119\n'
[92mINFO [0m:      	 '\tround 17: 0.9267688156753187\n'
[92mINFO [0m:      	 '\tround 18: 0.9275632605252676\n'
[92mINFO [0m:      	 '\tround 19: 0.9262702042693334\n'
[92mINFO [0m:      	 '\tround 20: 0.9249550321244246\n'
[92mINFO [0m:      	 '\tround 21: 0.924929269052894\n'
[92mINFO [0m:      	 '\tround 22: 0.9228922482456593\n'
[92mINFO [0m:      	 '\tround 23: 0.9258355387788735\n'
[92mINFO [0m:      	 '\tround 24: 0.9231342432021306\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007201142510673052),
[92mINFO [0m:      	                  (2, 0.0004930808646688129),
[92mINFO [0m:      	                  (3, 0.00019698060153441318),
[92mINFO [0m:      	                  (4, 2.5252605578789595e-08),
[92mINFO [0m:      	                  (5, 9.504450524028588e-05),
[92mINFO [0m:      	                  (6, 0.00022235499947940825),
[92mINFO [0m:      	                  (7, 0.0003224014595284932),
