[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9793.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.306399018312527\n'
[92mINFO [0m:      	 '\tround 2: 1.317791125484255\n'
[92mINFO [0m:      	 '\tround 3: 1.2084929017929842\n'
[92mINFO [0m:      	 '\tround 4: 1.110013340457978\n'
[92mINFO [0m:      	 '\tround 5: 1.0272041079372365\n'
[92mINFO [0m:      	 '\tround 6: 1.0700433699796532\n'
[92mINFO [0m:      	 '\tround 7: 0.9959607929583417\n'
[92mINFO [0m:      	 '\tround 8: 1.0004729680618307\n'
[92mINFO [0m:      	 '\tround 9: 0.9663386126573117\n'
[92mINFO [0m:      	 '\tround 10: 0.9502661163049029\n'
[92mINFO [0m:      	 '\tround 11: 1.080775516465405\n'
[92mINFO [0m:      	 '\tround 12: 0.9898181462549414\n'
[92mINFO [0m:      	 '\tround 13: 0.9641133685232393\n'
[92mINFO [0m:      	 '\tround 14: 0.9647888851456887\n'
[92mINFO [0m:      	 '\tround 15: 0.9484533264690282\n'
[92mINFO [0m:      	 '\tround 16: 0.9934606507963297\n'
[92mINFO [0m:      	 '\tround 17: 0.9574533239352387\n'
[92mINFO [0m:      	 '\tround 18: 1.0164143171482134\n'
[92mINFO [0m:      	 '\tround 19: 1.084624491829351\n'
[92mINFO [0m:      	 '\tround 20: 0.9641820687109863\n'
[92mINFO [0m:      	 '\tround 21: 1.0172225574019136\n'
[92mINFO [0m:      	 '\tround 22: 0.9516411503616548\n'
[92mINFO [0m:      	 '\tround 23: 1.050519129372393\n'
[92mINFO [0m:      	 '\tround 24: 1.0357118728293093\n'
[92mINFO [0m:      	 '\tround 25: 1.1580521223067448\n'
[92mINFO [0m:      	 '\tround 26: 1.0308436792565892\n'
[92mINFO [0m:      	 '\tround 27: 1.3166627796576513\n'
[92mINFO [0m:      	 '\tround 28: 1.5092776642976613\n'
[92mINFO [0m:      	 '\tround 29: 1.093806373214485\n'
[92mINFO [0m:      	 '\tround 30: 1.1929336712751168\n'
[92mINFO [0m:      	 '\tround 31: 1.0402465844095148\n'
[92mINFO [0m:      	 '\tround 32: 1.0001455347318917\n'
[92mINFO [0m:      	 '\tround 33: 1.093871222031827\n'
[92mINFO [0m:      	 '\tround 34: 0.9736398092859628\n'
[92mINFO [0m:      	 '\tround 35: 1.1164237576357972\n'
[92mINFO [0m:      	 '\tround 36: 0.9744059216502486\n'
[92mINFO [0m:      	 '\tround 37: 0.9550699593116906\n'
[92mINFO [0m:      	 '\tround 38: 0.9651821024025118\n'
[92mINFO [0m:      	 '\tround 39: 1.0910232215379643\n'
[92mINFO [0m:      	 '\tround 40: 0.9675614508670687\n'
[92mINFO [0m:      	 '\tround 41: 1.041029614402561\n'
[92mINFO [0m:      	 '\tround 42: 0.9582695200644582\n'
[92mINFO [0m:      	 '\tround 43: 0.9465543934643663\n'
[92mINFO [0m:      	 '\tround 44: 0.9429660178474243\n'
[92mINFO [0m:      	 '\tround 45: 1.04064988413986\n'
[92mINFO [0m:      	 '\tround 46: 1.0401243625566463\n'
[92mINFO [0m:      	 '\tround 47: 0.9551418325709586\n'
[92mINFO [0m:      	 '\tround 48: 1.0127145423621728\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008543612940920329),
[92mINFO [0m:      	                  (2, 0.000879739189948097),
[92mINFO [0m:      	                  (3, 0.0004959317285371466),
[92mINFO [0m:      	                  (4, 0.00026764211646025795),
[92mINFO [0m:      	                  (5, 0.00019270633351404763),
[92mINFO [0m:      	                  (6, 6.344545839636218e-05),
[92mINFO [0m:      	                  (7, 9.074660480643508e-06),
[92mINFO [0m:      	                  (8, 0.0002695531895955134),
[92mINFO [0m:      	                  (9, 0.00013093574874590126),
[92mINFO [0m:      	                  (10, 0.00022618787696960184),
[92mINFO [0m:      	                  (11, 5.148679162340632e-05),
[92mINFO [0m:      	                  (12, 2.559467205064273e-06),
[92mINFO [0m:      	                  (13, 1.9153979050211367e-05),
[92mINFO [0m:      	                  (14, 2.1127323852143114e-05),
[92mINFO [0m:      	                  (15, 0.0001124858787101777),
[92mINFO [0m:      	                  (16, 0.0007387967849354645),
[92mINFO [0m:      	                  (17, 0.00017225824845166918),
[92mINFO [0m:      	                  (18, 0.0006187206136832961),
[92mINFO [0m:      	                  (19, 0.0009167503265452716),
[92mINFO [0m:      	                  (20, 0.00026242553744373746),
[92mINFO [0m:      	                  (21, 0.0001889849784162446),
[92mINFO [0m:      	                  (22, 0.0003398548142782671),
[92mINFO [0m:      	                  (23, 0.001594895899896873),
[92mINFO [0m:      	                  (24, 0.0014367320373838807),
[92mINFO [0m:      	                  (25, 5.6092067176125445e-05),
[92mINFO [0m:      	                  (26, 9.61047081009205e-05),
[92mINFO [0m:      	                  (27, 8.519613667449635e-05),
[92mINFO [0m:      	                  (28, 0.0005889853336605937),
[92mINFO [0m:      	                  (29, 2.2450014382500884e-05),
[92mINFO [0m:      	                  (30, 0.00019665708193524926),
[92mINFO [0m:      	                  (31, 1.7378030532561046e-05),
[92mINFO [0m:      	                  (32, 1.669887621150202e-07),
[92mINFO [0m:      	                  (33, 3.396360995259684e-08),
[92mINFO [0m:      	                  (34, 0.00011379186385657744),
[92mINFO [0m:      	                  (35, 1.5338818759736742e-06),
[92mINFO [0m:      	                  (36, 5.315113426334364e-05),
[92mINFO [0m:      	                  (37, 8.05773468652934e-05),
[92mINFO [0m:      	                  (38, 2.0914778357934184e-05),
[92mINFO [0m:      	                  (39, 0.0002000344169471809),
[92mINFO [0m:      	                  (40, 0.00017084168640016763),
[92mINFO [0m:      	                  (41, 5.87494051285928e-07),
[92mINFO [0m:      	                  (42, 0.00013197315359591904),
[92mINFO [0m:      	                  (43, 0.00018571463064082474),
[92mINFO [0m:      	                  (44, 0.00022251626026793095),
[92mINFO [0m:      	                  (45, 0.0004958622967709479),
[92mINFO [0m:      	                  (46, 0.0017297936879339514),
[92mINFO [0m:      	                  (47, 0.000257722857799691),
[92mINFO [0m:      	                  (48, 0.0005679307176802853)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.357259
[92mINFO [0m:      	2    1.298801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.369081
[92mINFO [0m:      	2    1.309760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.246306
