[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1139.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2867378424729732\n'
[92mINFO [0m:      	 '\tround 2: 1.2428390472535267\n'
[92mINFO [0m:      	 '\tround 3: 1.145941318463016\n'
[92mINFO [0m:      	 '\tround 4: 1.0262830638332872\n'
[92mINFO [0m:      	 '\tround 5: 0.9692305991586471\n'
[92mINFO [0m:      	 '\tround 6: 0.9460584862737467\n'
[92mINFO [0m:      	 '\tround 7: 0.9344449588005116\n'
[92mINFO [0m:      	 '\tround 8: 0.9279536608828615\n'
[92mINFO [0m:      	 '\tround 9: 0.9240277766786664\n'
[92mINFO [0m:      	 '\tround 10: 0.922490925386252\n'
[92mINFO [0m:      	 '\tround 11: 0.9224904584174125\n'
[92mINFO [0m:      	 '\tround 12: 0.9220577087623394\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007345765386805993),
[92mINFO [0m:      	                  (2, 0.0004870736395587161),
[92mINFO [0m:      	                  (3, 0.00018192053448770395),
[92mINFO [0m:      	                  (4, 2.7494725106839166e-11),
[92mINFO [0m:      	                  (5, 0.00010015935088862507),
[92mINFO [0m:      	                  (6, 0.00022393270587516017),
[92mINFO [0m:      	                  (7, 0.0003393042830669542),
[92mINFO [0m:      	                  (8, 0.00043044281874826435),
[92mINFO [0m:      	                  (9, 0.00047739889001704723),
[92mINFO [0m:      	                  (10, 0.000518454002933242),
[92mINFO [0m:      	                  (11, 0.0004922725311567473),
[92mINFO [0m:      	                  (12, 0.0005269660530868884)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333707
[92mINFO [0m:      	2    1.279501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.28079
[92mINFO [0m:      	2    1.23665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.168284
[92mINFO [0m:      	2    1.141308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.02416
[92mINFO [0m:      	2    1.02417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950072
[92mINFO [0m:      	2    0.970088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918064
[92mINFO [0m:      	2    0.947992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899847
[92mINFO [0m:      	2    0.936687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889243
[92mINFO [0m:      	2    0.930737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883441
[92mINFO [0m:      	2    0.927140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879992
[92mINFO [0m:      	2    0.925531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881010
[92mINFO [0m:      	2    0.925384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879292
[92mINFO [0m:      	2    0.925203
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032020593499287706),
[92mINFO [0m:      	             (2, 0.0033575463044674104),
[92mINFO [0m:      	             (3, 0.0035998738731180435),
[92mINFO [0m:      	             (4, 0.004657584358709838),
[92mINFO [0m:      	             (5, 0.005803032340703443),
[92mINFO [0m:      	             (6, 0.006316561564373592),
[92mINFO [0m:      	             (7, 0.006839737970703736),
[92mINFO [0m:      	             (8, 0.007200743752740058),
[92mINFO [0m:      	             (9, 0.007260203943296342),
[92mINFO [0m:      	             (10, 0.007357544401526824),
[92mINFO [0m:      	             (11, 0.0072268838854541665),
[92mINFO [0m:      	             (12, 0.007376622361528767)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358985
[92mINFO [0m:      	2    1.332046
[92mINFO [0m:      	3    1.303121
[92mINFO [0m:      	4    1.215757
[92mINFO [0m:      	5    1.203558
