[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3141.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2759621410772501\n'
[92mINFO [0m:      	 '\tround 2: 1.2884225148633617\n'
[92mINFO [0m:      	 '\tround 3: 1.090249293786011\n'
[92mINFO [0m:      	 '\tround 4: 1.0362015450928386\n'
[92mINFO [0m:      	 '\tround 5: 0.9954840404703128\n'
[92mINFO [0m:      	 '\tround 6: 1.0387723120237817\n'
[92mINFO [0m:      	 '\tround 7: 1.0095781788525993\n'
[92mINFO [0m:      	 '\tround 8: 0.9947339610153476\n'
[92mINFO [0m:      	 '\tround 9: 0.9722338511750398\n'
[92mINFO [0m:      	 '\tround 10: 1.0671351199710606\n'
[92mINFO [0m:      	 '\tround 11: 0.9679870773723583\n'
[92mINFO [0m:      	 '\tround 12: 1.028611496584305\n'
[92mINFO [0m:      	 '\tround 13: 0.9767655923173127\n'
[92mINFO [0m:      	 '\tround 14: 0.9586357624818947\n'
[92mINFO [0m:      	 '\tround 15: 0.9388367586972698\n'
[92mINFO [0m:      	 '\tround 16: 1.02375306894645\n'
[92mINFO [0m:      	 '\tround 17: 1.0866297646271472\n'
[92mINFO [0m:      	 '\tround 18: 0.949895749374336\n'
[92mINFO [0m:      	 '\tround 19: 0.933523702996456\n'
[92mINFO [0m:      	 '\tround 20: 0.9425456703992079\n'
[92mINFO [0m:      	 '\tround 21: 1.1597388196267828\n'
[92mINFO [0m:      	 '\tround 22: 0.9626296494180793\n'
[92mINFO [0m:      	 '\tround 23: 1.4304706859864935\n'
[92mINFO [0m:      	 '\tround 24: 0.9797691895768342\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004984642438291737),
[92mINFO [0m:      	                  (2, 0.0006025226808667677),
[92mINFO [0m:      	                  (3, 4.3556997996397357e-05),
[92mINFO [0m:      	                  (4, 2.99471812554971e-05),
[92mINFO [0m:      	                  (5, 0.00023282583438565826),
[92mINFO [0m:      	                  (6, 0.00014173632612795293),
[92mINFO [0m:      	                  (7, 0.00047228684010305313),
[92mINFO [0m:      	                  (8, 0.0002978302826889865),
[92mINFO [0m:      	                  (9, 6.135658845753793e-05),
[92mINFO [0m:      	                  (10, 7.638163335684527e-07),
[92mINFO [0m:      	                  (11, 0.00013078590855892557),
[92mINFO [0m:      	                  (12, 0.0005409167532152892),
[92mINFO [0m:      	                  (13, 4.207519636219078e-05),
[92mINFO [0m:      	                  (14, 6.197718500772253e-05),
[92mINFO [0m:      	                  (15, 0.0002914262686097651),
