[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10418.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287093824207388\n'
[92mINFO [0m:      	 '\tround 2: 1.2444654054791722\n'
[92mINFO [0m:      	 '\tround 3: 1.1565676536781109\n'
[92mINFO [0m:      	 '\tround 4: 1.0235727257681209\n'
[92mINFO [0m:      	 '\tround 5: 0.9671008780796007\n'
[92mINFO [0m:      	 '\tround 6: 0.9422750510028656\n'
[92mINFO [0m:      	 '\tround 7: 0.9323111830266896\n'
[92mINFO [0m:      	 '\tround 8: 0.9261979963013668\n'
[92mINFO [0m:      	 '\tround 9: 0.9228371792775116\n'
[92mINFO [0m:      	 '\tround 10: 0.9229125984457155\n'
[92mINFO [0m:      	 '\tround 11: 0.9227214325836163\n'
[92mINFO [0m:      	 '\tround 12: 0.9232646607800036\n'
[92mINFO [0m:      	 '\tround 13: 0.9233831168207901\n'
[92mINFO [0m:      	 '\tround 14: 0.9224323213889899\n'
[92mINFO [0m:      	 '\tround 15: 0.9239694206722525\n'
[92mINFO [0m:      	 '\tround 16: 0.9245069225300226\n'
[92mINFO [0m:      	 '\tround 17: 0.924459946866067\n'
[92mINFO [0m:      	 '\tround 18: 0.9276995903608815\n'
[92mINFO [0m:      	 '\tround 19: 0.9252859476879732\n'
[92mINFO [0m:      	 '\tround 20: 0.9252191373449288\n'
[92mINFO [0m:      	 '\tround 21: 0.9252863814005788\n'
[92mINFO [0m:      	 '\tround 22: 0.9242800181077806\n'
[92mINFO [0m:      	 '\tround 23: 0.9261848628520966\n'
[92mINFO [0m:      	 '\tround 24: 0.9238564348378718\n'
[92mINFO [0m:      	 '\tround 25: 0.9268338300337066\n'
[92mINFO [0m:      	 '\tround 26: 0.9292549742077361\n'
[92mINFO [0m:      	 '\tround 27: 0.9308654545553473\n'
[92mINFO [0m:      	 '\tround 28: 0.9341370556133473\n'
[92mINFO [0m:      	 '\tround 29: 0.9441629973369718\n'
[92mINFO [0m:      	 '\tround 30: 0.9536591273368589\n'
[92mINFO [0m:      	 '\tround 31: 0.9589843964635931\n'
[92mINFO [0m:      	 '\tround 32: 1.004138242675374\n'
[92mINFO [0m:      	 '\tround 33: 1.0167291962745173\n'
[92mINFO [0m:      	 '\tround 34: 0.9809117690715569\n'
[92mINFO [0m:      	 '\tround 35: 0.9771974750405905\n'
[92mINFO [0m:      	 '\tround 36: 0.9754949014707907\n'
[92mINFO [0m:      	 '\tround 37: 0.9626024541574598\n'
[92mINFO [0m:      	 '\tround 38: 0.9684617442405776\n'
[92mINFO [0m:      	 '\tround 39: 0.9588762914996274\n'
[92mINFO [0m:      	 '\tround 40: 0.9636292571559647\n'
[92mINFO [0m:      	 '\tround 41: 0.960663762757715\n'
[92mINFO [0m:      	 '\tround 42: 0.9596130380666019\n'
[92mINFO [0m:      	 '\tround 43: 0.955262991223509\n'
[92mINFO [0m:      	 '\tround 44: 0.9436690923295273\n'
[92mINFO [0m:      	 '\tround 45: 0.9428209811942467\n'
[92mINFO [0m:      	 '\tround 46: 0.9356335273740307\n'
[92mINFO [0m:      	 '\tround 47: 0.9284396857417971\n'
[92mINFO [0m:      	 '\tround 48: 0.9297511276129066\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170972847952828),
[92mINFO [0m:      	                  (2, 0.0004983356057322684),
[92mINFO [0m:      	                  (3, 0.00019439437966641018),
[92mINFO [0m:      	                  (4, 4.286513264372347e-06),
[92mINFO [0m:      	                  (5, 0.00014105447002815997),
[92mINFO [0m:      	                  (6, 0.0003355066718631657),
[92mINFO [0m:      	                  (7, 0.0004670942461254006),
[92mINFO [0m:      	                  (8, 0.0005743388931550273),
[92mINFO [0m:      	                  (9, 0.0006179217751195561),
[92mINFO [0m:      	                  (10, 0.0006059071714735698),
[92mINFO [0m:      	                  (11, 0.0005866384658096699),
[92mINFO [0m:      	                  (12, 0.0005735546484545182),
[92mINFO [0m:      	                  (13, 0.0005830747889013632),
[92mINFO [0m:      	                  (14, 0.0006275976278983394),
[92mINFO [0m:      	                  (15, 0.0005545764419691104),
[92mINFO [0m:      	                  (16, 0.0005446248374449864),
