[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9893.12s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2857890709346493\n'
[92mINFO [0m:      	 '\tround 2: 1.2416756149159363\n'
[92mINFO [0m:      	 '\tround 3: 1.149348017395727\n'
[92mINFO [0m:      	 '\tround 4: 1.0217554434541836\n'
[92mINFO [0m:      	 '\tround 5: 0.9664286180146483\n'
[92mINFO [0m:      	 '\tround 6: 0.943300031915011\n'
[92mINFO [0m:      	 '\tround 7: 0.9322996681790479\n'
[92mINFO [0m:      	 '\tround 8: 0.9263203647357738\n'
[92mINFO [0m:      	 '\tround 9: 0.9232894114607217\n'
[92mINFO [0m:      	 '\tround 10: 0.9229645524790745\n'
[92mINFO [0m:      	 '\tround 11: 0.9244647911250197\n'
[92mINFO [0m:      	 '\tround 12: 0.9250541604709941\n'
[92mINFO [0m:      	 '\tround 13: 0.9237743942252058\n'
[92mINFO [0m:      	 '\tround 14: 0.923691969192186\n'
[92mINFO [0m:      	 '\tround 15: 0.925569586949238\n'
[92mINFO [0m:      	 '\tround 16: 0.9244487922120568\n'
[92mINFO [0m:      	 '\tround 17: 0.9258986289631452\n'
[92mINFO [0m:      	 '\tround 18: 0.9271859602126854\n'
[92mINFO [0m:      	 '\tround 19: 0.9240753068927897\n'
[92mINFO [0m:      	 '\tround 20: 0.9258754637265048\n'
[92mINFO [0m:      	 '\tround 21: 0.9266513123220166\n'
[92mINFO [0m:      	 '\tround 22: 0.9268318542976253\n'
[92mINFO [0m:      	 '\tround 23: 0.9302373474698193\n'
[92mINFO [0m:      	 '\tround 24: 0.9288321972288043\n'
[92mINFO [0m:      	 '\tround 25: 0.9356779731464702\n'
[92mINFO [0m:      	 '\tround 26: 0.9282507854976402\n'
[92mINFO [0m:      	 '\tround 27: 0.9248550579642618\n'
