[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9924.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2846013206914562\n'
[92mINFO [0m:      	 '\tround 2: 1.2417498920729617\n'
[92mINFO [0m:      	 '\tround 3: 1.1513809246930065\n'
[92mINFO [0m:      	 '\tround 4: 1.0248242081297154\n'
[92mINFO [0m:      	 '\tround 5: 0.9661612995709015\n'
[92mINFO [0m:      	 '\tround 6: 0.9424975774442124\n'
[92mINFO [0m:      	 '\tround 7: 0.9316790736964996\n'
[92mINFO [0m:      	 '\tround 8: 0.9259895844668742\n'
[92mINFO [0m:      	 '\tround 9: 0.921655167313601\n'
[92mINFO [0m:      	 '\tround 10: 0.9209973297470453\n'
[92mINFO [0m:      	 '\tround 11: 0.9212960997065961\n'
[92mINFO [0m:      	 '\tround 12: 0.9215359496853209\n'
[92mINFO [0m:      	 '\tround 13: 0.9229869777398394\n'
[92mINFO [0m:      	 '\tround 14: 0.9238164181148769\n'
[92mINFO [0m:      	 '\tround 15: 0.9234914476212287\n'
[92mINFO [0m:      	 '\tround 16: 0.924782231795472\n'
[92mINFO [0m:      	 '\tround 17: 0.9220666427485991\n'
[92mINFO [0m:      	 '\tround 18: 0.9242477530971268\n'
[92mINFO [0m:      	 '\tround 19: 0.9274340004024916\n'
[92mINFO [0m:      	 '\tround 20: 0.9232619278971722\n'
[92mINFO [0m:      	 '\tround 21: 0.9239826994818567\n'
[92mINFO [0m:      	 '\tround 22: 0.928072206231932\n'
[92mINFO [0m:      	 '\tround 23: 0.9238648514775251\n'
[92mINFO [0m:      	 '\tround 24: 0.9239813052364533\n'
[92mINFO [0m:      	 '\tround 25: 0.9250740543106534\n'
[92mINFO [0m:      	 '\tround 26: 0.9246914597437871\n'
[92mINFO [0m:      	 '\tround 27: 0.926492017132557\n'
[92mINFO [0m:      	 '\tround 28: 0.9259186028842105\n'
[92mINFO [0m:      	 '\tround 29: 0.9240569729876045\n'
[92mINFO [0m:      	 '\tround 30: 0.9270723431019594\n'
[92mINFO [0m:      	 '\tround 31: 0.9457211235895852\n'
[92mINFO [0m:      	 '\tround 32: 0.9590188251524572\n'
[92mINFO [0m:      	 '\tround 33: 0.9900291875892917\n'
[92mINFO [0m:      	 '\tround 34: 0.9912577113568388\n'
[92mINFO [0m:      	 '\tround 35: 0.9600466258379797\n'
[92mINFO [0m:      	 '\tround 36: 0.9787034314397155\n'
[92mINFO [0m:      	 '\tround 37: 0.9595171303938557\n'
[92mINFO [0m:      	 '\tround 38: 0.9539690901408132\n'
[92mINFO [0m:      	 '\tround 39: 0.9433564311325155\n'
[92mINFO [0m:      	 '\tround 40: 0.9319912301290114\n'
[92mINFO [0m:      	 '\tround 41: 0.9433190832469637\n'
[92mINFO [0m:      	 '\tround 42: 0.9462530793042372\n'
[92mINFO [0m:      	 '\tround 43: 0.9359090524596094\n'
[92mINFO [0m:      	 '\tround 44: 0.9418406444077461\n'
[92mINFO [0m:      	 '\tround 45: 0.9437091727525193\n'
[92mINFO [0m:      	 '\tround 46: 0.951178424011003\n'
[92mINFO [0m:      	 '\tround 47: 0.9624914319211284\n'
[92mINFO [0m:      	 '\tround 48: 0.9595281779272666\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006983897302883406),
[92mINFO [0m:      	                  (2, 0.0004752391289886914),
[92mINFO [0m:      	                  (3, 0.0001768837702551422),
[92mINFO [0m:      	                  (4, 3.836735121166325e-06),
[92mINFO [0m:      	                  (5, 0.00016393777979349612),
[92mINFO [0m:      	                  (6, 0.00034277774018823595),
[92mINFO [0m:      	                  (7, 0.0005121202880271436),
[92mINFO [0m:      	                  (8, 0.0006140016334388714),
[92mINFO [0m:      	                  (9, 0.0007036289663603077),
[92mINFO [0m:      	                  (10, 0.0006906065455280321),
[92mINFO [0m:      	                  (11, 0.0006700789639993007),
[92mINFO [0m:      	                  (12, 0.0006668263431440528),
[92mINFO [0m:      	                  (13, 0.0006426391716023448),
[92mINFO [0m:      	                  (14, 0.0005923150468154927),
[92mINFO [0m:      	                  (15, 0.0005832942003366759),
[92mINFO [0m:      	                  (16, 0.0005339675247209763),
[92mINFO [0m:      	                  (17, 0.0006102617084115508),
[92mINFO [0m:      	                  (18, 0.0005276170066346544),
[92mINFO [0m:      	                  (19, 0.000446982074814999),
[92mINFO [0m:      	                  (20, 0.0006009269862283107),
[92mINFO [0m:      	                  (21, 0.0005780871142159884),
[92mINFO [0m:      	                  (22, 0.000460959085021673),
[92mINFO [0m:      	                  (23, 0.0007196188819600696),
[92mINFO [0m:      	                  (24, 0.0007477285844168023),
[92mINFO [0m:      	                  (25, 0.0008128036049996882),
[92mINFO [0m:      	                  (26, 0.0007487536722710122),
[92mINFO [0m:      	                  (27, 0.0006433013605548348),
[92mINFO [0m:      	                  (28, 0.0006453191510231759),
[92mINFO [0m:      	                  (29, 0.0007580280079539556),
[92mINFO [0m:      	                  (30, 0.0007051699113523493),
[92mINFO [0m:      	                  (31, 0.00030390035602193997),
[92mINFO [0m:      	                  (32, 0.00027469184141420543),
[92mINFO [0m:      	                  (33, 0.00015002972281980714),
[92mINFO [0m:      	                  (34, 0.00014973956165847775),
[92mINFO [0m:      	                  (35, 0.0003412280668942805),
[92mINFO [0m:      	                  (36, 0.00020493759065114999),
[92mINFO [0m:      	                  (37, 0.00040234481945041227),
[92mINFO [0m:      	                  (38, 0.00033076748962889183),
[92mINFO [0m:      	                  (39, 0.00038261575472819286),
[92mINFO [0m:      	                  (40, 0.0004814586621179804),
[92mINFO [0m:      	                  (41, 0.0003080655215576092),
[92mINFO [0m:      	                  (42, 0.0002598987749924933),
[92mINFO [0m:      	                  (43, 0.0003858149897192977),
[92mINFO [0m:      	                  (44, 0.0003342503078576691),
[92mINFO [0m:      	                  (45, 0.0003457694048908872),
[92mINFO [0m:      	                  (46, 0.0002450224589520695),
[92mINFO [0m:      	                  (47, 0.00013784241249578937),
[92mINFO [0m:      	                  (48, 0.00012517262205299836)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330334
[92mINFO [0m:      	2    1.277479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279288
[92mINFO [0m:      	2    1.235688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173659
[92mINFO [0m:      	2    1.147059
[92mINFO [0m:      	dtype: float64),
