[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3072.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3007580670497276\n'
[92mINFO [0m:      	 '\tround 2: 1.2212236692376484\n'
[92mINFO [0m:      	 '\tround 3: 1.0327007403436876\n'
[92mINFO [0m:      	 '\tround 4: 0.9685442829566286\n'
[92mINFO [0m:      	 '\tround 5: 0.9663008953759212\n'
[92mINFO [0m:      	 '\tround 6: 0.9568920899799328\n'
[92mINFO [0m:      	 '\tround 7: 0.9391873599282953\n'
[92mINFO [0m:      	 '\tround 8: 0.9442461105865358\n'
[92mINFO [0m:      	 '\tround 9: 0.9543598078635355\n'
[92mINFO [0m:      	 '\tround 10: 0.988117302490386\n'
[92mINFO [0m:      	 '\tround 11: 0.9853102466128519\n'
[92mINFO [0m:      	 '\tround 12: 1.0027576016866608\n'
[92mINFO [0m:      	 '\tround 13: 1.0712762170082686\n'
[92mINFO [0m:      	 '\tround 14: 0.961688119548046\n'
[92mINFO [0m:      	 '\tround 15: 1.0358147102081223\n'
[92mINFO [0m:      	 '\tround 16: 1.035691435664695\n'
[92mINFO [0m:      	 '\tround 17: 0.9996721619703123\n'
[92mINFO [0m:      	 '\tround 18: 0.9625827432764287\n'
[92mINFO [0m:      	 '\tround 19: 0.950507945029546\n'
[92mINFO [0m:      	 '\tround 20: 0.9474846176457721\n'
[92mINFO [0m:      	 '\tround 21: 0.9633407273039912\n'
[92mINFO [0m:      	 '\tround 22: 0.9694188947215775\n'
[92mINFO [0m:      	 '\tround 23: 0.9453434687576546\n'
[92mINFO [0m:      	 '\tround 24: 0.9655827109190013\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007821016064358182),
[92mINFO [0m:      	                  (2, 0.00040823855699391605),
[92mINFO [0m:      	                  (3, 5.03747239138984e-06),
[92mINFO [0m:      	                  (4, 0.0001846983693255928),
[92mINFO [0m:      	                  (5, 4.7391739672382515e-05),
[92mINFO [0m:      	                  (6, 0.00010150825276863364),
[92mINFO [0m:      	                  (7, 0.00031896762839954895),
[92mINFO [0m:      	                  (8, 0.0001657895214462839),
[92mINFO [0m:      	                  (9, 9.629291391908214e-05),
[92mINFO [0m:      	                  (10, 2.205165880330013e-06),
[92mINFO [0m:      	                  (11, 2.7190628935754797e-05),
[92mINFO [0m:      	                  (12, 2.3434711670310095e-05),
[92mINFO [0m:      	                  (13, 0.00028190424582210456),
[92mINFO [0m:      	                  (14, 0.0005117033064502237),
[92mINFO [0m:      	                  (15, 0.0005676413773983),
[92mINFO [0m:      	                  (16, 0.00010156192459400592),
[92mINFO [0m:      	                  (17, 0.00022076312890341741),
[92mINFO [0m:      	                  (18, 0.0005705571400868261),
[92mINFO [0m:      	                  (19, 0.0005514285378261535),
[92mINFO [0m:      	                  (20, 0.000722469350912318),
[92mINFO [0m:      	                  (21, 0.0011799917372954112),
[92mINFO [0m:      	                  (22, 0.0012702579319032645),
[92mINFO [0m:      	                  (23, 0.00100989281503791),
[92mINFO [0m:      	                  (24, 0.0008140958658609777)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.349191
[92mINFO [0m:      	2    1.293259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.255795
[92mINFO [0m:      	2    1.215385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.035576
[92mINFO [0m:      	2    1.031087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.944281
[92mINFO [0m:      	2    0.971462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952837
[92mINFO [0m:      	2    0.966605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.938917
[92mINFO [0m:      	2    0.959067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.907269
[92mINFO [0m:      	2    0.942989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.919535
[92mINFO [0m:      	2    0.945286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.933730
[92mINFO [0m:      	2    0.953356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.982337
[92mINFO [0m:      	2    0.985307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.976232
[92mINFO [0m:      	2    0.986661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.990838
[92mINFO [0m:      	2    1.000520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.043189
[92mINFO [0m:      	2    1.076769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.920862
[92mINFO [0m:      	2    0.966104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.988066
[92mINFO [0m:      	2    1.035716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.012756
[92mINFO [0m:      	2    1.032911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.967307
[92mINFO [0m:      	2    0.997023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.915623
[92mINFO [0m:      	2    0.963396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.906608
[92mINFO [0m:      	2    0.953573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.897451
[92mINFO [0m:      	2    0.951209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.898767
[92mINFO [0m:      	2    0.967469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.900353
[92mINFO [0m:      	2    0.971634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.885185
[92mINFO [0m:      	2    0.948743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.910621
[92mINFO [0m:      	2    0.967686
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031410464456236077),
[92mINFO [0m:      	             (2, 0.0029414878554643946),
[92mINFO [0m:      	             (3, 0.003955912011185197),
[92mINFO [0m:      	             (4, 0.006512407381849024),
[92mINFO [0m:      	             (5, 0.004804413970479597),
[92mINFO [0m:      	             (6, 0.005214285755810525),
[92mINFO [0m:      	             (7, 0.0068553710739914075),
[92mINFO [0m:      	             (8, 0.005724223944201824),
[92mINFO [0m:      	             (9, 0.005753920783730287),
[92mINFO [0m:      	             (10, 0.004879738490912914),
