[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3176.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575420869107\n'
[92mINFO [0m:      	 '\tround 2: 1.1856914861312766\n'
[92mINFO [0m:      	 '\tround 3: 1.0220749416690789\n'
[92mINFO [0m:      	 '\tround 4: 0.9664395528025185\n'
[92mINFO [0m:      	 '\tround 5: 0.9480035491534416\n'
[92mINFO [0m:      	 '\tround 6: 0.9380656577005292\n'
[92mINFO [0m:      	 '\tround 7: 0.9333619444279482\n'
[92mINFO [0m:      	 '\tround 8: 0.9309984688332539\n'
[92mINFO [0m:      	 '\tround 9: 0.9294361472129822\n'
[92mINFO [0m:      	 '\tround 10: 0.9304808904694406\n'
[92mINFO [0m:      	 '\tround 11: 0.9305396798924105\n'
[92mINFO [0m:      	 '\tround 12: 0.9290570633991665\n'
[92mINFO [0m:      	 '\tround 13: 0.9290706891788553\n'
[92mINFO [0m:      	 '\tround 14: 0.9276387078181797\n'
[92mINFO [0m:      	 '\tround 15: 0.93146769283031\n'
[92mINFO [0m:      	 '\tround 16: 0.9265045585320485\n'
[92mINFO [0m:      	 '\tround 17: 0.9249653737276595\n'
[92mINFO [0m:      	 '\tround 18: 0.9267471949292334\n'
[92mINFO [0m:      	 '\tround 19: 0.9263983286473135\n'
[92mINFO [0m:      	 '\tround 20: 0.925642088006269\n'
[92mINFO [0m:      	 '\tround 21: 0.9259825105106594\n'
[92mINFO [0m:      	 '\tround 22: 0.9272487868141654\n'
[92mINFO [0m:      	 '\tround 23: 0.9259848953872327\n'
[92mINFO [0m:      	 '\tround 24: 0.9281453087629862\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306382482459323),
[92mINFO [0m:      	                  (2, 0.00026596192223701413),
[92mINFO [0m:      	                  (3, 3.6156871783875174e-06),
[92mINFO [0m:      	                  (4, 0.00015072969580301387),
[92mINFO [0m:      	                  (5, 0.00023329443067499203),
[92mINFO [0m:      	                  (6, 0.0002994290477516949),
[92mINFO [0m:      	                  (7, 0.0003063540421855737),
[92mINFO [0m:      	                  (8, 0.00031184113301102194),
[92mINFO [0m:      	                  (9, 0.0003188084422398845),
[92mINFO [0m:      	                  (10, 0.0003082171939366292),
[92mINFO [0m:      	                  (11, 0.0003080889207855125),
[92mINFO [0m:      	                  (12, 0.00035216069616680044),
[92mINFO [0m:      	                  (13, 0.0004016615744581632),
[92mINFO [0m:      	                  (14, 0.00050713761606869),
[92mINFO [0m:      	                  (15, 0.0004615163796060638),
[92mINFO [0m:      	                  (16, 0.0006214051635299876),
[92mINFO [0m:      	                  (17, 0.0007509675992960152),
[92mINFO [0m:      	                  (18, 0.0007520575836569682),
[92mINFO [0m:      	                  (19, 0.0007787593119436669),
[92mINFO [0m:      	                  (20, 0.0008415745477325501),
[92mINFO [0m:      	                  (21, 0.0008669964913918543),
[92mINFO [0m:      	                  (22, 0.0008627636138120337),
[92mINFO [0m:      	                  (23, 0.000932353564898276),
[92mINFO [0m:      	                  (24, 0.0007965584088173701)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016350
[92mINFO [0m:      	2    1.020153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942713
[92mINFO [0m:      	2    0.967268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918933
[92mINFO [0m:      	2    0.949481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905529
[92mINFO [0m:      	2    0.940137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900564
[92mINFO [0m:      	2    0.935570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897867
[92mINFO [0m:      	2    0.933185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895952
[92mINFO [0m:      	2    0.931663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897316
[92mINFO [0m:      	2    0.932428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897740
[92mINFO [0m:      	2    0.932845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894157
[92mINFO [0m:      	2    0.931689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.891226
[92mINFO [0m:      	2    0.931309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885330
[92mINFO [0m:      	2    0.930369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.891265
[92mINFO [0m:      	2    0.934231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880595
[92mINFO [0m:      	2    0.930451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875117
[92mINFO [0m:      	2    0.929925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877237
[92mINFO [0m:      	2    0.932084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877576
[92mINFO [0m:      	2    0.933388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874608
[92mINFO [0m:      	2    0.932628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873359
[92mINFO [0m:      	2    0.932248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874091
[92mINFO [0m:      	2    0.932837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870612
[92mINFO [0m:      	2    0.931681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876114
[92mINFO [0m:      	2    0.932561
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166439509811),
[92mINFO [0m:      	             (2, 0.0032200910853877477),
[92mINFO [0m:      	             (3, 0.004528738744219872),
[92mINFO [0m:      	             (4, 0.0055665874685018185),
[92mINFO [0m:      	             (5, 0.005852007901292345),
[92mINFO [0m:      	             (6, 0.006126823400548344),
[92mINFO [0m:      	             (7, 0.0060967167445032935),
[92mINFO [0m:      	             (8, 0.005948734918372668),
[92mINFO [0m:      	             (9, 0.006103822994031577),
[92mINFO [0m:      	             (10, 0.006167058874272353),
[92mINFO [0m:      	             (11, 0.0061172508651099345),
[92mINFO [0m:      	             (12, 0.006491752570369548),
[92mINFO [0m:      	             (13, 0.006614046510670595),
[92mINFO [0m:      	             (14, 0.006612508497088415),
[92mINFO [0m:      	             (15, 0.006278647052516679),
[92mINFO [0m:      	             (16, 0.006771104987104188),
[92mINFO [0m:      	             (17, 0.007217425963629283),
[92mINFO [0m:      	             (18, 0.007095317140590898),
[92mINFO [0m:      	             (19, 0.007157023388287795),
[92mINFO [0m:      	             (20, 0.007038708740824078),
[92mINFO [0m:      	             (21, 0.00721229521210043),
[92mINFO [0m:      	             (22, 0.007118914910605622),
[92mINFO [0m:      	             (23, 0.007197134164040061),
[92mINFO [0m:      	             (24, 0.006792237065817606)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056112
[92mINFO [0m:      	2    1.066475
[92mINFO [0m:      	3    1.022854
[92mINFO [0m:      	4    0.981951
[92mINFO [0m:      	5    0.965870
[92mINFO [0m:      	6    0.992090
[92mINFO [0m:      	7    1.179002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991028
[92mINFO [0m:      	2    1.005032
[92mINFO [0m:      	3    0.963027
[92mINFO [0m:      	4    0.939217
[92mINFO [0m:      	5    0.924327
[92mINFO [0m:      	6    0.935176
[92mINFO [0m:      	7    1.157761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965163
[92mINFO [0m:      	2    0.981723
[92mINFO [0m:      	3    0.943268
[92mINFO [0m:      	4    0.925619
[92mINFO [0m:      	5    0.911069
[92mINFO [0m:      	6    0.921868
[92mINFO [0m:      	7    1.149833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951831
[92mINFO [0m:      	2    0.969051
[92mINFO [0m:      	3    0.933011
[92mINFO [0m:      	4    0.918186
[92mINFO [0m:      	5    0.904053
[92mINFO [0m:      	6    0.914240
[92mINFO [0m:      	7    1.147304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942785
[92mINFO [0m:      	2    0.961987
[92mINFO [0m:      	3    0.928956
[92mINFO [0m:      	4    0.913924
[92mINFO [0m:      	5    0.900299
[92mINFO [0m:      	6    0.912288
[92mINFO [0m:      	7    1.143001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936288
[92mINFO [0m:      	2    0.957706
[92mINFO [0m:      	3    0.926623
[92mINFO [0m:      	4    0.912273
[92mINFO [0m:      	5    0.899651
[92mINFO [0m:      	6    0.912291
[92mINFO [0m:      	7    1.138754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932874
[92mINFO [0m:      	2    0.956558
[92mINFO [0m:      	3    0.924605
[92mINFO [0m:      	4    0.911047
[92mINFO [0m:      	5    0.898227
[92mINFO [0m:      	6    0.911957
[92mINFO [0m:      	7    1.140246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934335
[92mINFO [0m:      	2    0.958686
[92mINFO [0m:      	3    0.925050
[92mINFO [0m:      	4    0.911322
[92mINFO [0m:      	5    0.898397
[92mINFO [0m:      	6    0.914568
[92mINFO [0m:      	7    1.142311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934083
[92mINFO [0m:      	2    0.959563
[92mINFO [0m:      	3    0.926170
[92mINFO [0m:      	4    0.911253
[92mINFO [0m:      	5    0.896467
[92mINFO [0m:      	6    0.913193
[92mINFO [0m:      	7    1.140595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928242
[92mINFO [0m:      	2    0.955121
[92mINFO [0m:      	3    0.924418
[92mINFO [0m:      	4    0.912746
[92mINFO [0m:      	5    0.895765
[92mINFO [0m:      	6    0.913053
[92mINFO [0m:      	7    1.146699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923293
[92mINFO [0m:      	2    0.952653
[92mINFO [0m:      	3    0.923227
[92mINFO [0m:      	4    0.914013
[92mINFO [0m:      	5    0.898122
[92mINFO [0m:      	6    0.913259
[92mINFO [0m:      	7    1.149008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920616
[92mINFO [0m:      	2    0.950264
[92mINFO [0m:      	3    0.921892
[92mINFO [0m:      	4    0.913622
[92mINFO [0m:      	5    0.899086
[92mINFO [0m:      	6    0.908232
[92mINFO [0m:      	7    1.147463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918259
[92mINFO [0m:      	2    0.951811
[92mINFO [0m:      	3    0.926710
[92mINFO [0m:      	4    0.918036
[92mINFO [0m:      	5    0.903592
[92mINFO [0m:      	6    0.916060
[92mINFO [0m:      	7    1.145443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917301
[92mINFO [0m:      	2    0.946188
[92mINFO [0m:      	3    0.920924
[92mINFO [0m:      	4    0.917090
[92mINFO [0m:      	5    0.903742
[92mINFO [0m:      	6    0.903323
[92mINFO [0m:      	7    1.150195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.914099
[92mINFO [0m:      	2    0.941416
[92mINFO [0m:      	3    0.917868
[92mINFO [0m:      	4    0.921026
[92mINFO [0m:      	5    0.911296
[92mINFO [0m:      	6    0.899826
[92mINFO [0m:      	7    1.158083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916056
[92mINFO [0m:      	2    0.946138
[92mINFO [0m:      	3    0.921063
[92mINFO [0m:      	4    0.920510
[92mINFO [0m:      	5    0.911987
[92mINFO [0m:      	6    0.896772
[92mINFO [0m:      	7    1.156314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.917977
[92mINFO [0m:      	2    0.946956
[92mINFO [0m:      	3    0.923468
[92mINFO [0m:      	4    0.920154
[92mINFO [0m:      	5    0.913245
[92mINFO [0m:      	6    0.893502
[92mINFO [0m:      	7    1.157365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914782
[92mINFO [0m:      	2    0.943020
[92mINFO [0m:      	3    0.920550
[92mINFO [0m:      	4    0.923990
[92mINFO [0m:      	5    0.916797
[92mINFO [0m:      	6    0.897204
[92mINFO [0m:      	7    1.156452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922044
[92mINFO [0m:      	2    0.945336
[92mINFO [0m:      	3    0.920508
[92mINFO [0m:      	4    0.921060
[92mINFO [0m:      	5    0.915453
[92mINFO [0m:      	6    0.890040
[92mINFO [0m:      	7    1.157987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929352
[92mINFO [0m:      	2    0.948573
[92mINFO [0m:      	3    0.919682
[92mINFO [0m:      	4    0.921801
[92mINFO [0m:      	5    0.918418
[92mINFO [0m:      	6    0.888211
[92mINFO [0m:      	7    1.157447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928581
[92mINFO [0m:      	2    0.948624
[92mINFO [0m:      	3    0.917356
[92mINFO [0m:      	4    0.921082
[92mINFO [0m:      	5    0.916924
[92mINFO [0m:      	6    0.888871
[92mINFO [0m:      	7    1.158114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924900
[92mINFO [0m:      	2    0.946840
[92mINFO [0m:      	3    0.918683
[92mINFO [0m:      	4    0.923759
[92mINFO [0m:      	5    0.918711
