[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1655.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2853359974772725\n'
[92mINFO [0m:      	 '\tround 2: 1.2387734596302966\n'
[92mINFO [0m:      	 '\tround 3: 1.144893913474304\n'
[92mINFO [0m:      	 '\tround 4: 1.0225247286802885\n'
[92mINFO [0m:      	 '\tround 5: 0.9695616230269931\n'
[92mINFO [0m:      	 '\tround 6: 0.9465000974816202\n'
[92mINFO [0m:      	 '\tround 7: 0.9348049495393866\n'
[92mINFO [0m:      	 '\tround 8: 0.9284460645243032\n'
[92mINFO [0m:      	 '\tround 9: 0.9251195924566281\n'
[92mINFO [0m:      	 '\tround 10: 0.9250545645786437\n'
[92mINFO [0m:      	 '\tround 11: 0.9245117496181008\n'
[92mINFO [0m:      	 '\tround 12: 0.9239703515507528\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007210192504013773),
[92mINFO [0m:      	                  (2, 0.0004690097387245472),
[92mINFO [0m:      	                  (3, 0.00019190289843568875),
[92mINFO [0m:      	                  (4, 3.778730211915833e-07),
[92mINFO [0m:      	                  (5, 9.788260437400918e-05),
[92mINFO [0m:      	                  (6, 0.00021241410512926143),
[92mINFO [0m:      	                  (7, 0.0003283080641976238),
[92mINFO [0m:      	                  (8, 0.00041540792087846676),
[92mINFO [0m:      	                  (9, 0.00045842969285176516),
[92mINFO [0m:      	                  (10, 0.0004450866315082731),
[92mINFO [0m:      	                  (11, 0.0004736634308321517),
[92mINFO [0m:      	                  (12, 0.0005035056844679688)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331840
[92mINFO [0m:      	2    1.278136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.276044
[92mINFO [0m:      	2    1.232731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.168114
[92mINFO [0m:      	2    1.140408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019431
[92mINFO [0m:      	2    1.020661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950600
[92mINFO [0m:      	2    0.970387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919558
[92mINFO [0m:      	2    0.948707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901118
[92mINFO [0m:      	2    0.937356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890402
[92mINFO [0m:      	2    0.931165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885215
[92mINFO [0m:      	2    0.928037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885656
[92mINFO [0m:      	2    0.927850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883990
[92mINFO [0m:      	2    0.927517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882343
[92mINFO [0m:      	2    0.927221
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.00321253209174718),
[92mINFO [0m:      	             (2, 0.0034007975672297073),
[92mINFO [0m:      	             (3, 0.0035392115695905687),
[92mINFO [0m:      	             (4, 0.004662981445981563),
[92mINFO [0m:      	             (5, 0.005660085711851087),
[92mINFO [0m:      	             (6, 0.006225425463620884),
[92mINFO [0m:      	             (7, 0.006617588928090855),
