[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3103.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263700835554805\n'
[92mINFO [0m:      	 '\tround 2: 1.1884926037480499\n'
[92mINFO [0m:      	 '\tround 3: 1.0275725905863655\n'
[92mINFO [0m:      	 '\tround 4: 0.9664366386880149\n'
[92mINFO [0m:      	 '\tround 5: 0.9464319119883688\n'
[92mINFO [0m:      	 '\tround 6: 0.9372832396665945\n'
[92mINFO [0m:      	 '\tround 7: 0.9341630343076409\n'
[92mINFO [0m:      	 '\tround 8: 0.9319814002474412\n'
[92mINFO [0m:      	 '\tround 9: 0.9298844778083808\n'
[92mINFO [0m:      	 '\tround 10: 0.9286706862070703\n'
[92mINFO [0m:      	 '\tround 11: 0.9278723948838695\n'
[92mINFO [0m:      	 '\tround 12: 0.9284482401925207\n'
[92mINFO [0m:      	 '\tround 13: 0.9245578365412769\n'
[92mINFO [0m:      	 '\tround 14: 0.92562154789042\n'
[92mINFO [0m:      	 '\tround 15: 0.9224747515573407\n'
[92mINFO [0m:      	 '\tround 16: 0.9229852549781074\n'
[92mINFO [0m:      	 '\tround 17: 0.9237153380122406\n'
[92mINFO [0m:      	 '\tround 18: 0.9233946180501521\n'
[92mINFO [0m:      	 '\tround 19: 0.9258780259861062\n'
[92mINFO [0m:      	 '\tround 20: 0.9243805100092825\n'
[92mINFO [0m:      	 '\tround 21: 0.9236949580098619\n'
[92mINFO [0m:      	 '\tround 22: 0.9230622037357052\n'
[92mINFO [0m:      	 '\tround 23: 0.9223002662623165\n'
[92mINFO [0m:      	 '\tround 24: 0.923266821399035\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005294517293176329),
[92mINFO [0m:      	                  (2, 0.00027926577113435673),
[92mINFO [0m:      	                  (3, 4.5892274944159555e-07),
[92mINFO [0m:      	                  (4, 0.0001556552282407759),
[92mINFO [0m:      	                  (5, 0.0002587823166647197),
[92mINFO [0m:      	                  (6, 0.0003234744679663228),
[92mINFO [0m:      	                  (7, 0.00030519962987478355),
[92mINFO [0m:      	                  (8, 0.00029244078633044324),
[92mINFO [0m:      	                  (9, 0.00030869374354480805),
[92mINFO [0m:      	                  (10, 0.00034820374303535747),
[92mINFO [0m:      	                  (11, 0.00037698102970275336),
[92mINFO [0m:      	                  (12, 0.00038077046119682346),
[92mINFO [0m:      	                  (13, 0.0005115300290628913),
[92mINFO [0m:      	                  (14, 0.0005123836184330477),
[92mINFO [0m:      	                  (15, 0.0005943332519330861),
[92mINFO [0m:      	                  (16, 0.0006390060141063909),
[92mINFO [0m:      	                  (17, 0.0007269082056737416),
[92mINFO [0m:      	                  (18, 0.0008684698869617899),
[92mINFO [0m:      	                  (19, 0.0008334417540194286),
[92mINFO [0m:      	                  (20, 0.0009691534992537216),
[92mINFO [0m:      	                  (21, 0.0011238044359921158),
[92mINFO [0m:      	                  (22, 0.0009754056199590054),
[92mINFO [0m:      	                  (23, 0.0011145701994545035),
[92mINFO [0m:      	                  (24, 0.0010492013778493534)],
