[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475191031071\n'
[92mINFO [0m:      	 '\tround 2: 1.244576744488533\n'
[92mINFO [0m:      	 '\tround 3: 1.15124812130107\n'
[92mINFO [0m:      	 '\tround 4: 1.0280290942713124\n'
[92mINFO [0m:      	 '\tround 5: 0.9716935696586079\n'
[92mINFO [0m:      	 '\tround 6: 0.9472617631321711\n'
[92mINFO [0m:      	 '\tround 7: 0.9364024694786955\n'
[92mINFO [0m:      	 '\tround 8: 0.9302075163812826\n'
[92mINFO [0m:      	 '\tround 9: 0.9252615280893465\n'
[92mINFO [0m:      	 '\tround 10: 0.9238853519720747\n'
[92mINFO [0m:      	 '\tround 11: 0.9243281171811337\n'
[92mINFO [0m:      	 '\tround 12: 0.9224405328169564\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440994028491036),
[92mINFO [0m:      	                  (2, 0.0005150423737186915),
[92mINFO [0m:      	                  (3, 0.00023149995368753034),
[92mINFO [0m:      	                  (4, 2.202828705492499e-06),
[92mINFO [0m:      	                  (5, 6.848443235879172e-05),
[92mINFO [0m:      	                  (6, 0.00018172406651211875),
[92mINFO [0m:      	                  (7, 0.0002774075557633471),
[92mINFO [0m:      	                  (8, 0.0003546299454505803),
[92mINFO [0m:      	                  (9, 0.00043601033679607087),
[92mINFO [0m:      	                  (10, 0.000455125157974225),
[92mINFO [0m:      	                  (11, 0.0004324931434898183),
[92mINFO [0m:      	                  (12, 0.0004970817592004033)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283726
[92mINFO [0m:      	2    1.238337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.17678
[92mINFO [0m:      	2    1.14635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.028629
[92mINFO [0m:      	2    1.025661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955742
[92mINFO [0m:      	2    0.972293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921969
[92mINFO [0m:      	2    0.948930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904917
[92mINFO [0m:      	2    0.938228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894808
[92mINFO [0m:      	2    0.932471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886264
[92mINFO [0m:      	2    0.928026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883739
[92mINFO [0m:      	2    0.926406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885114
[92mINFO [0m:      	2    0.926707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880682
[92mINFO [0m:      	2    0.925273
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949381473757262),
[92mINFO [0m:      	             (2, 0.003333173720791637),
[92mINFO [0m:      	             (3, 0.0035091396637418207),
[92mINFO [0m:      	             (4, 0.004594770919722607),
[92mINFO [0m:      	             (5, 0.005683855040482224),
[92mINFO [0m:      	             (6, 0.006213133612792291),
[92mINFO [0m:      	             (7, 0.006576227589371502),
[92mINFO [0m:      	             (8, 0.006881057131831049),
[92mINFO [0m:      	             (9, 0.0071512855148050955),
[92mINFO [0m:      	             (10, 0.007157121923719656),
[92mINFO [0m:      	             (11, 0.006945438484105427),
[92mINFO [0m:      	             (12, 0.007375454832696344)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311842
[92mINFO [0m:      	2    1.291273
[92mINFO [0m:      	3    1.259600
[92mINFO [0m:      	4    1.176635
[92mINFO [0m:      	5    1.164680
[92mINFO [0m:      	6    1.234268
[92mINFO [0m:      	7    1.319363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203880
[92mINFO [0m:      	2    1.197178
[92mINFO [0m:      	3    1.161492
[92mINFO [0m:      	4    1.092564
[92mINFO [0m:      	5    1.080317
[92mINFO [0m:      	6    1.132094
[92mINFO [0m:      	7    1.257891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
