[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638539162692646\n'
[92mINFO [0m:      	 '\tround 2: 1.1857411812078085\n'
[92mINFO [0m:      	 '\tround 3: 1.023161599918312\n'
[92mINFO [0m:      	 '\tround 4: 0.9652621632577568\n'
[92mINFO [0m:      	 '\tround 5: 0.9477490213829161\n'
[92mINFO [0m:      	 '\tround 6: 0.9384014982458772\n'
[92mINFO [0m:      	 '\tround 7: 0.9319133585355929\n'
[92mINFO [0m:      	 '\tround 8: 0.929452380794563\n'
[92mINFO [0m:      	 '\tround 9: 0.9276382013760656\n'
[92mINFO [0m:      	 '\tround 10: 0.9288174916576866\n'
[92mINFO [0m:      	 '\tround 11: 0.9283492448708869\n'
[92mINFO [0m:      	 '\tround 12: 0.9302069170782897\n'
[92mINFO [0m:      	 '\tround 13: 0.9329268279553249\n'
[92mINFO [0m:      	 '\tround 14: 0.9257340467726158\n'
[92mINFO [0m:      	 '\tround 15: 0.9262332001960041\n'
[92mINFO [0m:      	 '\tround 16: 0.9244422707336628\n'
[92mINFO [0m:      	 '\tround 17: 0.9254448490821763\n'
[92mINFO [0m:      	 '\tround 18: 0.9258388333664035\n'
[92mINFO [0m:      	 '\tround 19: 0.9252626291470022\n'
[92mINFO [0m:      	 '\tround 20: 0.9248050014605586\n'
[92mINFO [0m:      	 '\tround 21: 0.924310638168395\n'
[92mINFO [0m:      	 '\tround 22: 0.9253811700553294\n'
[92mINFO [0m:      	 '\tround 23: 0.9247344409590526\n'
[92mINFO [0m:      	 '\tround 24: 0.9282436908672977\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306105198523439),
[92mINFO [0m:      	                  (2, 0.0002662856722072055),
[92mINFO [0m:      	                  (3, 2.2094473464278867e-06),
[92mINFO [0m:      	                  (4, 0.00015934855482165985),
[92mINFO [0m:      	                  (5, 0.00024167131092230388),
[92mINFO [0m:      	                  (6, 0.00029464710072245684),
[92mINFO [0m:      	                  (7, 0.00034512474682050836),
[92mINFO [0m:      	                  (8, 0.00032387741742867466),
[92mINFO [0m:      	                  (9, 0.0003401864206381982),
[92mINFO [0m:      	                  (10, 0.0003142061474897021),
[92mINFO [0m:      	                  (11, 0.00034335731485190765),
[92mINFO [0m:      	                  (12, 0.0003171915575822319),
[92mINFO [0m:      	                  (13, 0.000394013774119271),
[92mINFO [0m:      	                  (14, 0.0005747078832765512),
[92mINFO [0m:      	                  (15, 0.0005926296613133022),
[92mINFO [0m:      	                  (16, 0.0006650591749682472),
[92mINFO [0m:      	                  (17, 0.0006753559599944885),
[92mINFO [0m:      	                  (18, 0.0007863474734314856),
[92mINFO [0m:      	                  (19, 0.0009361235801783143),
[92mINFO [0m:      	                  (20, 0.000975322529242158),
[92mINFO [0m:      	                  (21, 0.001266245540274542),
[92mINFO [0m:      	                  (22, 0.0012288790172095686),
[92mINFO [0m:      	                  (23, 0.0012249411790907164),
[92mINFO [0m:      	                  (24, 0.0009702159095923717)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303434
[92mINFO [0m:      	2    1.257364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213371
[92mINFO [0m:      	2    1.180734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018318
[92mINFO [0m:      	2    1.021291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940970
[92mINFO [0m:      	2    0.966217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918239
[92mINFO [0m:      	2    0.949330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906079
[92mINFO [0m:      	2    0.940410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897133
[92mINFO [0m:      	2    0.934288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895731
[92mINFO [0m:      	2    0.931724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892981
[92mINFO [0m:      	2    0.929869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895413
[92mINFO [0m:      	2    0.930864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893625
[92mINFO [0m:      	2    0.930685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896768
[92mINFO [0m:      	2    0.932388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895776
[92mINFO [0m:      	2    0.935475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881472
[92mINFO [0m:      	2    0.929418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882438
[92mINFO [0m:      	2    0.931126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878192
[92mINFO [0m:      	2    0.929770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879059
[92mINFO [0m:      	2    0.931034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876312
[92mINFO [0m:      	2    0.932396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871207
[92mINFO [0m:      	2    0.932399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.86980
[92mINFO [0m:      	2    0.93226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861620
[92mINFO [0m:      	2    0.932789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863195
[92mINFO [0m:      	2    0.933305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.862340
[92mINFO [0m:      	2    0.932338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872646
[92mINFO [0m:      	2    0.934942
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308199122250947),
[92mINFO [0m:      	             (2, 0.0032195545276441574),
[92mINFO [0m:      	             (3, 0.004525364380790841),
[92mINFO [0m:      	             (4, 0.005687192689750327),
[92mINFO [0m:      	             (5, 0.005854925053981228),
[92mINFO [0m:      	             (6, 0.006149129569685771),
[92mINFO [0m:      	             (7, 0.00633018464798898),
[92mINFO [0m:      	             (8, 0.006251212432953316),
[92mINFO [0m:      	             (9, 0.006419632971897739),
[92mINFO [0m:      	             (10, 0.0062757252406601405),
[92mINFO [0m:      	             (11, 0.006358270399733947),
[92mINFO [0m:      	             (12, 0.0061885841788139),
[92mINFO [0m:      	             (13, 0.005747518789110306),
[92mINFO [0m:      	             (14, 0.006721178069586222),
[92mINFO [0m:      	             (15, 0.00676122326774886),
[92mINFO [0m:      	             (16, 0.006981833954956879),
[92mINFO [0m:      	             (17, 0.006311363918851259),
[92mINFO [0m:      	             (18, 0.00615960834702032),
[92mINFO [0m:      	             (19, 0.0069533633331249544),
[92mINFO [0m:      	             (20, 0.006941416381521336),
[92mINFO [0m:      	             (21, 0.007939373087018847),
[92mINFO [0m:      	             (22, 0.007972205463455274),
[92mINFO [0m:      	             (23, 0.007779811466058832),
[92mINFO [0m:      	             (24, 0.007714241648422789)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336446
[92mINFO [0m:      	2    1.310028
[92mINFO [0m:      	3    1.278783
